Date,M2_Value,Daily_Change
2021-04-15,19971.65,1.4249999999999998
2021-04-16,19982.426666666666,1.4386666666666665
2021-04-17,19993.20333333333,1.4523333333333333
2021-04-18,20003.98,1.466
2021-04-19,20014.756666666668,1.4796666666666667
2021-04-20,20025.533333333333,1.4933333333333332
2021-04-21,20036.309999999998,1.507
2021-04-22,20047.086666666666,1.5206666666666666
2021-04-23,20057.863333333335,1.534333333333333
2021-04-24,20068.64,1.548
2021-04-25,20079.416666666664,1.5616666666666665
2021-04-26,20090.193333333333,1.5753333333333333
2021-04-27,20100.97,1.589
2021-04-28,20111.746666666666,1.6026666666666665
2021-04-29,20122.52333333333,1.6163333333333332
2021-04-30,20133.3,1.63
2021-05-01,20143.122580645162,1.6261290322580644
2021-05-02,20152.94516129032,1.6222580645161289
2021-05-03,20162.767741935484,1.6183870967741933
2021-05-04,20172.590322580643,1.614516129032258
2021-05-05,20182.412903225806,1.6106451612903225
2021-05-06,20192.235483870965,1.606774193548387
2021-05-07,20202.058064516128,1.6029032258064515
2021-05-08,20211.88064516129,1.599032258064516
2021-05-09,20221.70322580645,1.5951612903225805
2021-05-10,20231.525806451613,1.5912903225806452
2021-05-11,20241.348387096772,1.5874193548387097
2021-05-12,20251.170967741935,1.5835483870967741
2021-05-13,20260.993548387098,1.5796774193548386
2021-05-14,20270.816129032257,1.5758064516129031
2021-05-15,20280.63870967742,1.5719354838709676
2021-05-16,20290.46129032258,1.5680645161290323
2021-05-17,20300.28387096774,1.5641935483870968
2021-05-18,20310.1064516129,1.5603225806451613
2021-05-19,20319.929032258064,1.5564516129032258
2021-05-20,20329.751612903226,1.5525806451612902
2021-05-21,20339.574193548386,1.5487096774193547
2021-05-22,20349.39677419355,1.5448387096774194
2021-05-23,20359.219354838708,1.540967741935484
2021-05-24,20369.04193548387,1.5370967741935484
2021-05-25,20378.864516129033,1.5332258064516129
2021-05-26,20388.687096774192,1.5293548387096774
2021-05-27,20398.509677419355,1.5254838709677419
2021-05-28,20408.332258064514,1.5216129032258066
2021-05-29,20418.154838709677,1.517741935483871
2021-05-30,20427.977419354836,1.5138709677419355
2021-05-31,20437.8,1.51
2021-06-01,20439.27333333333,1.467
2021-06-02,20440.746666666666,1.424
2021-06-03,20442.22,1.381
2021-06-04,20443.693333333333,1.338
2021-06-05,20445.166666666664,1.295
2021-06-06,20446.64,1.252
2021-06-07,20448.113333333335,1.209
2021-06-08,20449.586666666666,1.166
2021-06-09,20451.059999999998,1.123
2021-06-10,20452.533333333333,1.08
2021-06-11,20454.006666666668,1.037
2021-06-12,20455.48,0.994
2021-06-13,20456.95333333333,0.951
2021-06-14,20458.426666666666,0.9079999999999999
2021-06-15,20459.9,0.865
2021-06-16,20461.373333333333,0.822
2021-06-17,20462.846666666665,0.7789999999999999
2021-06-18,20464.32,0.736
2021-06-19,20465.793333333335,0.693
2021-06-20,20467.266666666666,0.6499999999999999
2021-06-21,20468.739999999998,0.607
2021-06-22,20470.213333333333,0.564
2021-06-23,20471.68666666667,0.5209999999999999
2021-06-24,20473.16,0.478
2021-06-25,20474.63333333333,0.43499999999999983
2021-06-26,20476.106666666667,0.3919999999999999
2021-06-27,20477.58,0.349
2021-06-28,20479.053333333333,0.3059999999999998
2021-06-29,20480.526666666665,0.2629999999999999
2021-06-30,20482.0,0.22
2021-07-01,20486.893548387096,0.2367741935483871
2021-07-02,20491.787096774195,0.2535483870967742
2021-07-03,20496.68064516129,0.2703225806451613
2021-07-04,20501.574193548386,0.2870967741935484
2021-07-05,20506.467741935485,0.30387096774193545
2021-07-06,20511.36129032258,0.3206451612903226
2021-07-07,20516.254838709676,0.33741935483870966
2021-07-08,20521.148387096775,0.35419354838709677
2021-07-09,20526.04193548387,0.3709677419354839
2021-07-10,20530.93548387097,0.3877419354838709
2021-07-11,20535.829032258065,0.4045161290322581
2021-07-12,20540.72258064516,0.42129032258064514
2021-07-13,20545.61612903226,0.43806451612903224
2021-07-14,20550.509677419355,0.45483870967741935
2021-07-15,20555.40322580645,0.4716129032258064
2021-07-16,20560.29677419355,0.48838709677419356
2021-07-17,20565.190322580645,0.5051612903225806
2021-07-18,20570.08387096774,0.5219354838709678
2021-07-19,20574.97741935484,0.5387096774193548
2021-07-20,20579.870967741936,0.5554838709677419
2021-07-21,20584.76451612903,0.572258064516129
2021-07-22,20589.65806451613,0.5890322580645161
2021-07-23,20594.551612903226,0.6058064516129033
2021-07-24,20599.445161290325,0.6225806451612903
2021-07-25,20604.33870967742,0.6393548387096774
2021-07-26,20609.232258064516,0.6561290322580645
2021-07-27,20614.125806451615,0.6729032258064516
2021-07-28,20619.01935483871,0.6896774193548387
2021-07-29,20623.912903225806,0.7064516129032258
2021-07-30,20628.806451612905,0.7232258064516128
2021-07-31,20633.7,0.74
2021-08-01,20640.5,0.7490322580645161
2021-08-02,20647.3,0.7580645161290323
2021-08-03,20654.100000000002,0.7670967741935484
2021-08-04,20660.9,0.7761290322580645
2021-08-05,20667.7,0.7851612903225806
2021-08-06,20674.5,0.7941935483870968
2021-08-07,20681.3,0.8032258064516129
2021-08-08,20688.100000000002,0.812258064516129
2021-08-09,20694.9,0.8212903225806452
2021-08-10,20701.7,0.8303225806451613
2021-08-11,20708.5,0.8393548387096774
2021-08-12,20715.3,0.8483870967741935
2021-08-13,20722.100000000002,0.8574193548387097
2021-08-14,20728.9,0.8664516129032258
2021-08-15,20735.7,0.8754838709677419
2021-08-16,20742.5,0.8845161290322581
2021-08-17,20749.3,0.8935483870967742
2021-08-18,20756.1,0.9025806451612903
2021-08-19,20762.9,0.9116129032258065
2021-08-20,20769.7,0.9206451612903226
2021-08-21,20776.5,0.9296774193548387
2021-08-22,20783.3,0.9387096774193548
2021-08-23,20790.1,0.947741935483871
2021-08-24,20796.9,0.9567741935483871
2021-08-25,20803.7,0.9658064516129032
2021-08-26,20810.5,0.9748387096774194
2021-08-27,20817.3,0.9838709677419355
2021-08-28,20824.1,0.9929032258064516
2021-08-29,20830.9,1.0019354838709678
2021-08-30,20837.7,1.0109677419354839
2021-08-31,20844.5,1.02
2021-09-01,20848.816666666666,1.0066666666666666
2021-09-02,20853.133333333335,0.9933333333333334
2021-09-03,20857.45,0.98
2021-09-04,20861.766666666666,0.9666666666666667
2021-09-05,20866.083333333332,0.9533333333333334
2021-09-06,20870.4,0.9400000000000001
2021-09-07,20874.716666666667,0.9266666666666666
2021-09-08,20879.033333333333,0.9133333333333333
2021-09-09,20883.35,0.9
2021-09-10,20887.666666666668,0.8866666666666667
2021-09-11,20891.983333333334,0.8733333333333333
2021-09-12,20896.3,0.86
2021-09-13,20900.616666666665,0.8466666666666667
2021-09-14,20904.933333333334,0.8333333333333334
2021-09-15,20909.25,0.8200000000000001
2021-09-16,20913.566666666666,0.8066666666666666
2021-09-17,20917.883333333335,0.7933333333333333
2021-09-18,20922.2,0.78
2021-09-19,20926.516666666666,0.7666666666666666
2021-09-20,20930.833333333332,0.7533333333333334
2021-09-21,20935.15,0.74
2021-09-22,20939.466666666667,0.7266666666666667
2021-09-23,20943.783333333333,0.7133333333333334
2021-09-24,20948.1,0.7
2021-09-25,20952.416666666668,0.6866666666666666
2021-09-26,20956.733333333334,0.6733333333333333
2021-09-27,20961.05,0.6599999999999999
2021-09-28,20965.366666666665,0.6466666666666667
2021-09-29,20969.683333333334,0.6333333333333333
2021-09-30,20974.0,0.62
2021-10-01,20979.803225806452,0.6277419354838709
2021-10-02,20985.606451612904,0.635483870967742
2021-10-03,20991.409677419357,0.6432258064516129
2021-10-04,20997.212903225805,0.6509677419354839
2021-10-05,21003.016129032258,0.6587096774193548
2021-10-06,21008.81935483871,0.6664516129032259
2021-10-07,21014.622580645162,0.6741935483870968
2021-10-08,21020.425806451614,0.6819354838709677
2021-10-09,21026.229032258067,0.6896774193548387
2021-10-10,21032.032258064515,0.6974193548387096
2021-10-11,21037.835483870967,0.7051612903225807
2021-10-12,21043.63870967742,0.7129032258064516
2021-10-13,21049.441935483872,0.7206451612903226
2021-10-14,21055.245161290324,0.7283870967741936
2021-10-15,21061.048387096776,0.7361290322580645
2021-10-16,21066.851612903225,0.7438709677419355
2021-10-17,21072.654838709677,0.7516129032258064
2021-10-18,21078.45806451613,0.7593548387096773
2021-10-19,21084.26129032258,0.7670967741935484
2021-10-20,21090.064516129034,0.7748387096774194
2021-10-21,21095.867741935486,0.7825806451612903
2021-10-22,21101.670967741935,0.7903225806451613
2021-10-23,21107.474193548387,0.7980645161290323
2021-10-24,21113.27741935484,0.8058064516129032
2021-10-25,21119.08064516129,0.8135483870967741
2021-10-26,21124.883870967744,0.8212903225806452
2021-10-27,21130.687096774196,0.8290322580645162
2021-10-28,21136.490322580645,0.8367741935483871
2021-10-29,21142.293548387097,0.844516129032258
2021-10-30,21148.09677419355,0.8522580645161291
2021-10-31,21153.9,0.86
2021-11-01,21159.693333333336,0.8586666666666667
2021-11-02,21165.486666666668,0.8573333333333333
2021-11-03,21171.280000000002,0.856
2021-11-04,21177.073333333334,0.8546666666666667
2021-11-05,21182.86666666667,0.8533333333333333
2021-11-06,21188.66,0.852
2021-11-07,21194.453333333335,0.8506666666666667
2021-11-08,21200.24666666667,0.8493333333333333
2021-11-09,21206.04,0.848
2021-11-10,21211.833333333336,0.8466666666666667
2021-11-11,21217.626666666667,0.8453333333333333
2021-11-12,21223.420000000002,0.844
2021-11-13,21229.213333333333,0.8426666666666667
2021-11-14,21235.006666666668,0.8413333333333333
2021-11-15,21240.800000000003,0.84
2021-11-16,21246.593333333334,0.8386666666666667
2021-11-17,21252.38666666667,0.8373333333333333
2021-11-18,21258.18,0.836
2021-11-19,21263.973333333335,0.8346666666666667
2021-11-20,21269.766666666666,0.8333333333333333
2021-11-21,21275.56,0.832
2021-11-22,21281.353333333333,0.8306666666666667
2021-11-23,21287.146666666667,0.8293333333333333
2021-11-24,21292.940000000002,0.828
2021-11-25,21298.733333333334,0.8266666666666667
2021-11-26,21304.52666666667,0.8253333333333333
2021-11-27,21310.32,0.824
2021-11-28,21316.113333333335,0.8226666666666667
2021-11-29,21321.906666666666,0.8213333333333332
2021-11-30,21327.7,0.82
2021-12-01,21333.516129032258,0.8209677419354838
2021-12-02,21339.332258064518,0.8219354838709677
2021-12-03,21345.148387096775,0.8229032258064516
2021-12-04,21350.964516129032,0.8238709677419355
2021-12-05,21356.780645161292,0.8248387096774193
2021-12-06,21362.59677419355,0.8258064516129032
2021-12-07,21368.412903225806,0.8267741935483871
2021-12-08,21374.229032258067,0.8277419354838709
2021-12-09,21380.045161290323,0.8287096774193548
2021-12-10,21385.86129032258,0.8296774193548386
2021-12-11,21391.67741935484,0.8306451612903225
2021-12-12,21397.493548387098,0.8316129032258064
2021-12-13,21403.309677419355,0.8325806451612903
2021-12-14,21409.125806451615,0.8335483870967741
2021-12-15,21414.941935483872,0.834516129032258
2021-12-16,21420.75806451613,0.8354838709677419
2021-12-17,21426.574193548386,0.8364516129032258
2021-12-18,21432.390322580646,0.8374193548387097
2021-12-19,21438.206451612903,0.8383870967741935
2021-12-20,21444.02258064516,0.8393548387096774
2021-12-21,21449.83870967742,0.8403225806451613
2021-12-22,21455.654838709677,0.8412903225806452
2021-12-23,21461.470967741934,0.8422580645161291
2021-12-24,21467.287096774195,0.8432258064516128
2021-12-25,21473.10322580645,0.8441935483870967
2021-12-26,21478.91935483871,0.8451612903225806
2021-12-27,21484.73548387097,0.8461290322580645
2021-12-28,21490.551612903226,0.8470967741935483
2021-12-29,21496.367741935483,0.8480645161290322
2021-12-30,21502.183870967743,0.8490322580645161
2021-12-31,21508.0,0.85
2022-01-01,21509.890322580646,0.8312903225806452
2022-01-02,21511.78064516129,0.8125806451612902
2022-01-03,21513.670967741935,0.7938709677419354
2022-01-04,21515.56129032258,0.7751612903225806
2022-01-05,21517.451612903227,0.7564516129032258
2022-01-06,21519.34193548387,0.737741935483871
2022-01-07,21521.232258064516,0.7190322580645161
2022-01-08,21523.122580645162,0.7003225806451613
2022-01-09,21525.012903225805,0.6816129032258065
2022-01-10,21526.90322580645,0.6629032258064516
2022-01-11,21528.793548387097,0.6441935483870967
2022-01-12,21530.683870967743,0.6254838709677419
2022-01-13,21532.574193548386,0.6067741935483871
2022-01-14,21534.464516129032,0.5880645161290323
2022-01-15,21536.354838709678,0.5693548387096774
2022-01-16,21538.24516129032,0.5506451612903226
2022-01-17,21540.135483870967,0.5319354838709678
2022-01-18,21542.025806451613,0.5132258064516129
2022-01-19,21543.916129032255,0.49451612903225806
2022-01-20,21545.8064516129,0.47580645161290325
2022-01-21,21547.696774193548,0.45709677419354844
2022-01-22,21549.587096774194,0.4383870967741936
2022-01-23,21551.477419354836,0.4196774193548387
2022-01-24,21553.367741935483,0.4009677419354839
2022-01-25,21555.25806451613,0.3822580645161291
2022-01-26,21557.14838709677,0.36354838709677423
2022-01-27,21559.038709677418,0.34483870967741936
2022-01-28,21560.929032258064,0.32612903225806456
2022-01-29,21562.81935483871,0.30741935483870975
2022-01-30,21564.709677419352,0.2887096774193548
2022-01-31,21566.6,0.27
2022-02-01,21568.55357142857,0.2692857142857143
2022-02-02,21570.507142857143,0.26857142857142857
2022-02-03,21572.460714285713,0.26785714285714285
2022-02-04,21574.414285714283,0.2671428571428572
2022-02-05,21576.367857142857,0.26642857142857146
2022-02-06,21578.321428571428,0.26571428571428574
2022-02-07,21580.274999999998,0.265
2022-02-08,21582.22857142857,0.2642857142857143
2022-02-09,21584.182142857142,0.26357142857142857
2022-02-10,21586.135714285712,0.26285714285714284
2022-02-11,21588.089285714286,0.2621428571428572
2022-02-12,21590.042857142857,0.26142857142857145
2022-02-13,21591.996428571427,0.26071428571428573
2022-02-14,21593.949999999997,0.26
2022-02-15,21595.90357142857,0.2592857142857143
2022-02-16,21597.85714285714,0.25857142857142856
2022-02-17,21599.81071428571,0.25785714285714284
2022-02-18,21601.764285714286,0.2571428571428572
2022-02-19,21603.717857142856,0.25642857142857145
2022-02-20,21605.671428571426,0.2557142857142857
2022-02-21,21607.625,0.255
2022-02-22,21609.57857142857,0.2542857142857143
2022-02-23,21611.53214285714,0.25357142857142856
2022-02-24,21613.485714285714,0.25285714285714284
2022-02-25,21615.439285714285,0.25214285714285717
2022-02-26,21617.392857142855,0.25142857142857145
2022-02-27,21619.34642857143,0.2507142857142857
2022-02-28,21621.3,0.25
2022-03-01,21624.59677419355,0.25709677419354837
2022-03-02,21627.893548387096,0.2641935483870968
2022-03-03,21631.190322580645,0.27129032258064517
2022-03-04,21634.48709677419,0.27838709677419354
2022-03-05,21637.78387096774,0.2854838709677419
2022-03-06,21641.080645161288,0.29258064516129034
2022-03-07,21644.377419354838,0.2996774193548387
2022-03-08,21647.674193548388,0.3067741935483871
2022-03-09,21650.970967741934,0.31387096774193546
2022-03-10,21654.267741935484,0.3209677419354839
2022-03-11,21657.56451612903,0.32806451612903226
2022-03-12,21660.86129032258,0.33516129032258063
2022-03-13,21664.15806451613,0.34225806451612906
2022-03-14,21667.454838709677,0.34935483870967743
2022-03-15,21670.751612903226,0.3564516129032258
2022-03-16,21674.048387096773,0.3635483870967742
2022-03-17,21677.345161290323,0.37064516129032254
2022-03-18,21680.64193548387,0.37774193548387097
2022-03-19,21683.93870967742,0.38483870967741934
2022-03-20,21687.23548387097,0.39193548387096777
2022-03-21,21690.532258064515,0.39903225806451614
2022-03-22,21693.829032258065,0.4061290322580645
2022-03-23,21697.12580645161,0.4132258064516129
2022-03-24,21700.42258064516,0.42032258064516126
2022-03-25,21703.71935483871,0.42741935483870963
2022-03-26,21707.016129032258,0.43451612903225806
2022-03-27,21710.312903225808,0.44161290322580643
2022-03-28,21713.609677419354,0.44870967741935486
2022-03-29,21716.906451612904,0.45580645161290323
2022-03-30,21720.20322580645,0.4629032258064516
2022-03-31,21723.5,0.47
2022-04-01,21723.526666666665,0.4543333333333333
2022-04-02,21723.553333333333,0.43866666666666665
2022-04-03,21723.58,0.423
2022-04-04,21723.606666666667,0.4073333333333333
2022-04-05,21723.63333333333,0.39166666666666666
2022-04-06,21723.66,0.376
2022-04-07,21723.68666666667,0.3603333333333333
2022-04-08,21723.713333333333,0.3446666666666667
2022-04-09,21723.739999999998,0.32899999999999996
2022-04-10,21723.766666666666,0.31333333333333335
2022-04-11,21723.793333333335,0.29766666666666663
2022-04-12,21723.82,0.282
2022-04-13,21723.846666666665,0.2663333333333333
2022-04-14,21723.873333333333,0.25066666666666665
2022-04-15,21723.9,0.235
2022-04-16,21723.926666666666,0.21933333333333332
2022-04-17,21723.95333333333,0.20366666666666666
2022-04-18,21723.98,0.188
2022-04-19,21724.006666666668,0.17233333333333334
2022-04-20,21724.033333333333,0.15666666666666668
2022-04-21,21724.059999999998,0.14100000000000001
2022-04-22,21724.086666666666,0.12533333333333335
2022-04-23,21724.113333333335,0.10966666666666669
2022-04-24,21724.14,0.09399999999999997
2022-04-25,21724.166666666664,0.07833333333333331
2022-04-26,21724.193333333333,0.06266666666666665
2022-04-27,21724.22,0.046999999999999986
2022-04-28,21724.246666666666,0.031333333333333324
2022-04-29,21724.27333333333,0.015666666666666662
2022-04-30,21724.3,0.0
2022-05-01,21723.451612903224,-0.003870967741935484
2022-05-02,21722.60322580645,-0.007741935483870968
2022-05-03,21721.754838709676,-0.01161290322580645
2022-05-04,21720.906451612904,-0.015483870967741935
2022-05-05,21720.058064516128,-0.01935483870967742
2022-05-06,21719.209677419356,-0.0232258064516129
2022-05-07,21718.36129032258,-0.027096774193548386
2022-05-08,21717.512903225805,-0.03096774193548387
2022-05-09,21716.664516129033,-0.03483870967741935
2022-05-10,21715.816129032257,-0.03870967741935484
2022-05-11,21714.967741935485,-0.04258064516129032
2022-05-12,21714.11935483871,-0.0464516129032258
2022-05-13,21713.270967741933,-0.05032258064516129
2022-05-14,21712.42258064516,-0.05419354838709677
2022-05-15,21711.574193548386,-0.05806451612903226
2022-05-16,21710.725806451614,-0.06193548387096774
2022-05-17,21709.877419354838,-0.06580645161290323
2022-05-18,21709.029032258066,-0.0696774193548387
2022-05-19,21708.18064516129,-0.07354838709677419
2022-05-20,21707.332258064514,-0.07741935483870968
2022-05-21,21706.483870967742,-0.08129032258064516
2022-05-22,21705.635483870967,-0.08516129032258064
2022-05-23,21704.787096774195,-0.08903225806451613
2022-05-24,21703.93870967742,-0.0929032258064516
2022-05-25,21703.090322580643,-0.0967741935483871
2022-05-26,21702.24193548387,-0.10064516129032258
2022-05-27,21701.393548387096,-0.10451612903225807
2022-05-28,21700.545161290323,-0.10838709677419354
2022-05-29,21699.696774193548,-0.11225806451612903
2022-05-30,21698.848387096776,-0.11612903225806452
2022-05-31,21698.0,-0.12
2022-06-01,21696.52,-0.12266666666666666
2022-06-02,21695.04,-0.12533333333333332
2022-06-03,21693.56,-0.128
2022-06-04,21692.079999999998,-0.13066666666666665
2022-06-05,21690.6,-0.13333333333333333
2022-06-06,21689.12,-0.136
2022-06-07,21687.64,-0.13866666666666666
2022-06-08,21686.16,-0.14133333333333334
2022-06-09,21684.68,-0.144
2022-06-10,21683.2,-0.14666666666666667
2022-06-11,21681.72,-0.14933333333333332
2022-06-12,21680.239999999998,-0.152
2022-06-13,21678.76,-0.15466666666666667
2022-06-14,21677.28,-0.15733333333333333
2022-06-15,21675.8,-0.16
2022-06-16,21674.32,-0.16266666666666668
2022-06-17,21672.84,-0.16533333333333333
2022-06-18,21671.36,-0.168
2022-06-19,21669.879999999997,-0.17066666666666666
2022-06-20,21668.399999999998,-0.17333333333333334
2022-06-21,21666.92,-0.176
2022-06-22,21665.44,-0.17866666666666667
2022-06-23,21663.96,-0.18133333333333335
2022-06-24,21662.48,-0.184
2022-06-25,21661.0,-0.18666666666666668
2022-06-26,21659.52,-0.18933333333333335
2022-06-27,21658.039999999997,-0.192
2022-06-28,21656.559999999998,-0.19466666666666665
2022-06-29,21655.079999999998,-0.19733333333333333
2022-06-30,21653.6,-0.2
2022-07-01,21653.348387096772,-0.19483870967741937
2022-07-02,21653.096774193546,-0.18967741935483873
2022-07-03,21652.845161290323,-0.18451612903225809
2022-07-04,21652.593548387096,-0.17935483870967744
2022-07-05,21652.34193548387,-0.17419354838709677
2022-07-06,21652.090322580643,-0.16903225806451613
2022-07-07,21651.838709677417,-0.1638709677419355
2022-07-08,21651.587096774194,-0.15870967741935485
2022-07-09,21651.335483870967,-0.1535483870967742
2022-07-10,21651.08387096774,-0.14838709677419357
2022-07-11,21650.832258064514,-0.14322580645161292
2022-07-12,21650.580645161288,-0.13806451612903226
2022-07-13,21650.329032258065,-0.13290322580645164
2022-07-14,21650.07741935484,-0.12774193548387097
2022-07-15,21649.825806451612,-0.12258064516129033
2022-07-16,21649.574193548386,-0.11741935483870969
2022-07-17,21649.32258064516,-0.11225806451612905
2022-07-18,21649.070967741933,-0.1070967741935484
2022-07-19,21648.81935483871,-0.10193548387096775
2022-07-20,21648.567741935483,-0.09677419354838711
2022-07-21,21648.316129032257,-0.09161290322580647
2022-07-22,21648.06451612903,-0.08645161290322581
2022-07-23,21647.812903225804,-0.08129032258064517
2022-07-24,21647.56129032258,-0.07612903225806453
2022-07-25,21647.309677419355,-0.07096774193548389
2022-07-26,21647.058064516128,-0.06580645161290324
2022-07-27,21646.8064516129,-0.0606451612903226
2022-07-28,21646.554838709675,-0.05548387096774193
