Date,M2_Value,Daily_Change
2022-07-29,21646.303225806452,-0.05032258064516129
2022-07-30,21646.051612903226,-0.04516129032258065
2022-07-31,21645.8,-0.04
2022-08-01,21645.22258064516,-0.04129032258064516
2022-08-02,21644.645161290322,-0.04258064516129032
2022-08-03,21644.067741935483,-0.04387096774193548
2022-08-04,21643.490322580645,-0.04516129032258065
2022-08-05,21642.912903225806,-0.04645161290322581
2022-08-06,21642.335483870967,-0.04774193548387097
2022-08-07,21641.75806451613,-0.04903225806451613
2022-08-08,21641.18064516129,-0.05032258064516129
2022-08-09,21640.60322580645,-0.05161290322580645
2022-08-10,21640.025806451613,-0.05290322580645161
2022-08-11,21639.448387096774,-0.05419354838709678
2022-08-12,21638.870967741936,-0.05548387096774193
2022-08-13,21638.293548387097,-0.0567741935483871
2022-08-14,21637.71612903226,-0.05806451612903226
2022-08-15,21637.13870967742,-0.05935483870967742
2022-08-16,21636.56129032258,-0.06064516129032258
2022-08-17,21635.983870967742,-0.06193548387096774
2022-08-18,21635.406451612904,-0.06322580645161291
2022-08-19,21634.829032258065,-0.06451612903225806
2022-08-20,21634.251612903226,-0.06580645161290323
2022-08-21,21633.674193548388,-0.06709677419354838
2022-08-22,21633.09677419355,-0.06838709677419355
2022-08-23,21632.51935483871,-0.0696774193548387
2022-08-24,21631.941935483872,-0.07096774193548387
2022-08-25,21631.364516129033,-0.07225806451612904
2022-08-26,21630.787096774195,-0.07354838709677419
2022-08-27,21630.209677419356,-0.07483870967741935
2022-08-28,21629.632258064517,-0.07612903225806453
2022-08-29,21629.05483870968,-0.07741935483870968
2022-08-30,21628.47741935484,-0.07870967741935483
2022-08-31,21627.9,-0.08
2022-09-01,21623.93666666667,-0.09566666666666668
2022-09-02,21619.973333333335,-0.11133333333333334
2022-09-03,21616.010000000002,-0.127
2022-09-04,21612.04666666667,-0.14266666666666666
2022-09-05,21608.083333333336,-0.15833333333333333
2022-09-06,21604.120000000003,-0.17400000000000002
2022-09-07,21600.15666666667,-0.1896666666666667
2022-09-08,21596.193333333333,-0.20533333333333337
2022-09-09,21592.23,-0.22100000000000003
2022-09-10,21588.266666666666,-0.2366666666666667
2022-09-11,21584.303333333333,-0.25233333333333335
2022-09-12,21580.34,-0.268
2022-09-13,21576.376666666667,-0.2836666666666667
2022-09-14,21572.413333333334,-0.2993333333333334
2022-09-15,21568.45,-0.31500000000000006
2022-09-16,21564.486666666668,-0.3306666666666667
2022-09-17,21560.523333333334,-0.3463333333333334
2022-09-18,21556.56,-0.36200000000000004
2022-09-19,21552.596666666668,-0.3776666666666667
2022-09-20,21548.633333333335,-0.39333333333333337
2022-09-21,21544.670000000002,-0.4090000000000001
2022-09-22,21540.70666666667,-0.42466666666666675
2022-09-23,21536.743333333332,-0.4403333333333334
2022-09-24,21532.78,-0.45600000000000007
2022-09-25,21528.816666666666,-0.47166666666666673
2022-09-26,21524.853333333333,-0.4873333333333334
2022-09-27,21520.89,-0.503
2022-09-28,21516.926666666666,-0.5186666666666667
2022-09-29,21512.963333333333,-0.5343333333333334
2022-09-30,21509.0,-0.55
2022-10-01,21506.593548387096,-0.5435483870967742
2022-10-02,21504.187096774192,-0.5370967741935484
2022-10-03,21501.78064516129,-0.5306451612903226
2022-10-04,21499.37419354839,-0.5241935483870969
2022-10-05,21496.967741935485,-0.517741935483871
2022-10-06,21494.56129032258,-0.5112903225806452
2022-10-07,21492.154838709677,-0.5048387096774194
2022-10-08,21489.748387096774,-0.49838709677419357
2022-10-09,21487.34193548387,-0.49193548387096775
2022-10-10,21484.93548387097,-0.485483870967742
2022-10-11,21482.529032258066,-0.47903225806451616
2022-10-12,21480.122580645162,-0.47258064516129034
2022-10-13,21477.71612903226,-0.46612903225806457
2022-10-14,21475.309677419355,-0.45967741935483875
2022-10-15,21472.90322580645,-0.4532258064516129
2022-10-16,21470.49677419355,-0.4467741935483871
2022-10-17,21468.090322580647,-0.4403225806451613
2022-10-18,21465.683870967743,-0.4338709677419355
2022-10-19,21463.27741935484,-0.4274193548387097
2022-10-20,21460.870967741936,-0.4209677419354839
2022-10-21,21458.464516129032,-0.4145161290322581
2022-10-22,21456.05806451613,-0.4080645161290323
2022-10-23,21453.651612903228,-0.40161290322580645
2022-10-24,21451.245161290324,-0.3951612903225806
2022-10-25,21448.83870967742,-0.3887096774193548
2022-10-26,21446.432258064517,-0.38225806451612904
2022-10-27,21444.025806451613,-0.3758064516129032
2022-10-28,21441.619354838713,-0.36935483870967745
2022-10-29,21439.21290322581,-0.3629032258064516
2022-10-30,21436.806451612905,-0.3564516129032258
2022-10-31,21434.4,-0.35
2022-11-01,21432.190000000002,-0.3486666666666666
2022-11-02,21429.98,-0.3473333333333333
2022-11-03,21427.77,-0.346
2022-11-04,21425.56,-0.3446666666666666
2022-11-05,21423.350000000002,-0.3433333333333333
2022-11-06,21421.14,-0.34199999999999997
2022-11-07,21418.93,-0.3406666666666667
2022-11-08,21416.72,-0.3393333333333333
2022-11-09,21414.510000000002,-0.33799999999999997
2022-11-10,21412.3,-0.33666666666666667
2022-11-11,21410.09,-0.3353333333333333
2022-11-12,21407.88,-0.33399999999999996
2022-11-13,21405.670000000002,-0.33266666666666667
2022-11-14,21403.46,-0.3313333333333333
2022-11-15,21401.25,-0.32999999999999996
2022-11-16,21399.04,-0.32866666666666666
2022-11-17,21396.829999999998,-0.3273333333333333
2022-11-18,21394.62,-0.326
2022-11-19,21392.41,-0.32466666666666666
2022-11-20,21390.2,-0.3233333333333333
2022-11-21,21387.989999999998,-0.322
2022-11-22,21385.78,-0.32066666666666666
2022-11-23,21383.57,-0.3193333333333333
2022-11-24,21381.36,-0.318
2022-11-25,21379.149999999998,-0.31666666666666665
2022-11-26,21376.94,-0.31533333333333335
2022-11-27,21374.73,-0.314
2022-11-28,21372.52,-0.31266666666666665
2022-11-29,21370.309999999998,-0.31133333333333335
2022-11-30,21368.1,-0.31
2022-12-01,21365.06129032258,-0.3141935483870968
2022-12-02,21362.02258064516,-0.3183870967741935
2022-12-03,21358.983870967742,-0.3225806451612903
2022-12-04,21355.94516129032,-0.3267741935483871
2022-12-05,21352.906451612904,-0.33096774193548384
2022-12-06,21349.867741935483,-0.33516129032258063
2022-12-07,21346.829032258065,-0.3393548387096774
2022-12-08,21343.790322580644,-0.3435483870967742
2022-12-09,21340.751612903226,-0.34774193548387095
2022-12-10,21337.712903225805,-0.35193548387096774
2022-12-11,21334.674193548388,-0.3561290322580645
2022-12-12,21331.635483870967,-0.3603225806451613
2022-12-13,21328.59677419355,-0.36451612903225805
2022-12-14,21325.558064516128,-0.36870967741935484
2022-12-15,21322.51935483871,-0.37290322580645163
2022-12-16,21319.48064516129,-0.37709677419354837
2022-12-17,21316.441935483872,-0.38129032258064516
2022-12-18,21313.40322580645,-0.38548387096774195
2022-12-19,21310.364516129033,-0.3896774193548387
2022-12-20,21307.325806451612,-0.3938709677419355
2022-12-21,21304.287096774195,-0.39806451612903226
2022-12-22,21301.248387096774,-0.402258064516129
2022-12-23,21298.209677419356,-0.4064516129032258
2022-12-24,21295.170967741935,-0.4106451612903226
2022-12-25,21292.132258064517,-0.4148387096774193
2022-12-26,21289.093548387096,-0.4190322580645161
2022-12-27,21286.05483870968,-0.4232258064516129
2022-12-28,21283.016129032258,-0.4274193548387097
2022-12-29,21279.97741935484,-0.4316129032258065
2022-12-30,21276.93870967742,-0.4358064516129032
2022-12-31,21273.9,-0.44
2023-01-01,21271.164516129033,-0.43870967741935485
2023-01-02,21268.429032258067,-0.4374193548387097
2023-01-03,21265.6935483871,-0.43612903225806454
2023-01-04,21262.95806451613,-0.43483870967741933
2023-01-05,21260.22258064516,-0.4335483870967742
2023-01-06,21257.487096774195,-0.432258064516129
2023-01-07,21254.751612903226,-0.4309677419354839
2023-01-08,21252.016129032258,-0.4296774193548387
2023-01-09,21249.280645161292,-0.42838709677419357
2023-01-10,21246.545161290323,-0.4270967741935484
2023-01-11,21243.809677419355,-0.42580645161290326
2023-01-12,21241.074193548386,-0.42451612903225805
2023-01-13,21238.33870967742,-0.4232258064516129
2023-01-14,21235.60322580645,-0.42193548387096774
2023-01-15,21232.867741935483,-0.4206451612903226
2023-01-16,21230.132258064517,-0.41935483870967744
2023-01-17,21227.39677419355,-0.4180645161290323
2023-01-18,21224.66129032258,-0.41677419354838713
2023-01-19,21221.925806451614,-0.415483870967742
2023-01-20,21219.190322580645,-0.41419354838709677
2023-01-21,21216.454838709677,-0.4129032258064516
2023-01-22,21213.719354838708,-0.41161290322580646
2023-01-23,21210.983870967742,-0.4103225806451613
2023-01-24,21208.248387096774,-0.40903225806451615
2023-01-25,21205.512903225805,-0.407741935483871
2023-01-26,21202.77741935484,-0.40645161290322585
2023-01-27,21200.04193548387,-0.40516129032258064
2023-01-28,21197.3064516129,-0.4038709677419355
2023-01-29,21194.570967741933,-0.40258064516129033
2023-01-30,21191.835483870967,-0.4012903225806452
2023-01-31,21189.1,-0.4
2023-02-01,21186.635714285712,-0.3975
2023-02-02,21184.171428571426,-0.395
2023-02-03,21181.70714285714,-0.3925
2023-02-04,21179.242857142857,-0.39
2023-02-05,21176.77857142857,-0.3875
2023-02-06,21174.314285714285,-0.385
2023-02-07,21171.85,-0.3825
2023-02-08,21169.385714285712,-0.38
2023-02-09,21166.921428571426,-0.3775
2023-02-10,21164.45714285714,-0.375
2023-02-11,21161.992857142857,-0.3725
2023-02-12,21159.52857142857,-0.37
2023-02-13,21157.064285714285,-0.36750000000000005
2023-02-14,21154.6,-0.365
2023-02-15,21152.135714285712,-0.36250000000000004
2023-02-16,21149.671428571426,-0.36000000000000004
2023-02-17,21147.20714285714,-0.35750000000000004
2023-02-18,21144.742857142857,-0.35500000000000004
2023-02-19,21142.27857142857,-0.35250000000000004
2023-02-20,21139.814285714285,-0.35000000000000003
2023-02-21,21137.35,-0.34750000000000003
2023-02-22,21134.885714285712,-0.34500000000000003
2023-02-23,21132.421428571426,-0.3425
2023-02-24,21129.95714285714,-0.34
2023-02-25,21127.492857142857,-0.3375
2023-02-26,21125.02857142857,-0.335
2023-02-27,21122.564285714285,-0.3325
2023-02-28,21120.1,-0.33
2023-03-01,21112.187096774192,-0.35677419354838713
2023-03-02,21104.274193548386,-0.3835483870967742
2023-03-03,21096.36129032258,-0.4103225806451613
2023-03-04,21088.448387096774,-0.43709677419354837
2023-03-05,21080.535483870968,-0.4638709677419355
2023-03-06,21072.62258064516,-0.49064516129032254
2023-03-07,21064.709677419352,-0.5174193548387096
2023-03-08,21056.796774193546,-0.5441935483870968
2023-03-09,21048.88387096774,-0.5709677419354838
2023-03-10,21040.970967741934,-0.5977419354838709
2023-03-11,21033.058064516128,-0.6245161290322581
2023-03-12,21025.145161290322,-0.6512903225806451
2023-03-13,21017.232258064516,-0.6780645161290322
2023-03-14,21009.31935483871,-0.7048387096774194
2023-03-15,21001.406451612904,-0.7316129032258063
2023-03-16,20993.493548387094,-0.7583870967741935
2023-03-17,20985.580645161288,-0.7851612903225806
2023-03-18,20977.667741935482,-0.8119354838709676
2023-03-19,20969.754838709676,-0.8387096774193548
2023-03-20,20961.84193548387,-0.8654838709677419
2023-03-21,20953.929032258064,-0.8922580645161289
2023-03-22,20946.016129032258,-0.919032258064516
2023-03-23,20938.10322580645,-0.945806451612903
2023-03-24,20930.190322580645,-0.9725806451612902
2023-03-25,20922.27741935484,-0.9993548387096773
2023-03-26,20914.36451612903,-1.0261290322580643
2023-03-27,20906.451612903224,-1.0529032258064515
2023-03-28,20898.538709677418,-1.0796774193548386
2023-03-29,20890.62580645161,-1.1064516129032256
2023-03-30,20882.712903225805,-1.1332258064516127
2023-03-31,20874.8,-1.16
2023-04-01,20869.579999999998,-1.1463333333333332
2023-04-02,20864.36,-1.1326666666666665
2023-04-03,20859.14,-1.119
2023-04-04,20853.92,-1.1053333333333333
2023-04-05,20848.7,-1.0916666666666666
2023-04-06,20843.48,-1.0779999999999998
2023-04-07,20838.26,-1.0643333333333334
2023-04-08,20833.04,-1.0506666666666666
2023-04-09,20827.82,-1.037
2023-04-10,20822.6,-1.0233333333333332
2023-04-11,20817.38,-1.0096666666666667
2023-04-12,20812.16,-0.996
2023-04-13,20806.94,-0.9823333333333333
2023-04-14,20801.72,-0.9686666666666666
2023-04-15,20796.5,-0.955
2023-04-16,20791.28,-0.9413333333333334
2023-04-17,20786.06,-0.9276666666666666
2023-04-18,20780.84,-0.9139999999999999
2023-04-19,20775.62,-0.9003333333333333
2023-04-20,20770.4,-0.8866666666666667
2023-04-21,20765.18,-0.873
2023-04-22,20759.96,-0.8593333333333333
2023-04-23,20754.74,-0.8456666666666667
2023-04-24,20749.52,-0.832
2023-04-25,20744.3,-0.8183333333333334
2023-04-26,20739.08,-0.8046666666666666
2023-04-27,20733.86,-0.7909999999999999
2023-04-28,20728.64,-0.7773333333333333
2023-04-29,20723.420000000002,-0.7636666666666667
2023-04-30,20718.2,-0.75
2023-05-01,20721.24193548387,-0.7109677419354838
2023-05-02,20724.28387096774,-0.6719354838709677
2023-05-03,20727.325806451612,-0.6329032258064516
2023-05-04,20730.367741935486,-0.5938709677419355
2023-05-05,20733.409677419357,-0.5548387096774193
2023-05-06,20736.451612903227,-0.5158064516129033
2023-05-07,20739.493548387098,-0.4767741935483871
2023-05-08,20742.535483870968,-0.43774193548387097
2023-05-09,20745.57741935484,-0.3987096774193548
2023-05-10,20748.61935483871,-0.3596774193548387
2023-05-11,20751.66129032258,-0.3206451612903226
2023-05-12,20754.703225806454,-0.28161290322580645
2023-05-13,20757.745161290324,-0.2425806451612903
2023-05-14,20760.787096774195,-0.20354838709677425
2023-05-15,20763.829032258065,-0.1645161290322581
2023-05-16,20766.870967741936,-0.12548387096774194
2023-05-17,20769.912903225806,-0.08645161290322578
2023-05-18,20772.954838709677,-0.047419354838709626
2023-05-19,20775.996774193547,-0.008387096774193581
2023-05-20,20779.03870967742,0.030645161290322576
2023-05-21,20782.08064516129,0.06967741935483873
2023-05-22,20785.122580645162,0.10870967741935478
2023-05-23,20788.164516129033,0.14774193548387093
2023-05-24,20791.206451612903,0.1867741935483871
2023-05-25,20794.248387096774,0.22580645161290325
2023-05-26,20797.290322580644,0.2648387096774194
2023-05-27,20800.332258064514,0.30387096774193556
2023-05-28,20803.37419354839,0.3429032258064515
2023-05-29,20806.41612903226,0.38193548387096765
2023-05-30,20809.45806451613,0.4209677419354838
2023-05-31,20812.5,0.46
2023-06-01,20812.003333333334,0.44233333333333336
2023-06-02,20811.506666666668,0.4246666666666667
2023-06-03,20811.01,0.40700000000000003
2023-06-04,20810.513333333332,0.38933333333333336
2023-06-05,20810.016666666666,0.3716666666666667
2023-06-06,20809.52,0.354
2023-06-07,20809.023333333334,0.3363333333333334
2023-06-08,20808.526666666665,0.31866666666666665
2023-06-09,20808.03,0.30100000000000005
2023-06-10,20807.533333333333,0.2833333333333333
2023-06-11,20807.036666666667,0.2656666666666667
2023-06-12,20806.54,0.248
2023-06-13,20806.04333333333,0.23033333333333333
2023-06-14,20805.546666666665,0.21266666666666667
2023-06-15,20805.05,0.195
2023-06-16,20804.553333333333,0.17733333333333334
2023-06-17,20804.056666666667,0.15966666666666668
2023-06-18,20803.559999999998,0.14200000000000002
2023-06-19,20803.06333333333,0.12433333333333335
2023-06-20,20802.566666666666,0.10666666666666669
2023-06-21,20802.07,0.08900000000000002
2023-06-22,20801.573333333334,0.07133333333333336
2023-06-23,20801.076666666664,0.053666666666666696
2023-06-24,20800.579999999998,0.035999999999999976
2023-06-25,20800.083333333332,0.018333333333333313
2023-06-26,20799.586666666666,0.0006666666666666488
2023-06-27,20799.09,-0.017000000000000015
2023-06-28,20798.59333333333,-0.03466666666666668
2023-06-29,20798.096666666665,-0.05233333333333329
2023-06-30,20797.6,-0.07
2023-07-01,20796.81935483871,-0.07161290322580646
2023-07-02,20796.038709677418,-0.0732258064516129
2023-07-03,20795.25806451613,-0.07483870967741936
2023-07-04,20794.477419354836,-0.07645161290322582
2023-07-05,20793.696774193548,-0.07806451612903226
2023-07-06,20792.916129032255,-0.07967741935483871
2023-07-07,20792.135483870967,-0.08129032258064517
2023-07-08,20791.354838709678,-0.08290322580645161
2023-07-09,20790.574193548386,-0.08451612903225807
2023-07-10,20789.793548387097,-0.08612903225806452
2023-07-11,20789.012903225805,-0.08774193548387096
2023-07-12,20788.232258064516,-0.08935483870967742
2023-07-13,20787.451612903227,-0.09096774193548388
2023-07-14,20786.670967741935,-0.09258064516129033
2023-07-15,20785.890322580646,-0.09419354838709677
2023-07-16,20785.109677419354,-0.09580645161290323
2023-07-17,20784.329032258065,-0.09741935483870967
2023-07-18,20783.548387096773,-0.09903225806451613
2023-07-19,20782.767741935484,-0.10064516129032258
2023-07-20,20781.987096774195,-0.10225806451612904
2023-07-21,20781.206451612903,-0.10387096774193548
2023-07-22,20780.425806451614,-0.10548387096774194
2023-07-23,20779.645161290322,-0.10709677419354838
2023-07-24,20778.864516129033,-0.10870967741935483
2023-07-25,20778.083870967745,-0.11032258064516129
2023-07-26,20777.303225806452,-0.11193548387096774
2023-07-27,20776.522580645164,-0.11354838709677419
2023-07-28,20775.74193548387,-0.11516129032258064
2023-07-29,20774.961290322582,-0.11677419354838708
2023-07-30,20774.18064516129,-0.11838709677419354
2023-07-31,20773.4,-0.12
2023-08-01,20772.651612903228,-0.11967741935483871
2023-08-02,20771.903225806454,-0.11935483870967742
2023-08-03,20771.154838709677,-0.11903225806451613
2023-08-04,20770.406451612904,-0.11870967741935483
2023-08-05,20769.65806451613,-0.11838709677419354
2023-08-06,20768.909677419357,-0.11806451612903225
2023-08-07,20768.161290322583,-0.11774193548387096
2023-08-08,20767.412903225806,-0.11741935483870967
2023-08-09,20766.664516129033,-0.11709677419354839
2023-08-10,20765.91612903226,-0.1167741935483871
2023-08-11,20765.167741935486,-0.11645161290322581
2023-08-12,20764.419354838712,-0.11612903225806451
2023-08-13,20763.670967741935,-0.11580645161290322
2023-08-14,20762.92258064516,-0.11548387096774193
2023-08-15,20762.174193548388,-0.11516129032258064
2023-08-16,20761.425806451614,-0.11483870967741935
2023-08-17,20760.67741935484,-0.11451612903225807
2023-08-18,20759.929032258067,-0.11419354838709678
2023-08-19,20759.18064516129,-0.11387096774193549
2023-08-20,20758.432258064517,-0.11354838709677419
2023-08-21,20757.683870967743,-0.1132258064516129
2023-08-22,20756.93548387097,-0.11290322580645161
2023-08-23,20756.187096774196,-0.11258064516129032
2023-08-24,20755.43870967742,-0.11225806451612903
2023-08-25,20754.690322580645,-0.11193548387096774
2023-08-26,20753.941935483872,-0.11161290322580646
2023-08-27,20753.1935483871,-0.11129032258064517
2023-08-28,20752.445161290325,-0.11096774193548387
2023-08-29,20751.696774193548,-0.11064516129032258
2023-08-30,20750.948387096774,-0.11032258064516129
2023-08-31,20750.2,-0.11
2023-09-01,20748.53,-0.11433333333333333
2023-09-02,20746.86,-0.11866666666666667
2023-09-03,20745.190000000002,-0.123
2023-09-04,20743.52,-0.12733333333333333
2023-09-05,20741.85,-0.13166666666666665
2023-09-06,20740.18,-0.136
2023-09-07,20738.510000000002,-0.14033333333333334
2023-09-08,20736.84,-0.14466666666666667
2023-09-09,20735.17,-0.149
2023-09-10,20733.5,-0.15333333333333332
2023-09-11,20731.83,-0.15766666666666668
2023-09-12,20730.16,-0.162
2023-09-13,20728.489999999998,-0.16633333333333333
2023-09-14,20726.82,-0.17066666666666666
2023-09-15,20725.15,-0.175
2023-09-16,20723.48,-0.17933333333333334
2023-09-17,20721.809999999998,-0.18366666666666664
2023-09-18,20720.14,-0.188
2023-09-19,20718.47,-0.19233333333333333
2023-09-20,20716.8,-0.19666666666666666
2023-09-21,20715.129999999997,-0.201
2023-09-22,20713.46,-0.2053333333333333
2023-09-23,20711.79,-0.20966666666666667
2023-09-24,20710.12,-0.214
2023-09-25,20708.449999999997,-0.21833333333333332
2023-09-26,20706.78,-0.22266666666666668
2023-09-27,20705.11,-0.22699999999999998
2023-09-28,20703.44,-0.23133333333333334
2023-09-29,20701.769999999997,-0.23566666666666664
2023-09-30,20700.1,-0.24
2023-10-01,20699.712903225805,-0.23419354838709677
2023-10-02,20699.325806451612,-0.22838709677419355
2023-10-03,20698.93870967742,-0.2225806451612903
2023-10-04,20698.551612903226,-0.2167741935483871
2023-10-05,20698.164516129033,-0.21096774193548387
2023-10-06,20697.777419354836,-0.20516129032258063
2023-10-07,20697.390322580643,-0.1993548387096774
2023-10-08,20697.00322580645,-0.1935483870967742
2023-10-09,20696.616129032256,-0.18774193548387097
2023-10-10,20696.229032258063,-0.18193548387096775
2023-10-11,20695.84193548387,-0.1761290322580645
2023-10-12,20695.454838709677,-0.1703225806451613
2023-10-13,20695.067741935483,-0.16451612903225807
2023-10-14,20694.68064516129,-0.15870967741935482
2023-10-15,20694.293548387097,-0.1529032258064516
2023-10-16,20693.9064516129,-0.14709677419354839
2023-10-17,20693.519354838707,-0.14129032258064517
2023-10-18,20693.132258064514,-0.13548387096774195
2023-10-19,20692.74516129032,-0.1296774193548387
2023-10-20,20692.358064516127,-0.12387096774193548
2023-10-21,20691.970967741934,-0.11806451612903227
2023-10-22,20691.58387096774,-0.11225806451612902
2023-10-23,20691.196774193548,-0.1064516129032258
2023-10-24,20690.809677419355,-0.10064516129032258
2023-10-25,20690.42258064516,-0.09483870967741936
2023-10-26,20690.035483870965,-0.08903225806451615
2023-10-27,20689.64838709677,-0.0832258064516129
2023-10-28,20689.261290322578,-0.07741935483870968
