Date,PX_LAST,Rate_of_Change
2025-03-05,70.08,-0.0015671748112267014
2025-03-04,70.19,-0.02945243362831851
2025-03-03,72.32,0.015587698356972268
2025-02-28,71.21,0.004797516579652772
2025-02-27,70.87,0.0009887005649718006
2025-02-26,70.8,-0.009651699538396952
2025-02-25,71.49,0.012749681257968382
2025-02-24,70.59,-0.010651716888577356
2025-02-21,71.35,0.018703597944031758
2025-02-20,70.04,-0.00042814328528595347
2025-02-19,70.07,0.014771904417089088
2025-02-18,69.05,0.002613619863510941
2025-02-14,68.87,-0.009064748201438766
2025-02-13,69.5,0.011497598602823622
2025-02-12,68.71,0.016420118343195345
2025-02-11,67.6,0.04725019364833449
2025-02-10,64.55,0.011121553884711588
2025-02-07,63.84,0.007575757575757569
2025-02-06,63.36,0.0038022813688212143
2025-02-05,63.12,0.007180469123982736
2025-02-04,62.67,-0.0107340173638516
2025-02-03,63.35,-0.0020478890989287235
2025-01-31,63.48,-0.00889929742388762
2025-01-30,64.05,0.01941747572815533
2025-01-29,62.83,0.007536882617062091
2025-01-28,62.36,-0.023641772350086132
2025-01-27,63.87,0.03149224806201545
2025-01-24,61.92,0.006338371526084741
2025-01-23,61.53,-0.004046617028164445
2025-01-22,61.78,-0.010253123998718361
2025-01-21,62.42,-0.0046244618083239875
2025-01-17,62.71,0.007389558232931748
2025-01-16,62.25,0.007770762506070783
2025-01-15,61.77,-0.004352030947775587
2025-01-14,62.04,0.006326034063260266
2025-01-13,61.65,0.009497298182413516
2025-01-10,61.07,-0.010371090584994302
2025-01-08,61.71,0.01429980276134124
2025-01-07,60.84,0.0004933399111988201
2025-01-06,60.81,-0.015222672064777343
2025-01-03,61.75,-0.001455368693402348
2025-01-02,61.84,-0.006745904272405956
2024-12-31,62.26,0.0037078832822827756
2024-12-30,62.03,-0.006725380304243411
2024-12-27,62.45,-0.001917852005753562
2024-12-26,62.57,-0.004296626352641719
2024-12-24,62.84,0.0073741583840973846
2024-12-23,62.38,-0.002717825739408375
2024-12-20,62.55,0.0016012810248198228
2024-12-19,62.45,-0.006364359586316648
2024-12-18,62.85,-0.008675078864353258
2024-12-17,63.4,0.01358912869704243
2024-12-16,62.55,-0.009030418250950523
2024-12-13,63.12,-0.011278195488721887
2024-12-12,63.84,0.019157088122605304
2024-12-11,62.64,-0.0042918454935622075
2024-12-10,62.91,0.0049520766773161196
2024-12-09,62.6,0.0011194626579242861
2024-12-06,62.53,-0.006198347107438051
2024-12-05,62.92,0.011412956116380046
2024-12-04,62.21,-0.020623425692695263
2024-12-03,63.52,-0.0020424194815396035
2024-12-02,63.65,-0.006710362047440688
2024-11-29,64.08,-0.005432252056495557
2024-11-27,64.43,-0.001859024012393351
2024-11-26,64.55,0.0026405716060888818
2024-11-25,64.38,0.00719649561952429
2024-11-22,63.92,0.0025094102885823144
2024-11-21,63.76,0.012224162565486418
2024-11-20,62.99,0.0063907972519572365
2024-11-19,62.59,0.01180084060782427
2024-11-18,61.86,0.0019436345966958868
2024-11-15,61.74,-0.012949640287769681
2024-11-14,62.55,-0.0071428571428572285
2024-11-13,63.0,-0.0031645569620253333
2024-11-12,63.2,-0.002525252525252486
2024-11-11,63.36,-0.008760951188986232
2024-11-08,63.92,0.004084197298146464
2024-11-07,63.66,-0.0006279434850864352
2024-11-06,63.7,-0.025546886951200887
2024-11-05,65.37,0.0039932422054984595
2024-11-04,65.11,0.0015382248884785454
2024-11-01,65.01,-0.0045934772622875375
2024-10-31,65.31,-0.00925364077669899
2024-10-30,65.92,0.005491153142159755
2024-10-29,65.56,-0.016649167541622933
2024-10-28,66.67,-0.003735803945008942
2024-10-25,66.92,-0.005646359583952432
2024-10-24,67.3,-0.010439641229231134
2024-10-23,68.01,-0.020734341252699795
2024-10-22,69.45,0.0
2024-10-21,69.45,-0.014054514480408842
2024-10-18,70.44,0.007725321888411907
2024-10-17,69.9,-0.009494119314156002
2024-10-16,70.57,0.003269832243389059
2024-10-15,70.34,0.0
2024-10-14,70.34,0.011067989075751239
2024-10-11,69.57,0.004620938628158822
2024-10-10,69.25,-0.004599683771740581
2024-10-09,69.57,0.005637467476149016
2024-10-08,69.18,0.0024634110998407177
2024-10-07,69.01,-0.016531281174290924
2024-10-04,70.17,-0.004963131026659018
2024-10-03,70.52,-0.00690043655823136
2024-10-02,71.01,-0.009761539534234975
2024-10-01,71.71,-0.0020873921514056315
2024-09-30,71.86,0.0009750661652039305
2024-09-27,71.79,0.00546218487394956
2024-09-26,71.4,-0.0006997900629810427
2024-09-25,71.45,0.0016823216038133193
2024-09-24,71.33,-0.005576467307960464
2024-09-23,71.73,0.0012562814070351536
2024-09-20,71.64,0.014443500424808686
2024-09-19,70.62,-0.015749128919860578
2024-09-18,71.75,-0.0006963788300835549
2024-09-17,71.8,-0.004160887656033285
2024-09-16,72.1,0.009662512253185707
2024-09-13,71.41,0.002527025129860805
2024-09-12,71.23,0.002110298255486809
2024-09-11,71.08,-0.006568832983927297
2024-09-10,71.55,-0.0041753653444676075
2024-09-09,71.85,0.0099803204947988
2024-09-06,71.14,-0.00042152592384436804
2024-09-05,71.17,-0.01915656008820288
2024-09-04,72.56,-0.0061635392411998335
2024-09-03,73.01,0.00745135918311024
2024-08-30,72.47,0.005829285218598157
2024-08-29,72.05,0.004181184668989424
2024-08-28,71.75,0.0034965034965035446
2024-08-27,71.5,0.009316770186335255
2024-08-26,70.84,0.015045135406218657
2024-08-23,69.79,0.006634934371844814
2024-08-22,69.33,-0.0034497628288054916
2024-08-21,69.57,0.0027385413663880698
2024-08-20,69.38,0.005798782255726165
2024-08-19,68.98,-0.0028910089621277946
2024-08-16,69.18,0.007720320466132469
2024-08-15,68.65,0.001020705745115258
2024-08-14,68.58,0.0017528483786153348
2024-08-13,68.46,0.004254070705588919
2024-08-12,68.17,-0.007425742574257543
2024-08-09,68.68,-0.0007274843590862057
2024-08-08,68.73,0.003943908851884448
2024-08-07,68.46,0.006024981631153503
2024-08-06,68.05,-0.0007342143906020615
2024-08-05,68.1,-0.01774123755949808
2024-08-02,69.33,0.02015891701000605
2024-08-01,67.96,0.01827989211866954
2024-07-31,66.74,-0.013888888888889062
2024-07-30,67.68,0.012718838844830271
2024-07-29,66.83,-0.0032811334824757177
2024-07-26,67.05,0.014832753140608501
2024-07-25,66.07,0.003950767360583418
2024-07-24,65.81,0.013084975369458185
2024-07-23,64.96,0.0029334568473058376
2024-07-22,64.77,-0.007964466227600053
2024-07-19,65.29,0.0015339776039271502
2024-07-18,65.19,-0.0003067014261615153
2024-07-17,65.21,0.014625797417146424
2024-07-16,64.27,0.013562529569468573
2024-07-15,63.41,-0.004552590266876044
2024-07-12,63.7,0.009508716323296307
2024-07-11,63.1,0.004297310202132865
2024-07-10,62.83,0.0022332110384430948
2024-07-09,62.69,-0.004288437102922593
2024-07-08,62.96,-0.012547051442910906
2024-07-05,63.76,0.006789831043739092
2024-07-03,63.33,0.002850356294536782
2024-07-02,63.15,-0.002054361567635943
2024-07-01,63.28,-0.005813040062843666
2024-06-28,63.65,-0.004068220935690814
2024-06-27,63.91,-0.002185792349726823
2024-06-26,64.05,0.0032894736842103978
2024-06-25,63.84,-0.0020322025949662814
2024-06-24,63.97,0.01911741277680412
2024-06-21,62.77,0.009488581537471896
2024-06-20,62.18,-0.007185055085422332
2024-06-18,62.63,0.00015969338869381566
2024-06-17,62.62,0.001119104716227115
2024-06-14,62.55,-0.006985235751706731
2024-06-13,62.99,0.001749363867684428
2024-06-12,62.88,-0.01054287962234457
2024-06-11,63.55,-0.0006290297216544616
2024-06-10,63.59,-0.005007041151619318
2024-06-07,63.91,-0.0037412314886985376
2024-06-06,64.15,0.003598247809762256
2024-06-05,63.92,-0.00031279324366584316
2024-06-04,63.94,0.016049578897187278
2024-06-03,62.93,0.0
2024-05-31,62.93,0.015491366790382433
2024-05-30,61.97,0.004376012965964238
2024-05-29,61.7,-0.0019411193788417824
2024-05-28,61.82,-0.002903225806451637
2024-05-24,62.0,-0.0014495087775809878
2024-05-23,62.09,-0.014444444444444371
2024-05-22,63.0,0.0014306151645206988
2024-05-21,62.91,0.005433914016301777
2024-05-20,62.57,-0.0072981120101539565
2024-05-17,63.03,-0.004579911560328442
2024-05-16,63.32,0.0030096626009821215
2024-05-15,63.13,0.00047543581616493746
2024-05-14,63.1,-0.007549543881723797
2024-05-13,63.58,0.005058488776477965
2024-05-10,63.26,0.006043256997455337
2024-05-09,62.88,0.0004773269689737347
2024-05-08,62.85,0.0036729479399553178
2024-05-07,62.62,0.004330392943063366
2024-05-06,62.35,0.0028952871159724225
2024-05-03,62.17,0.002903694144216873
2024-05-02,61.99,0.0009688357823349758
2024-05-01,61.93,0.002590254168690187
2024-04-30,61.77,-0.004352030947775587
2024-04-29,62.04,0.004859086491739495
2024-04-26,61.74,0.0
2024-04-25,61.74,0.003086921202274606
2024-04-24,61.55,0.015006596306068598
2024-04-23,60.64,0.0014863748967794965
2024-04-22,60.55,0.006315439587834426
2024-04-19,60.17,0.02138855881853674
2024-04-18,58.91,0.0068364382156895775
2024-04-17,58.51,0.00775060282466411
2024-04-16,58.06,-0.0013759889920880175
2024-04-15,58.14,-0.0024021962937542662
2024-04-12,58.28,-0.013039796782387758
2024-04-11,59.05,0.0022063815342836524
2024-04-10,58.92,-0.01339584728734089
2024-04-09,59.72,0.007592373882233883
2024-04-08,59.27,-0.004032935641068658
2024-04-05,59.51,0.0035413153456997915
2024-04-04,59.3,-0.008858432224636448
2024-04-03,59.83,-0.005320033250207801
2024-04-02,60.15,-0.0087343441001978
2024-04-01,60.68,-0.008172605426610025
2024-03-28,61.18,0.0024578076355890044
2024-03-27,61.03,0.008093822266270312
2024-03-26,60.54,0.0023178807947019653
2024-03-25,60.4,-0.0014878492312779823
2024-03-22,60.49,0.0003307425169505329
2024-03-21,60.47,-0.004609053497942384
2024-03-20,60.75,0.00863357130997855
2024-03-19,60.23,0.0016630633627139346
2024-03-18,60.13,0.004175016700066703
2024-03-15,59.88,-0.010247933884297455
2024-03-14,60.5,-0.010143979057591568
2024-03-13,61.12,0.010247933884297566
2024-03-12,60.5,0.00431606905710491
2024-03-11,60.24,0.012096774193548265
2024-03-08,59.52,0.0013458950201885589
2024-03-07,59.44,-0.0018471872376154552
2024-03-06,59.55,0.0005040322580645018
2024-03-05,59.52,-0.004848687510449756
2024-03-04,59.81,0.0047035108348731924
2024-03-01,59.53,-0.008163945351549518
2024-02-29,60.02,-0.006291390728476731
2024-02-28,60.4,0.0009943652635067135
2024-02-27,60.34,-0.006094547850436505
2024-02-26,60.71,-0.008006535947712501
2024-02-23,61.2,0.0008176614881438837
2024-02-22,61.15,-0.0014696276943174658
2024-02-21,61.24,0.008896210873146515
2024-02-20,60.7,0.02205758545209635
2024-02-16,59.39,-0.00016835016835015093
2024-02-15,59.4,0.0018552875695732052
2024-02-14,59.29,-0.0010109519797809607
2024-02-13,59.35,-0.005862646566164198
2024-02-12,59.7,0.002350570852921452
2024-02-09,59.56,-0.004512786227644949
2024-02-08,59.83,-0.0026671111851975793
2024-02-07,59.99,0.0008341675008343152
2024-02-06,59.94,-0.0016655562958027836
2024-02-05,60.04,-0.008259002312520636
2024-02-02,60.54,-0.00721548048540499
2024-02-01,60.98,0.02504622625651365
2024-01-31,59.49,-0.006844741235392249
2024-01-30,59.9,0.0028461409676878713
2024-01-29,59.73,0.006063668519454168
2024-01-26,59.37,0.003549695740365122
2024-01-25,59.16,0.00424376167034457
2024-01-24,58.91,-0.015705931495405223
2024-01-23,59.85,0.004700352526439522
2024-01-22,59.57,-0.004345645996991387
2024-01-19,59.83,-0.005485372340425454
2024-01-18,60.16,0.0028338056342722684
2024-01-17,59.99,0.0
2024-01-16,59.99,-0.006623613180990251
2024-01-12,60.39,0.009697375020899512
2024-01-11,59.81,-0.00647840531561461
2024-01-10,60.2,0.0033333333333334103
2024-01-09,60.0,-0.0018299783729828212
2024-01-08,60.11,0.007373889726830951
2024-01-05,59.67,-0.0015060240963854499
2024-01-04,59.76,-0.0033355570380253496
2024-01-03,59.96,0.0023403543965228035
2024-01-02,59.82,0.015102664177838232
2023-12-29,58.93,0.0030638297872340736
2023-12-28,58.75,0.0006813149378299688
2023-12-27,58.71,0.002561475409835978
2023-12-26,58.56,0.004115226337448652
2023-12-22,58.32,0.005690636316606268
2023-12-21,57.99,0.006596077069953132
2023-12-20,57.61,-0.020737718850926345
2023-12-19,58.83,-0.0032192477126398167
2023-12-18,59.02,0.0071672354948806305
2023-12-15,58.6,-0.007452574525745215
2023-12-14,59.04,-0.014850659102286001
2023-12-13,59.93,0.008582968697408155
2023-12-12,59.42,0.006436314363143625
2023-12-11,59.04,0.007336631974065755
2023-12-08,58.61,-0.0022131426625808803
2023-12-07,58.74,0.0023890784982936175
2023-12-06,58.6,-0.001022843504943638
2023-12-05,58.66,0.0015366228444595453
2023-12-04,58.57,-0.0011937244201910557
2023-12-01,58.64,0.003422313483915085
2023-11-30,58.44,0.003606388459556964
2023-11-29,58.23,-0.005974735404574938
2023-11-28,58.58,0.0020526855969893454
2023-11-27,58.46,-0.0018780945876728516
2023-11-24,58.57,0.002567613830879889
2023-11-22,58.42,0.006720661726693056
2023-11-21,58.03,0.01097560975609757
2023-11-20,57.4,0.0024449877750611915
2023-11-17,57.26,0.0019247594050744166
2023-11-16,57.15,-0.001048767697954922
2023-11-15,57.21,0.0019264448336251405
2023-11-14,57.1,0.0029861233093273487
2023-11-13,56.93,0.0037023977433003896
2023-11-10,56.72,0.0010589481115426125
2023-11-09,56.66,-0.0075319670695394025
2023-11-08,57.09,-0.0015739769150051597
2023-11-07,57.18,0.0036861506055818616
2023-11-06,56.97,0.004053577722946677
2023-11-03,56.74,-0.006130670870555299
2023-11-02,57.09,0.011516654854712982
2023-11-01,56.44,-0.0008851124092760232
2023-10-31,56.49,0.006055209260908301
2023-10-30,56.15,0.01647356987690074
2023-10-27,55.24,-0.00968088920760124
2023-10-26,55.78,-0.006058446186742672
2023-10-25,56.12,0.008626887131560013
2023-10-24,55.64,0.028846153846153966
2023-10-23,54.08,-0.008979292651640103
2023-10-20,54.57,0.004047838086476574
2023-10-19,54.35,0.0055504162812212154
2023-10-18,54.05,-0.00036989088218986055
2023-10-17,54.07,0.01197828935055223
2023-10-16,53.43,0.010209869540555916
2023-10-13,52.89,0.0015148646089755413
2023-10-12,52.81,-0.01675665611617949
2023-10-11,53.71,-0.005922635572829904
2023-10-10,54.03,0.02174735249621773
2023-10-09,52.88,-0.004892736168611189
2023-10-06,53.14,0.014509354715540157
2023-10-05,52.38,-0.048328488372092915
2023-10-04,55.04,0.002915451895043608
2023-10-03,54.88,-0.010814708002883866
2023-10-02,55.48,-0.008931761343336952
2023-09-29,55.98,0.0030460490951440544
2023-09-28,55.81,-0.0025022341376228496
2023-09-27,55.95,-0.010260038917388914
2023-09-26,56.53,-0.008245614035087723
2023-09-25,57.0,-0.01041666666666674
2023-09-22,57.6,0.0010427528675704956
2023-09-21,57.54,-0.015400410677617993
2023-09-20,58.44,0.0044688896528015665
2023-09-19,58.18,-0.002058319039451084
2023-09-18,58.3,0.006213324128408582
2023-09-15,57.94,-0.00889497092028746
2023-09-14,58.46,0.0003422313483916195
2023-09-13,58.44,0.002401372212692987
2023-09-12,58.3,-0.009850543478260976
2023-09-11,58.88,0.009429110234870697
2023-09-08,58.33,0.0
2023-09-07,58.33,-0.007655665192242256
2023-09-06,58.78,-0.0006800408024481008
2023-09-05,58.82,-0.008261675939976398
2023-09-01,59.31,-0.008691291993982886
2023-08-31,59.83,-0.01058376054241772
2023-08-30,60.47,-0.0004958677685951152
2023-08-29,60.5,-0.0009907529722589237
2023-08-28,60.56,0.002815035601920979
2023-08-25,60.39,0.004658126767592696
2023-08-24,60.11,-0.0026547204247553413
2023-08-23,60.27,0.0034965034965035446
2023-08-22,60.06,-0.0061227866953499355
2023-08-21,60.43,-0.008531583264971387
2023-08-18,60.95,0.005609635373700739
2023-08-17,60.61,0.002149470899470929
2023-08-16,60.48,0.00016537125847526646
2023-08-15,60.47,-0.0067345597897503495
2023-08-14,60.88,-0.0047408860552558
2023-08-11,61.17,0.004103742613263295
2023-08-10,60.92,-0.0022928267278087278
2023-08-09,61.06,0.0022980958634275517
2023-08-08,60.92,-0.004412485700277746
2023-08-07,61.19,0.0079064404546203
2023-08-04,60.71,-0.015087605451005848
2023-08-03,61.64,-0.005164622336991664
2023-08-02,61.96,0.0030759268253197636
2023-08-01,61.77,-0.002583562086226343
2023-07-31,61.93,-0.008802816901408383
2023-07-28,62.48,0.0006406149903908087
2023-07-27,62.44,-0.00967486122125294
2023-07-26,63.05,0.012851405622489986
2023-07-25,62.25,-0.00336215177713739
2023-07-24,62.46,0.00032030749519540436
2023-07-21,62.44,0.0008014104824489721
2023-07-20,62.39,0.012167423750811146
2023-07-19,61.64,0.01766551097903246
2023-07-18,60.57,-0.003946719289590561
2023-07-17,60.81,-0.001477832512315258
2023-07-14,60.9,0.009113504556752305
2023-07-13,60.35,0.008522727272727293
2023-07-12,59.84,0.005376344086021501
2023-07-11,59.52,0.0035407182599898057
2023-07-10,59.31,-0.0075301204819276935
2023-07-07,59.76,-0.013210039630118908
2023-07-06,60.56,-0.00770113059151234
2023-07-05,61.03,0.007428194123473064
2023-07-03,60.58,0.005978080371969341
2023-06-30,60.22,0.003332222592469014
2023-06-29,60.02,-0.008261731658955718
2023-06-28,60.52,-0.009330495989523624
2023-06-27,61.09,-0.002123489055864014
2023-06-26,61.22,0.00032679738562091387
2023-06-23,61.2,-0.010509296685529468
2023-06-22,61.85,0.006837050301155889
2023-06-21,61.43,0.002775057133529213
2023-06-20,61.26,-0.006648289281660502
2023-06-16,61.67,0.0071860199248734435
2023-06-15,61.23,0.006079526782780009
2023-06-14,60.86,0.006782464846980973
2023-06-13,60.45,0.003986048829098143
