Date,Accts Payable,Rate of Change (%)
2020-01-01,12766.0,0.0
2020-01-02,12766.0,0.0
2020-01-03,12766.0,0.0
2020-01-04,12766.0,0.0
2020-01-05,12766.0,0.0
2020-01-06,12766.0,0.0
2020-01-07,12766.0,0.0
2020-01-08,12766.0,0.0
2020-01-09,12766.0,0.0
2020-01-10,12766.0,0.0
2020-01-11,12766.0,0.0
2020-01-12,12766.0,0.0
2020-01-13,12766.0,0.0
2020-01-14,12766.0,0.0
2020-01-15,12766.0,0.0
2020-01-16,12766.0,0.0
2020-01-17,12766.0,0.0
2020-01-18,12766.0,0.0
2020-01-19,12766.0,0.0
2020-01-20,12766.0,0.0
2020-01-21,12766.0,0.0
2020-01-22,12766.0,0.0
2020-01-23,12766.0,0.0
2020-01-24,12766.0,0.0
2020-01-25,12766.0,0.0
2020-01-26,12766.0,0.0
2020-01-27,12766.0,0.0
2020-01-28,12766.0,0.0
2020-01-29,12766.0,0.0
2020-01-30,12766.0,0.0
2020-01-31,12766.0,0.0
2020-02-01,12766.0,0.0
2020-02-02,12766.0,0.0
2020-02-03,12766.0,0.0
2020-02-04,12766.0,0.0
2020-02-05,12766.0,0.0
2020-02-06,12766.0,0.0
2020-02-07,12766.0,0.0
2020-02-08,12766.0,0.0
2020-02-09,12766.0,0.0
2020-02-10,12766.0,0.0
2020-02-11,12766.0,0.0
2020-02-12,12766.0,0.0
2020-02-13,12766.0,0.0
2020-02-14,12766.0,0.0
2020-02-15,12766.0,0.0
2020-02-16,12766.0,0.0
2020-02-17,12766.0,0.0
2020-02-18,12766.0,0.0
2020-02-19,12766.0,0.0
2020-02-20,12766.0,0.0
2020-02-21,12766.0,0.0
2020-02-22,12766.0,0.0
2020-02-23,12766.0,0.0
2020-02-24,12766.0,0.0
2020-02-25,12766.0,0.0
2020-02-26,12766.0,0.0
2020-02-27,12766.0,0.0
2020-02-28,12766.0,0.0
2020-02-29,12766.0,0.0
2020-03-01,12766.0,0.0
2020-03-02,12766.0,0.0
2020-03-03,12766.0,0.0
2020-03-04,12766.0,0.0
2020-03-05,12766.0,0.0
2020-03-06,12766.0,0.0
2020-03-07,12766.0,0.0
2020-03-08,12766.0,0.0
2020-03-09,12766.0,0.0
2020-03-10,12766.0,0.0
2020-03-11,12766.0,0.0
2020-03-12,12766.0,0.0
2020-03-13,12766.0,0.0
2020-03-14,12766.0,0.0
2020-03-15,12766.0,0.0
2020-03-16,12766.0,0.0
2020-03-17,12766.0,0.0
2020-03-18,12766.0,0.0
2020-03-19,12766.0,0.0
2020-03-20,12766.0,0.0
2020-03-21,12766.0,0.0
2020-03-22,12766.0,0.0
2020-03-23,12766.0,0.0
2020-03-24,12766.0,0.0
2020-03-25,12766.0,0.0
2020-03-26,12766.0,0.0
2020-03-27,12766.0,0.0
2020-03-28,12758.153846153846,-0.061461333590429046
2020-03-29,12750.307692307691,-0.06149913177696531
2020-03-30,12742.461538461539,-0.06153697648321188
2020-03-31,12734.615384615385,-0.06157486779514443
2020-04-01,12726.76923076923,-0.06161280579886075
2020-04-02,12718.923076923076,-0.06165079058072509
2020-04-03,12711.076923076924,-0.06168882222732375
2020-04-04,12703.23076923077,-0.061726900825453956
2020-04-05,12695.384615384615,-0.061765026462079486
2020-04-06,12687.538461538461,-0.06180319922443056
2020-04-07,12679.692307692309,-0.06184141919992614
2020-04-08,12671.846153846154,-0.06187968647626274
2020-04-09,12664.0,-0.0619180011412368
2020-04-10,12656.153846153846,-0.06195636328296672
2020-04-11,12648.307692307691,-0.06199477298972633
2020-04-12,12640.461538461539,-0.06203323035005592
2020-04-13,12632.615384615385,-0.06207173545269562
2020-04-14,12624.76923076923,-0.06211028838659649
2020-04-15,12616.923076923076,-0.06214888924093165
2020-04-16,12609.076923076924,-0.06218753810509625
2020-04-17,12601.23076923077,-0.06222623506875191
2020-04-18,12593.384615384615,-0.06226498022171567
2020-04-19,12585.538461538461,-0.062303773654059924
2020-04-20,12577.692307692309,-0.06234261545606801
2020-04-21,12569.846153846154,-0.062381505718311914
2020-04-22,12562.0,-0.062420444531485764
2020-04-23,12554.153846153846,-0.062459431986583436
2020-04-24,12546.307692307691,-0.06249846817479865
2020-04-25,12538.461538461539,-0.06253755318756937
2020-04-26,12530.615384615385,-0.06257668711656672
2020-04-27,12522.76923076923,-0.06261587005366165
2020-04-28,12514.923076923076,-0.06265510209096936
2020-04-29,12507.076923076924,-0.06269438332082711
2020-04-30,12499.23076923077,-0.0627337138358608
2020-05-01,12491.384615384615,-0.06277309372885176
2020-05-02,12483.538461538461,-0.0628125230928478
2020-05-03,12475.692307692309,-0.06285200202110763
2020-05-04,12467.846153846154,-0.06289153060721198
2020-05-05,12460.0,-0.06293110894486365
2020-05-06,12452.153846153846,-0.06297073712804302
2020-05-07,12444.307692307691,-0.06301041525099693
2020-05-08,12436.461538461539,-0.06305014340816095
2020-05-09,12428.615384615385,-0.06308992169428151
2020-05-10,12420.76923076923,-0.06312975020424938
2020-05-11,12412.923076923076,-0.06316962903325507
2020-05-12,12405.076923076924,-0.06320955827672226
2020-05-13,12397.23076923077,-0.06324953803034106
2020-05-14,12389.384615384615,-0.06328956838996813
2020-05-15,12381.538461538461,-0.063329649451771
2020-05-16,12373.692307692309,-0.06336978131211701
2020-05-17,12365.846153846154,-0.0634099640676955
2020-05-18,12358.0,-0.06345019781532901
2020-05-19,12350.153846153846,-0.06349048265216206
2020-05-20,12342.307692307691,-0.06353081867557231
2020-05-21,12334.461538461539,-0.06357120598315946
2020-05-22,12326.615384615385,-0.06361164467284519
2020-05-23,12318.76923076923,-0.0636521348426844
2020-05-24,12310.923076923076,-0.06369267659107614
2020-05-25,12303.076923076924,-0.06373327001660822
2020-05-26,12295.23076923077,-0.06377391521821263
2020-05-27,12287.384615384615,-0.06381461229495455
2020-05-28,12279.538461538461,-0.06385536134622116
2020-05-29,12271.692307692309,-0.06389616247164387
2020-05-30,12263.846153846154,-0.06393701577113164
2020-05-31,12256.0,-0.0639779213447933
2020-06-01,12248.153846153846,-0.0640188792930374
2020-06-02,12240.307692307691,-0.06405988971650567
2020-06-03,12232.461538461539,-0.06410095271610627
2020-06-04,12224.615384615385,-0.06414206839305825
2020-06-05,12216.76923076923,-0.06418323684873606
2020-06-06,12208.923076923076,-0.06422445818484723
2020-06-07,12201.076923076924,-0.06426573250333245
2020-06-08,12193.23076923077,-0.06430705990644325
2020-06-09,12185.384615384615,-0.06434844049661992
2020-06-10,12177.538461538461,-0.06438987437662469
2020-06-11,12169.692307692309,-0.06443136164943075
2020-06-12,12161.846153846154,-0.06447290241836656
2020-06-13,12154.0,-0.06451449678692711
2020-06-14,12146.153846153846,-0.06455614485892935
2020-06-15,12138.307692307691,-0.0645978467384456
2020-06-16,12130.461538461539,-0.0646396025298035
2020-06-17,12122.615384615385,-0.06468141233766378
2020-06-18,12114.76923076923,-0.0647232762668648
2020-06-19,12106.923076923076,-0.064765194422578
2020-06-20,12099.076923076924,-0.06480716691020794
2020-06-21,12091.23076923077,-0.06484919383551446
2020-06-22,12083.384615384615,-0.06489127530442396
2020-06-23,12075.538461538461,-0.06493341142319586
2020-06-24,12067.692307692309,-0.06497560229834498
2020-06-25,12059.846153846154,-0.06501784803671917
2020-06-26,12052.0,-0.06506014874536614
2020-06-27,12066.78021978022,0.12263707086141995
2020-06-28,12081.560439560439,0.12248685656834901
2020-06-29,12096.34065934066,0.12233700981061357
2020-06-30,12111.12087912088,0.1221875292409802
2020-07-01,12125.901098901099,0.12203841351876576
2020-07-02,12140.681318681318,0.12188966130985968
2020-07-03,12155.461538461539,0.12174127128663503
2020-07-04,12170.241758241758,0.12159324212785982
2020-07-05,12185.021978021978,0.12144557251880794
2020-07-06,12199.802197802197,0.12129826115110376
2020-07-07,12214.582417582418,0.12115130672269991
2020-07-08,12229.362637362638,0.12100470793781071
2020-07-09,12244.142857142857,0.12085846350702312
2020-07-10,12258.923076923076,0.12071257214707476
2020-07-11,12273.703296703297,0.12056703258089829
2020-07-12,12288.483516483517,0.1204218435375548
2020-07-13,12303.263736263736,0.12027700375227823
2020-07-14,12318.043956043955,0.12013251196636432
2020-07-15,12332.824175824177,0.11998836692710402
2020-07-16,12347.604395604396,0.1198445673878501
2020-07-17,12362.384615384615,0.11970111210788392
2020-07-18,12377.164835164835,0.11955799985243765
2020-07-19,12391.945054945056,0.11941522939267202
2020-07-20,12406.725274725275,0.11927279950552094
2020-07-21,12421.505494505494,0.11913070897386913
2020-07-22,12436.285714285714,0.11898895658628561
2020-07-23,12451.065934065935,0.11884754113715701
2020-07-24,12465.846153846154,0.11870646142657648
2020-07-25,12480.626373626374,0.11856571626034373
2020-07-26,12495.406593406593,0.1184253044498762
2020-07-27,12510.186813186814,0.11828522481229786
2020-07-28,12524.967032967033,0.118145476170195
2020-07-29,12539.747252747253,0.11800605735181602
2020-07-30,12554.527472527472,0.11786696719091605
2020-07-31,12569.307692307691,0.11772820452671251
2020-08-01,12584.087912087913,0.11758976820390732
2020-08-02,12598.868131868132,0.11745165707259808
2020-08-03,12613.648351648351,0.1173138699883225
2020-08-04,12628.42857142857,0.11717640581194733
2020-08-05,12643.208791208792,0.11703926340971282
2020-08-06,12657.989010989011,0.11690244165307728
2020-08-07,12672.76923076923,0.11676593941887248
2020-08-08,12687.54945054945,0.11662975558912603
2020-08-09,12702.329670329671,0.1164938890510614
2020-08-10,12717.10989010989,0.11635833869705348
2020-08-11,12731.89010989011,0.11622310342473963
2020-08-12,12746.670329670329,0.1160881821367532
2020-08-13,12761.45054945055,0.115953573740879
2020-08-14,12776.23076923077,0.11581927714992002
2020-08-15,12791.010989010989,0.11568529128180849
2020-08-16,12805.791208791208,0.11555161505933942
2020-08-17,12820.57142857143,0.11541824741039264
2020-08-18,12835.351648351649,0.11528518726771075
2020-08-19,12850.131868131868,0.11515243356903238
2020-08-20,12864.912087912087,0.11501998525691448
2020-08-21,12879.692307692309,0.11488784127882123
2020-08-22,12894.472527472528,0.11475600058699076
2020-08-23,12909.252747252747,0.11462446213854616
2020-08-24,12924.032967032967,0.11449322489534008
2020-08-25,12938.813186813186,0.11436228782393254
2020-08-26,12953.593406593407,0.1142316498957241
2020-08-27,12968.373626373626,0.11410131008664504
2020-08-28,12983.153846153846,0.11397126737744401
2020-08-29,12997.934065934067,0.11384152075344378
2020-08-30,13012.714285714286,0.11371206920456345
2020-08-31,13027.494505494506,0.11358291172538504
2020-09-01,13042.274725274725,0.11345404731497588
2020-09-02,13057.054945054944,0.11332547497697743
2020-09-03,13071.835164835165,0.11319719371953862
2020-09-04,13086.615384615385,0.11306920255527153
2020-09-05,13101.395604395604,0.1129415005012957
2020-09-06,13116.175824175825,0.11281408657914938
2020-09-07,13130.956043956045,0.11268695981474508
2020-09-08,13145.736263736264,0.11256011923841402
2020-09-09,13160.516483516483,0.1124335638848395
2020-09-10,13175.296703296703,0.11230729279303464
2020-09-11,13190.076923076924,0.1121813050063869
2020-09-12,13204.857142857143,0.11205559957243594
2020-09-13,13219.637362637362,0.1119301755431179
2020-09-14,13234.417582417582,0.1118050319745656
2020-09-15,13249.197802197803,0.11168016792713065
2020-09-16,13263.978021978022,0.11155558246529473
2020-09-17,13278.758241758242,0.11143127465778058
2020-09-18,13293.538461538461,0.11130724357748534
2020-09-19,13308.318681318682,0.11118348830134739
2020-09-20,13323.098901098901,0.11106000791043513
2020-09-21,13337.87912087912,0.1109368014899248
2020-09-22,13352.65934065934,0.11081386812901162
2020-09-23,13367.439560439561,0.11069120692097645
2020-09-24,13382.21978021978,0.11056881696298593
2020-09-25,13397.0,0.11044669735633672
2020-09-26,13377.39175257732,-0.14636297247653252
2020-09-27,13357.783505154639,-0.14657750767373967
2020-09-28,13338.175257731958,-0.1467926727148572
2020-09-29,13318.567010309278,-0.14700847037764087
2020-09-30,13298.958762886597,-0.1472249034562223
2020-10-01,13279.350515463917,-0.1474419747612199
2020-10-02,13259.742268041236,-0.1476596871198388
2020-10-03,13240.134020618556,-0.14787804337600408
2020-10-04,13220.525773195875,-0.14809704639050514
2020-10-05,13200.917525773195,-0.14831669904108447
2020-10-06,13181.309278350516,-0.14853700422259308
2020-10-07,13161.701030927836,-0.14875796484713488
2020-10-08,13142.092783505155,-0.14897958384409993
2020-10-09,13122.484536082475,-0.1492018641604087
2020-10-10,13102.876288659794,-0.14942480876060094
2020-10-11,13083.268041237114,-0.1496484206269355
2020-10-12,13063.659793814433,-0.1498727027595681
2020-10-13,13044.051546391753,-0.1500976581766511
2020-10-14,13024.443298969072,-0.15032328991451127
2020-10-15,13004.835051546392,-0.1505496010277274
2020-10-16,12985.226804123711,-0.15077659458933024
2020-10-17,12965.61855670103,-0.1510042736908801
2020-10-18,12946.01030927835,-0.1512326414426779
2020-10-19,12926.40206185567,-0.15146170097383171
2020-10-20,12906.79381443299,-0.15169145543245666
2020-10-21,12887.185567010309,-0.15192190798580807
2020-10-22,12867.577319587628,-0.15215306182038146
2020-10-23,12847.969072164948,-0.15238492014213456
2020-10-24,12828.360824742267,-0.152617486176565
2020-10-25,12808.752577319588,-0.15285076316889912
2020-10-26,12789.144329896908,-0.1530847543842806
2020-10-27,12769.536082474227,-0.15331946310780387
2020-10-28,12749.927835051547,-0.1535548926447805
2020-10-29,12730.319587628866,-0.15379104632086138
2020-10-30,12710.711340206186,-0.15402792748215877
2020-10-31,12691.103092783505,-0.1542655394954684
2020-11-01,12671.494845360825,-0.15450388574835827
2020-11-02,12651.886597938144,-0.15474296964939072
2020-11-03,12632.278350515464,-0.1549827946282445
2020-11-04,12612.670103092783,-0.15522336413589244
2020-11-05,12593.061855670103,-0.15546468164479021
2020-11-06,12573.453608247422,-0.1557067506489873
2020-11-07,12553.845360824742,-0.1559495746643491
2020-11-08,12534.237113402061,-0.1561931572287012
2020-11-09,12514.62886597938,-0.156437501902007
2020-11-10,12495.0206185567,-0.15668261226655655
2020-11-11,12475.41237113402,-0.15692849192709968
2020-11-12,12455.80412371134,-0.15717514451105696
2020-11-13,12436.19587628866,-0.15742257366869739
2020-11-14,12416.58762886598,-0.15767078307334925
2020-11-15,12396.9793814433,-0.15791977642146682
2020-11-16,12377.37113402062,-0.15816955743293004
2020-11-17,12357.762886597939,-0.15842012985120002
2020-11-18,12338.154639175258,-0.15867149744348552
2020-11-19,12318.546391752578,-0.15892366400095392
2020-11-20,12298.938144329897,-0.15917663333888665
2020-11-21,12279.329896907217,-0.15943040929692343
2020-11-22,12259.721649484536,-0.15968499573921768
2020-11-23,12240.113402061856,-0.15994039655463643
2020-11-24,12220.505154639175,-0.1601966156569934
2020-11-25,12200.896907216495,-0.1604536569851711
2020-11-26,12181.288659793814,-0.16071152450344295
2020-11-27,12161.680412371134,-0.16097022220153967
2020-11-28,12142.072164948453,-0.16122975409496032
2020-11-29,12122.463917525773,-0.16149012422512765
2020-11-30,12102.855670103092,-0.16175133665964347
2020-12-01,12083.247422680412,-0.16201339549242189
2020-12-02,12063.639175257733,-0.16227630484395572
2020-12-03,12044.03092783505,-0.16254006886162742
2020-12-04,12024.422680412372,-0.1628046917196313
2020-12-05,12004.814432989691,-0.1630701776196064
2020-12-06,11985.20618556701,-0.16333653079048105
2020-12-07,11965.59793814433,-0.16360375548893913
2020-12-08,11945.98969072165,-0.16387185599954224
2020-12-09,11926.38144329897,-0.16414083663499612
2020-12-10,11906.773195876289,-0.16441070173633943
2020-12-11,11887.164948453608,-0.16468145567324344
2020-12-12,11867.556701030928,-0.16495310284418974
2020-12-13,11847.948453608247,-0.16522564767672554
2020-12-14,11828.340206185567,-0.16549909462771906
2020-12-15,11808.731958762886,-0.16577344818359263
2020-12-16,11789.123711340206,-0.166048712860567
2020-12-17,11769.515463917525,-0.1663248932049055
2020-12-18,11749.907216494845,-0.16660199379315843
2020-12-19,11730.298969072164,-0.16688001923244045
2020-12-20,11710.690721649484,-0.16715897416066383
2020-12-21,11691.082474226803,-0.167438863246816
2020-12-22,11671.474226804123,-0.16771969119119268
2020-12-23,11651.865979381444,-0.1680014627256532
2020-12-24,11632.257731958764,-0.16828418261399802
2020-12-25,11612.649484536083,-0.16856785565203536
2020-12-26,11593.041237113403,-0.16885248666802521
2020-12-27,11573.432989690722,-0.16913808052289037
2020-12-28,11553.824742268042,-0.1694246421104828
2020-12-29,11534.216494845361,-0.1697121763578946
2020-12-30,11514.60824742268,-0.17000068822571324
2020-12-31,11495.0,-0.1702901827082992
2021-01-01,11496.097826086956,0.009550466176211359
2021-01-02,11497.195652173914,0.009549554149290707
2021-01-03,11498.29347826087,0.009548642296519638
2021-01-04,11499.391304347826,0.009547730617875949
2021-01-05,11500.489130434782,0.009546819113293026
2021-01-06,11501.58695652174,0.009545907782770868
2021-01-07,11502.684782608696,0.00954499662617625
2021-01-08,11503.782608695652,0.00954408564350917
2021-01-09,11504.880434782608,0.009543174834747425
2021-01-10,11505.978260869566,0.009542264199802197
2021-01-11,11507.076086956522,0.009541353738606873
2021-01-12,11508.173913043478,0.009540443451139247
2021-01-13,11509.271739130434,0.00953953333735491
2021-01-14,11510.369565217392,0.009538623397209456
2021-01-15,11511.467391304348,0.009537713630614064
2021-01-16,11512.565217391304,0.009536804037568736
2021-01-17,11513.66304347826,0.009535894617984653
2021-01-18,11514.760869565218,0.00953498537183961
2021-01-19,11515.858695652174,0.009534076299044791
2021-01-20,11516.95652173913,0.00953316739957799
2021-01-21,11518.054347826086,0.009532258673417005
2021-01-22,11519.152173913044,0.009531350120473014
2021-01-23,11520.25,0.009530441740679407
2021-01-24,11521.347826086956,0.009529533534036183
2021-01-25,11522.445652173914,0.009528625500498933
2021-01-26,11523.54347826087,0.009527717639956634
2021-01-27,11524.641304347826,0.009526809952409288
2021-01-28,11525.739130434782,0.009525902437768075
2021-01-29,11526.83695652174,0.0095249950960552
2021-01-30,11527.934782608696,0.009524087927137437
2021-01-31,11529.032608695652,0.009523180931014785
2021-02-01,11530.130434782608,0.009522274107620632
2021-02-02,11531.228260869566,0.009521367456910568
2021-02-03,11532.326086956522,0.009520460978840184
2021-02-04,11533.423913043478,0.009519554673342867
2021-02-05,11534.521739130434,0.009518648540396413
2021-02-06,11535.619565217392,0.009517742579934207
2021-02-07,11536.717391304348,0.009516836791889638
2021-02-08,11537.815217391304,0.009515931176262704
2021-02-09,11538.91304347826,0.009515025732964588
2021-02-10,11540.010869565218,0.009514120461973086
2021-02-11,11541.108695652174,0.009513215363177174
2021-02-12,11542.20652173913,0.009512310436599059
2021-02-13,11543.304347826086,0.009511405682172125
2021-02-14,11544.402173913044,0.00951050109982976
2021-02-15,11545.5,0.009509596689527555
2021-02-16,11546.597826086956,0.009508692451221101
2021-02-17,11547.695652173914,0.009507788384888194
2021-02-18,11548.79347826087,0.00950688449041781
2021-02-19,11549.891304347826,0.009505980767787747
2021-02-20,11550.989130434782,0.009505077216975799
2021-02-21,11552.08695652174,0.009504173837937557
2021-02-22,11553.184782608696,0.009503270630562
2021-02-23,11554.282608695652,0.009502367594849126
2021-02-24,11555.380434782608,0.009501464730754527
2021-02-25,11556.478260869566,0.00950056203821159
2021-02-26,11557.576086956522,0.009499659517153702
2021-02-27,11558.673913043478,0.009498757167558658
2021-02-28,11559.771739130434,0.009497854989382049
2021-03-01,11560.869565217392,0.009496952982579465
2021-03-02,11561.967391304348,0.009496051147039886
2021-03-03,11563.065217391304,0.009495149482785514
2021-03-04,11564.16304347826,0.009494247989749738
2021-03-05,11565.260869565218,0.009493346667888147
2021-03-06,11566.358695652174,0.009492445517111925
2021-03-07,11567.45652173913,0.00949154453742107
2021-03-08,11568.554347826086,0.009490643728748971
2021-03-09,11569.652173913044,0.009489743091051217
2021-03-10,11570.75,0.009488842624261196
2021-03-11,11571.847826086956,0.009487942328334498
2021-03-12,11572.945652173914,0.009487042203248919
2021-03-13,11574.04347826087,0.009486142248915641
2021-03-14,11575.141304347826,0.009485242465334665
2021-03-15,11576.239130434782,0.009484342852417171
2021-03-16,11577.33695652174,0.009483443410140957
2021-03-17,11578.434782608696,0.009482544138417204
2021-03-18,11579.532608695652,0.009481645037245912
2021-03-19,11580.630434782608,0.009480746106560467
2021-03-20,11581.728260869566,0.009479847346316461
2021-03-21,11582.826086956522,0.009478948756425076
2021-03-22,11583.923913043478,0.009478050336886312
2021-03-23,11585.021739130434,0.009477152087633556
2021-03-24,11586.119565217392,0.009476254008644602
2021-03-25,11587.217391304348,0.009475356099830634
2021-03-26,11588.315217391304,0.009474458361169447
2021-03-27,11589.41304347826,0.009473560792594427
2021-03-28,11590.510869565218,0.00947266339408337
2021-03-29,11591.608695652174,0.009471766165525253
2021-03-30,11592.70652173913,0.009470869106964486
2021-03-31,11593.804347826086,0.009469972218290046
2021-04-01,11594.902173913044,0.009469075499479729
2021-04-02,11596.0,0.009468178950444717
2021-04-03,11611.747252747253,0.13579900609910212
2021-04-04,11627.494505494506,0.13561484249089428
2021-04-05,11643.241758241758,0.13543117771255275
2021-04-06,11658.989010989011,0.13524800974011875
2021-04-07,11674.736263736264,0.13506533656058028
2021-04-08,11690.483516483517,0.13488315617173896
2021-04-09,11706.23076923077,0.13470146658218773
2021-04-10,11721.978021978022,0.13452026581128873
2021-04-11,11737.725274725275,0.1343395518889956
2021-04-12,11753.472527472528,0.13415932285585352
2021-04-13,11769.21978021978,0.1339795767629104
2021-04-14,11784.967032967033,0.13380031167162798
2021-04-15,11800.714285714286,0.13362152565383756
2021-04-16,11816.461538461539,0.13344321679167326
2021-04-17,11832.208791208792,0.13326538317750547
2021-04-18,11847.956043956045,0.1330880229138076
2021-04-19,11863.703296703297,0.13291113411317834
2021-04-20,11879.45054945055,0.13273471489825273
2021-04-21,11895.197802197803,0.13255876340156902
2021-04-22,11910.945054945056,0.1323832777656131
2021-04-23,11926.692307692309,0.13220825614266296
2021-04-24,11942.439560439561,0.1320336966947444
2021-04-25,11958.186813186812,0.13185959759356436
2021-04-26,11973.934065934065,0.1316859570205775
2021-04-27,11989.681318681318,0.13151277316663101
