Date,Accts Payable,Rate of Change (%)
2021-04-28,12005.42857142857,0.1313400442321644
2021-04-29,12021.175824175823,0.13116776842709843
2021-04-30,12036.923076923076,0.1309959439706576
2021-05-01,12052.670329670329,0.1308245690914367
2021-05-02,12068.417582417582,0.13065364202724528
2021-05-03,12084.164835164835,0.13048316102515223
2021-05-04,12099.912087912087,0.13031312434126363
2021-05-05,12115.65934065934,0.1301435302408782
2021-05-06,12131.406593406593,0.1299743769982653
2021-05-07,12147.153846153846,0.12980566289659823
2021-05-08,12162.901098901099,0.1296373862280431
2021-05-09,12178.648351648351,0.12946954529355903
2021-05-10,12194.395604395604,0.12930213840292026
2021-05-11,12210.142857142857,0.12913516387460522
2021-05-12,12225.89010989011,0.12896862003577425
2021-05-13,12241.637362637362,0.12880250522220305
2021-05-14,12257.384615384615,0.12863681777828262
2021-05-15,12273.131868131868,0.12847155605681948
2021-05-16,12288.87912087912,0.12830671841912444
2021-05-17,12304.626373626374,0.12814230323494602
2021-05-18,12320.373626373626,0.12797830888229278
2021-05-19,12336.12087912088,0.12781473374754437
2021-05-20,12351.868131868132,0.1276515762252739
2021-05-21,12367.615384615385,0.1274888347182479
2021-05-22,12383.362637362638,0.12732650763735975
2021-05-23,12399.10989010989,0.12716459340162967
2021-05-24,12414.857142857143,0.12700309043807145
2021-05-25,12430.604395604396,0.12684199718169253
2021-05-26,12446.351648351649,0.1266813120753829
2021-05-27,12462.098901098901,0.126521033570004
2021-05-28,12477.846153846154,0.12636116012418874
2021-05-29,12493.593406593407,0.1262016902043639
2021-05-30,12509.34065934066,0.12604262228466112
2021-05-31,12525.087912087913,0.12588395484691706
2021-06-01,12540.835164835165,0.12572568638065107
2021-06-02,12556.582417582418,0.12556781538288764
2021-06-03,12572.329670329671,0.12541034035824516
2021-06-04,12588.076923076924,0.12525325981878055
2021-06-05,12603.824175824177,0.125096572284078
2021-06-06,12619.57142857143,0.1249402762810492
2021-06-07,12635.31868131868,0.12478437034397771
2021-06-08,12651.065934065933,0.12462885301449678
2021-06-09,12666.813186813186,0.12447372284141167
2021-06-10,12682.560439560439,0.12431897838081074
2021-06-11,12698.307692307691,0.12416461819597657
2021-06-12,12714.054945054944,0.12401064085723057
2021-06-13,12729.802197802197,0.12385704494204397
2021-06-14,12745.54945054945,0.12370382903492683
2021-06-15,12761.296703296703,0.12355099172733919
2021-06-16,12777.043956043955,0.12339853161775771
2021-06-17,12792.791208791208,0.12324644731149803
2021-06-18,12808.538461538461,0.12309473742080357
2021-06-19,12824.285714285714,0.12294340056469011
2021-06-20,12840.032967032967,0.12279243536901241
2021-06-21,12855.78021978022,0.12264184046633098
2021-06-22,12871.527472527472,0.12249161449588986
2021-06-23,12887.274725274725,0.12234175610363884
2021-06-24,12903.021978021978,0.12219226394212246
2021-06-25,12918.76923076923,0.12204313667043554
2021-06-26,12934.516483516483,0.12189437295424543
2021-06-27,12950.263736263736,0.12174597146572541
2021-06-28,12966.010989010989,0.12159793088348803
2021-06-29,12981.758241758242,0.12145024989258513
2021-06-30,12997.505494505494,0.12130292718437463
2021-07-01,13013.252747252747,0.12115596145667595
2021-07-02,13029.0,0.12100935141352576
2021-07-03,13035.34065934066,0.048665740583775374
2021-07-04,13041.681318681318,0.048642068560855733
2021-07-05,13048.021978021978,0.048618419555901404
2021-07-06,13054.362637362638,0.048594793535294833
2021-07-07,13060.703296703297,0.0485711904655739
2021-07-08,13067.043956043955,0.04854761031327648
2021-07-09,13073.384615384615,0.04852405304511809
2021-07-10,13079.725274725275,0.04850051862772542
2021-07-11,13086.065934065935,0.04847700702790281
2021-07-12,13092.406593406593,0.04845351821247679
2021-07-13,13098.747252747253,0.04843005214834051
2021-07-14,13105.087912087913,0.04840660880245373
2021-07-15,13111.42857142857,0.04838318814184284
2021-07-16,13117.76923076923,0.04835979013360081
2021-07-17,13124.10989010989,0.04833641474486505
2021-07-18,13130.45054945055,0.048313061942883984
2021-07-19,13136.791208791208,0.04828973169488382
2021-07-20,13143.131868131868,0.04826642396824621
2021-07-21,13149.472527472528,0.048243138730375
2021-07-22,13155.813186813186,0.04821987594871846
2021-07-23,13162.153846153846,0.04819663559083587
2021-07-24,13168.494505494506,0.04817341762428651
2021-07-25,13174.835164835165,0.04815022201676289
2021-07-26,13181.175824175823,0.04812704873593532
2021-07-27,13187.516483516483,0.04810389774962953
2021-07-28,13193.857142857143,0.04808076902564906
2021-07-29,13200.197802197803,0.04805766253193067
2021-07-30,13206.538461538461,0.04803457823641111
2021-07-31,13212.87912087912,0.04801151610716037
2021-08-01,13219.21978021978,0.04798847611222623
2021-08-02,13225.560439560439,0.047965458219745294
2021-08-03,13231.901098901099,0.047942462397987384
2021-08-04,13238.241758241758,0.04791948861517792
2021-08-05,13244.582417582418,0.047896536839653336
2021-08-06,13250.923076923076,0.04787360703981669
2021-08-07,13257.263736263736,0.047850699184137646
2021-08-08,13263.604395604396,0.04782781324108587
2021-08-09,13269.945054945056,0.04780494917928646
2021-08-10,13276.285714285714,0.047782106967320104
2021-08-11,13282.626373626374,0.04775928657392292
2021-08-12,13288.967032967033,0.047736487967853236
2021-08-13,13295.307692307691,0.04771371111786937
2021-08-14,13301.648351648351,0.04769095599290729
2021-08-15,13307.989010989011,0.04766822256185854
2021-08-16,13314.329670329671,0.0476455107937257
2021-08-17,13320.670329670329,0.04762282065755574
2021-08-18,13327.010989010989,0.04760015212250668
2021-08-19,13333.351648351649,0.0475775051576699
2021-08-20,13339.692307692309,0.047554879732314426
2021-08-21,13346.032967032967,0.04753227581570929
2021-08-22,13352.373626373626,0.047509693377212336
2021-08-23,13358.714285714286,0.04748713238622582
2021-08-24,13365.054945054944,0.04746459281219639
2021-08-25,13371.395604395604,0.04744207462465955
2021-08-26,13377.736263736264,0.04741957779317296
2021-08-27,13384.076923076924,0.04739710228738314
2021-08-28,13390.417582417582,0.04737464807695879
2021-08-29,13396.758241758242,0.04735221513170185
2021-08-30,13403.098901098901,0.04732980342136983
2021-08-31,13409.439560439561,0.04730741291583129
2021-09-01,13415.78021978022,0.04728504358499919
2021-09-02,13422.12087912088,0.04726269539889749
2021-09-03,13428.461538461539,0.04724036832750578
2021-09-04,13434.802197802197,0.04721806234093684
2021-09-05,13441.142857142857,0.04719577740934788
2021-09-06,13447.483516483517,0.04717351350291832
2021-09-07,13453.824175824177,0.04715127059191637
2021-09-08,13460.164835164835,0.047129048646632477
2021-09-09,13466.505494505494,0.047106847637512494
2021-09-10,13472.846153846154,0.04708466753491347
2021-09-11,13479.186813186812,0.047062508309347884
2021-09-12,13485.527472527472,0.04704036993135041
2021-09-13,13491.868131868132,0.04701825237150015
2021-09-14,13498.208791208792,0.04699615560044279
2021-09-15,13504.54945054945,0.04697407958889066
2021-09-16,13510.89010989011,0.04695202430764489
2021-09-17,13517.23076923077,0.04692998972746221
2021-09-18,13523.57142857143,0.04690797581923256
2021-09-19,13529.912087912087,0.046885982553845906
2021-09-20,13536.252747252747,0.04686400990236983
2021-09-21,13542.593406593407,0.04684205783573869
2021-09-22,13548.934065934065,0.04682012632506449
2021-09-23,13555.274725274725,0.046798215341548044
2021-09-24,13561.615384615385,0.04677632485630134
2021-09-25,13567.956043956045,0.04675445484063623
2021-09-26,13574.296703296703,0.04673260526579792
2021-09-27,13580.637362637362,0.04671077610318708
2021-09-28,13586.978021978022,0.046688967324204356
2021-09-29,13593.318681318682,0.046667178900294815
2021-09-30,13599.65934065934,0.04664541080297013
2021-10-01,13606.0,0.04662366300385301
2021-10-02,13620.65934065934,0.107741736434952
2021-10-03,13635.318681318682,0.10762577855230049
2021-10-04,13649.978021978022,0.10751007000242563
2021-10-05,13664.637362637362,0.10739460998205885
2021-10-06,13679.296703296703,0.10727939769132888
2021-10-07,13693.956043956045,0.10716443233378392
2021-10-08,13708.615384615385,0.10704971311639166
2021-10-09,13723.274725274725,0.1069352392495615
2021-10-10,13737.934065934065,0.10682100994701127
2021-10-11,13752.593406593407,0.10670702442583391
2021-10-12,13767.252747252747,0.10659328190647521
2021-10-13,13781.912087912087,0.10647978161266725
2021-10-14,13796.57142857143,0.10636652277153935
2021-10-15,13811.23076923077,0.1062535046133517
2021-10-16,13825.89010989011,0.10614072637173955
2021-10-17,13840.54945054945,0.1060281872836022
2021-10-18,13855.208791208792,0.10591588658903639
2021-10-19,13869.868131868132,0.10580382353126971
2021-10-20,13884.527472527472,0.10569199735690482
2021-10-21,13899.186813186814,0.10558040731560858
2021-10-22,13913.846153846154,0.1054690526602009
2021-10-23,13928.505494505494,0.10535793264674354
2021-10-24,13943.164835164835,0.10524704653434025
2021-10-25,13957.824175824177,0.10513639358527005
2021-10-26,13972.483516483517,0.10502597306485395
2021-10-27,13987.142857142857,0.1049157842415438
2021-10-28,14001.802197802197,0.10480582638685565
2021-10-29,14016.461538461539,0.10469609877536978
2021-10-30,14031.12087912088,0.10458660068459746
2021-10-31,14045.78021978022,0.10447733139520299
2021-11-01,14060.439560439561,0.10436829019080385
2021-11-02,14075.098901098901,0.10425947635794852
2021-11-03,14089.758241758242,0.10415088918627191
2021-11-04,14104.417582417582,0.10404252796825109
2021-11-05,14119.076923076924,0.10393439199940513
2021-11-06,14133.736263736264,0.10382648057807309
2021-11-07,14148.395604395604,0.10371879300559161
2021-11-08,14163.054945054944,0.10361132858616173
2021-11-09,14177.714285714286,0.10350408662687105
2021-11-10,14192.373626373626,0.10339706643764934
2021-11-11,14207.032967032967,0.10329026733131297
2021-11-12,14221.692307692309,0.10318368862349825
2021-11-13,14236.351648351649,0.10307732963263927
2021-11-14,14251.010989010989,0.10297118968003449
2021-11-15,14265.670329670329,0.10286526808971352
2021-11-16,14280.329670329671,0.10275956418852594
2021-11-17,14294.989010989011,0.10265407730605247
2021-11-18,14309.648351648351,0.1025488067746716
2021-11-19,14324.307692307691,0.10244375192944855
2021-11-20,14338.967032967033,0.1023389121082241
2021-11-21,14353.626373626374,0.10223428665145917
2021-11-22,14368.285714285714,0.10212987490239023
2021-11-23,14382.945054945056,0.10202567620691827
2021-11-24,14397.604395604396,0.10192168991356443
2021-11-25,14412.263736263736,0.10181791537358098
2021-11-26,14426.923076923076,0.10171435194079592
2021-11-27,14441.582417582418,0.10161099897170178
2021-11-28,14456.241758241758,0.10150785582536681
2021-11-29,14470.901098901099,0.10140492186347938
2021-11-30,14485.560439560439,0.10130219645032579
2021-12-01,14500.21978021978,0.10119967895274584
2021-12-02,14514.87912087912,0.10109736874015507
2021-12-03,14529.538461538461,0.1009952651845003
2021-12-04,14544.197802197803,0.1008933676602819
2021-12-05,14558.857142857143,0.10079167554448709
2021-12-06,14573.516483516483,0.10069018821667886
2021-12-07,14588.175824175823,0.10058890505884044
2021-12-08,14602.835164835165,0.1004878254555086
2021-12-09,14617.494505494506,0.1003869487936182
2021-12-10,14632.153846153846,0.10028627446263538
2021-12-11,14646.813186813186,0.10018580185440218
2021-12-12,14661.472527472528,0.10008553036329193
2021-12-13,14676.131868131868,0.09998545938596504
2021-12-14,14690.791208791208,0.0998855883216132
2021-12-15,14705.45054945055,0.09978591657180402
2021-12-16,14720.10989010989,0.09968644354041434
2021-12-17,14734.76923076923,0.09958716863376349
2021-12-18,14749.42857142857,0.0994880912605467
2021-12-19,14764.087912087913,0.09938921083179064
2021-12-20,14778.747252747253,0.09929052676080907
2021-12-21,14793.406593406593,0.09919203846331381
2021-12-22,14808.065934065933,0.09909374535730375
2021-12-23,14822.725274725275,0.09899564686308704
2021-12-24,14837.384615384615,0.09889774240325888
2021-12-25,14852.043956043955,0.09880003140270155
2021-12-26,14866.703296703297,0.09870251328858437
2021-12-27,14881.362637362638,0.09860518749029712
2021-12-28,14896.021978021978,0.09850805343951663
2021-12-29,14910.681318681318,0.09841111057011798
2021-12-30,14925.34065934066,0.0983143583182633
2021-12-31,14940.0,0.09821779612222414
2022-01-01,14930.0,-0.0669344042838027
2022-01-02,14920.0,-0.06697923643670389
2022-01-03,14910.0,-0.06702412868632157
2022-01-04,14900.0,-0.06706908115359234
2022-01-05,14890.0,-0.06711409395973034
2022-01-06,14880.0,-0.0671591672263272
2022-01-07,14870.0,-0.06720430107527431
2022-01-08,14860.0,-0.06724949562878502
2022-01-09,14850.0,-0.06729475100941684
2022-01-10,14840.0,-0.06734006734007147
2022-01-11,14830.0,-0.06738544474393926
2022-01-12,14820.0,-0.06743088334457692
2022-01-13,14810.0,-0.06747638326585204
2022-01-14,14800.0,-0.06752194463200967
2022-01-15,14790.0,-0.06756756756757243
2022-01-16,14780.0,-0.06761325219742931
2022-01-17,14770.0,-0.06765899864682456
2022-01-18,14760.0,-0.06770480704130222
2022-01-19,14750.0,-0.06775067750677266
2022-01-20,14740.0,-0.06779661016949046
2022-01-21,14730.0,-0.06784260515604323
2022-01-22,14720.0,-0.06788866259335169
2022-01-23,14710.0,-0.06793478260869179
2022-01-24,14700.0,-0.06798096532970588
2022-01-25,14690.0,-0.06802721088435826
2022-01-26,14680.0,-0.0680735194009574
2022-01-27,14670.0,-0.06811989100817817
2022-01-28,14660.0,-0.06816632583503957
2022-01-29,14650.0,-0.06821282401091588
2022-01-30,14640.0,-0.06825938566552558
2022-01-31,14630.0,-0.0683060109289646
2022-02-01,14620.0,-0.06835269993165083
2022-02-02,14610.0,-0.06839945280437965
2022-02-03,14600.0,-0.0684462696783017
2022-02-04,14590.0,-0.068493150684934
2022-02-05,14580.0,-0.06854009595613775
2022-02-06,14570.0,-0.0685871056241405
2022-02-07,14560.0,-0.06863417982154729
2022-02-08,14550.0,-0.06868131868131844
2022-02-09,14540.0,-0.06872852233676952
2022-02-10,14530.0,-0.06877579092159358
2022-02-11,14520.0,-0.06882312456985007
2022-02-12,14510.0,-0.06887052341597588
2022-02-13,14500.0,-0.0689179875947632
2022-02-14,14490.0,-0.06896551724138167
2022-02-15,14480.0,-0.06901311249137843
2022-02-16,14470.0,-0.06906077348066697
2022-02-17,14460.0,-0.06910850034553828
2022-02-18,14450.0,-0.06915629322268302
2022-02-19,14440.0,-0.06920415224913601
2022-02-20,14430.0,-0.06925207756233176
2022-02-21,14420.0,-0.06930006930007115
2022-02-22,14410.0,-0.06934812760055475
2022-02-23,14400.0,-0.0693962526023606
2022-02-24,14390.0,-0.0694444444444442
2022-02-25,14380.0,-0.06949270326616075
2022-02-26,14370.0,-0.06954102920723182
2022-02-27,14360.0,-0.06958942240778976
2022-02-28,14350.0,-0.0696378830083555
2022-03-01,14340.0,-0.06968641114982743
2022-03-02,14330.0,-0.06973500697350365
2022-03-03,14320.0,-0.06978367062107083
2022-03-04,14310.0,-0.06983240223463749
2022-03-05,14300.0,-0.06988120195667857
2022-03-06,14290.0,-0.06993006993006867
2022-03-07,14280.0,-0.06997900629811538
2022-03-08,14270.0,-0.07002801120448154
2022-03-09,14260.0,-0.07007708479327412
2022-03-10,14250.0,-0.07012622720897754
2022-03-11,14240.0,-0.070175438596487
2022-03-12,14230.0,-0.0702247191011196
2022-03-13,14220.0,-0.07027406886859211
2022-03-14,14210.0,-0.07032348804500987
2022-03-15,14200.0,-0.07037297677692234
2022-03-16,14190.0,-0.07042253521126751
2022-03-17,14180.0,-0.0704721634954164
2022-03-18,14170.0,-0.07052186177715081
2022-03-19,14160.0,-0.07057163020465218
2022-03-20,14150.0,-0.07062146892655718
2022-03-21,14140.0,-0.07067137809186885
2022-03-22,14130.0,-0.07072135785006761
2022-03-23,14120.0,-0.07077140835102247
2022-03-24,14110.0,-0.07082152974504652
2022-03-25,14100.0,-0.07087172218285254
2022-03-26,14090.0,-0.07092198581559739
2022-03-27,14080.0,-0.07097232079489313
2022-03-28,14070.0,-0.07102272727272929
2022-03-29,14060.0,-0.0710732054015617
2022-03-30,14050.0,-0.07112375533427917
2022-03-31,14040.0,-0.0711743772242035
2022-04-01,14030.0,-0.07122507122506727
2022-04-02,14042.42857142857,0.08858568373892872
2022-04-03,14054.857142857143,0.08850727896070332
2022-04-04,14067.285714285714,0.08842901284760174
2022-04-05,14079.714285714286,0.08835088503214017
2022-04-06,14092.142857142857,0.08827289514803383
2022-04-07,14104.57142857143,0.0881950428303524
2022-04-08,14117.0,0.08811732771543124
2022-04-09,14129.42857142857,0.08803974944089354
2022-04-10,14141.857142857143,0.08796230764565038
2022-04-11,14154.285714285714,0.08788500196983406
2022-04-12,14166.714285714286,0.08780783205490916
2022-04-13,14179.142857142857,0.0877307975435393
2022-04-14,14191.57142857143,0.08765389807967594
2022-04-15,14204.0,0.08757713330849182
2022-04-16,14216.42857142857,0.0875005028764475
2022-04-17,14228.857142857143,0.08742400643120263
2022-04-18,14241.285714285714,0.08734764362161584
2022-04-19,14253.714285714286,0.08727141409785588
2022-04-20,14266.142857142857,0.08719531751122389
2022-04-21,14278.57142857143,0.08711935351433109
2022-04-22,14291.0,0.08704352176087671
2022-04-23,14303.42857142857,0.08696782190589225
2022-04-24,14315.857142857143,0.08689225360554165
2022-04-25,14328.285714285714,0.08681681651714346
2022-04-26,14340.714285714286,0.08674151029932631
2022-04-27,14353.142857142857,0.08666633461174023
2022-04-28,14365.57142857143,0.08659128911538971
2022-04-29,14378.0,0.08651637347227847
2022-04-30,14390.42857142857,0.08644158734574248
2022-05-01,14402.857142857143,0.0863669304001835
2022-05-02,14415.285714285714,0.08629240230113577
2022-05-03,14427.714285714286,0.08621800271537694
2022-05-04,14440.142857142857,0.08614373131077269
2022-05-05,14452.57142857143,0.08606958775636553
2022-05-06,14465.0,0.085995571722286
2022-05-07,14477.42857142857,0.08592168287984148
2022-05-08,14489.857142857143,0.08584792090151616
2022-05-09,14502.285714285714,0.08577428546077126
2022-05-10,14514.714285714286,0.08570077623233363
2022-05-11,14527.142857142857,0.08562739289192933
2022-05-12,14539.57142857143,0.08555413511652787
2022-05-13,14552.0,0.08548100258407576
2022-05-14,14564.42857142857,0.08540799497367413
2022-05-15,14576.857142857143,0.08533511196555654
2022-05-16,14589.285714285714,0.08526235324093356
2022-05-17,14601.714285714286,0.0851897184822592
2022-05-18,14614.142857142857,0.08511720737289785
2022-05-19,14626.57142857143,0.08504481959745736
2022-05-20,14639.0,0.08497255484147814
2022-05-21,14651.42857142857,0.08490041279165528
2022-05-22,14663.857142857143,0.08482839313572743
2022-05-23,14676.285714285714,0.08475649556245468
2022-05-24,14688.714285714286,0.08468471976172953
2022-05-25,14701.142857142857,0.08461306542437708
2022-05-26,14713.57142857143,0.08454153224239924
2022-05-27,14726.0,0.08447011990873055
2022-05-28,14738.42857142857,0.08439882811741573
2022-05-29,14750.857142857143,0.08432765656349872
2022-05-30,14763.285714285714,0.08425660494304488
2022-05-31,14775.714285714286,0.08418567295318535
2022-06-01,14788.142857142857,0.0841148602919839
2022-06-02,14800.57142857143,0.08404416665861447
2022-06-03,14813.0,0.08397359175320585
2022-06-04,14825.42857142857,0.08390313527693039
2022-06-05,14837.857142857143,0.08383279693191525
2022-06-06,14850.285714285714,0.08376257642130902
2022-06-07,14862.714285714286,0.08369247344928166
2022-06-08,14875.142857142857,0.08362248772093572
2022-06-09,14887.57142857143,0.0835526189424396
2022-06-10,14900.0,0.08348286682082762
2022-06-11,14912.42857142857,0.08341323106422216
2022-06-12,14924.857142857143,0.08334371138170038
2022-06-13,14937.285714285714,0.08327430748320541
2022-06-14,14949.714285714286,0.0832050190797684
2022-06-15,14962.142857142857,0.0831358458833309
2022-06-16,14974.57142857143,0.08306678760683361
2022-06-17,14987.0,0.08299784396403886
2022-06-18,14999.42857142857,0.08292901466984137
2022-06-19,15011.857142857143,0.08286029943997963
2022-06-20,15024.285714285714,0.08279169799110253
2022-06-21,15036.714285714286,0.08272321004090255
2022-06-22,15049.142857142857,0.08265483530784934
2022-06-23,15061.57142857143,0.08258657351154497
2022-06-24,15074.0,0.08251842437232426
2022-06-25,15086.428571428572,0.08245038761161005
2022-06-26,15098.857142857143,0.08238246295155793
2022-06-27,15111.285714285714,0.08231465011543371
2022-06-28,15123.714285714286,0.08224694882728034
2022-06-29,15136.142857142857,0.08217935881207339
2022-06-30,15148.57142857143,0.0821118797957654
2022-07-01,15161.0,0.08204451150508607
2022-07-02,15165.78021978022,0.03152971294915208
2022-07-03,15170.560439560439,0.031519774854604776
2022-07-04,15175.34065934066,0.0315098430230476
2022-07-05,15180.12087912088,0.03149991744848535
2022-07-06,15184.901098901099,0.031489998125078245
2022-07-07,15189.681318681318,0.031480085046875494
2022-07-08,15194.461538461539,0.031470178208037325
2022-07-09,15199.241758241758,0.031460277602590736
2022-07-10,15204.021978021978,0.03145038322471816
2022-07-11,15208.802197802197,0.03144049506853541
2022-07-12,15213.582417582418,0.03143061312818052
2022-07-13,15218.362637362638,0.03142073739774709
2022-07-14,15223.142857142857,0.03141086787143976
2022-07-15,15227.923076923076,0.03140100454339656
2022-07-16,15232.703296703297,0.03139114740777771
2022-07-17,15237.483516483517,0.031381296458743435
2022-07-18,15242.263736263736,0.03137145169047617
2022-07-19,15247.043956043955,0.03136161309718055
2022-07-20,15251.824175824177,0.03135178067303901
2022-07-21,15256.604395604396,0.031341954412233974
2022-07-22,15261.384615384615,0.03133213430897008
2022-07-23,15266.164835164835,0.03132232035749638
2022-07-24,15270.945054945056,0.0313125125520175
2022-07-25,15275.725274725275,0.03130271088671588
2022-07-26,15280.505494505494,0.03129291535590717
2022-07-27,15285.285714285714,0.031283125953773805
2022-07-28,15290.065934065935,0.03127334267460924
2022-07-29,15294.846153846154,0.03126356551261811
2022-07-30,15299.626373626374,0.03125379446211607
2022-07-31,15304.406593406593,0.031244029517352168
