Date,Accts Payable,Rate of Change (%)
2022-08-01,15309.186813186814,0.031234270672597653
2022-08-02,15313.967032967033,0.031224517922145978
2022-08-03,15318.747252747253,0.0312147712603128
2022-08-04,15323.527472527472,0.031205030681347168
2022-08-05,15328.307692307691,0.031195296179609144
2022-08-06,15333.087912087913,0.031185567749392185
2022-08-07,15337.868131868132,0.031175845385011947
2022-08-08,15342.648351648351,0.03116612908078409
2022-08-09,15347.42857142857,0.031156418831090882
2022-08-10,15352.208791208792,0.03114671463022578
2022-08-11,15356.989010989011,0.03113701647254885
2022-08-12,15361.76923076923,0.031127324352442365
2022-08-13,15366.54945054945,0.031117638264244185
2022-08-14,15371.329670329671,0.031107958202358788
2022-08-15,15376.10989010989,0.03109828416110183
2022-08-16,15380.89010989011,0.031088616134922198
2022-08-17,15385.670329670329,0.031078954118179958
2022-08-18,15390.45054945055,0.031069298105279586
2022-08-19,15395.23076923077,0.031059648090603353
2022-08-20,15400.010989010989,0.03105000406862235
2022-08-21,15404.791208791208,0.031040366033696642
2022-08-22,15409.57142857143,0.03103073398029732
2022-08-23,15414.351648351649,0.03102110790282886
2022-08-24,15419.131868131868,0.031011487795740145
2022-08-25,15423.912087912087,0.031001873653457857
2022-08-26,15428.692307692309,0.030992265470497493
2022-08-27,15433.472527472528,0.030982663241241326
2022-08-28,15438.252747252747,0.030973066960204854
2022-08-29,15443.032967032967,0.030963476621859165
2022-08-30,15447.813186813186,0.03095389222067535
2022-08-31,15452.593406593407,0.030944313751168906
2022-09-01,15457.373626373626,0.030934741207766514
2022-09-02,15462.153846153846,0.030925174585050286
2022-09-03,15466.934065934065,0.03091561387749131
2022-09-04,15471.714285714286,0.030906059079605086
2022-09-05,15476.494505494506,0.03089651018590711
2022-09-06,15481.274725274725,0.03088696719093509
2022-09-07,15486.054945054944,0.03087743008922672
2022-09-08,15490.835164835165,0.030867898875341915
2022-09-09,15495.615384615385,0.03085837354379617
2022-09-10,15500.395604395604,0.030848854089171596
2022-09-11,15505.175824175823,0.0308393405060281
2022-09-12,15509.956043956045,0.030829832788925593
2022-09-13,15514.736263736264,0.030820330932423978
2022-09-14,15519.516483516483,0.030810834931127573
2022-09-15,15524.296703296703,0.03080134477961849
2022-09-16,15529.076923076924,0.030791860472523247
2022-09-17,15533.857142857143,0.030782382004401754
2022-09-18,15538.637362637362,0.03077290936988053
2022-09-19,15543.417582417582,0.030763442563586096
2022-09-20,15548.197802197803,0.030753981580144973
2022-09-21,15552.978021978022,0.030744526414139273
2022-09-22,15557.758241758242,0.030735077060262128
2022-09-23,15562.538461538461,0.030725633513117856
2022-09-24,15567.318681318682,0.030716195767377386
2022-09-25,15572.098901098901,0.030706763817689442
2022-09-26,15576.87912087912,0.030697337658724955
2022-09-27,15581.65934065934,0.03068791728513265
2022-09-28,15586.439560439561,0.030678502691605658
2022-09-29,15591.21978021978,0.030669093872814912
2022-09-30,15596.0,0.030659690823453545
2022-10-01,15605.119565217392,0.058473744661391436
2022-10-02,15614.239130434782,0.05843957285478485
2022-10-03,15623.358695652174,0.058405440964559574
2022-10-04,15632.478260869566,0.05837134892083817
2022-10-05,15641.597826086956,0.05833729665383203
2022-10-06,15650.717391304348,0.058303284094041175
2022-10-07,15659.83695652174,0.05826931117201006
2022-10-08,15668.95652173913,0.05823537781848298
2022-10-09,15678.076086956522,0.05820148396442626
2022-10-10,15687.195652173914,0.05816762954085064
2022-10-11,15696.315217391304,0.05813381447898891
2022-10-12,15705.434782608696,0.058100038710273694
2022-10-13,15714.554347826086,0.058066302166226436
2022-10-14,15723.673913043478,0.058032604778590624
2022-10-15,15732.79347826087,0.05799894647922077
2022-10-16,15741.91304347826,0.05796532720010461
2022-10-17,15751.032608695652,0.05793174687347413
2022-10-18,15760.152173913044,0.057898205431672345
2022-10-19,15769.271739130434,0.05786470280715328
2022-10-20,15778.391304347826,0.05783123893263742
2022-10-21,15787.510869565218,0.057797813740867454
2022-10-22,15796.630434782608,0.05776442716483032
2022-10-23,15805.75,0.0577310791376906
2022-10-24,15814.869565217392,0.057697769592657266
2022-10-25,15823.989130434782,0.057664498463183556
2022-10-26,15833.108695652174,0.05763126568287813
2022-10-27,15842.228260869566,0.057598071185460675
2022-10-28,15851.347826086956,0.057564914904784104
2022-10-29,15860.467391304348,0.05753179677492337
2022-10-30,15869.58695652174,0.05749871673006446
2022-10-31,15878.70652173913,0.057465674704548775
2022-11-01,15887.826086956522,0.05743267063287316
2022-11-02,15896.945652173914,0.05739970444966769
2022-11-03,15906.065217391304,0.05736677608974006
2022-11-04,15915.184782608696,0.0573338854880312
2022-11-05,15924.304347826088,0.05730103257963748
2022-11-06,15933.423913043478,0.05726821729976628
2022-11-07,15942.54347826087,0.05723543958386923
2022-11-08,15951.66304347826,0.05720269936742017
2022-11-09,15960.782608695652,0.0571699965861594
2022-11-10,15969.902173913044,0.05713733117587161
2022-11-11,15979.021739130434,0.05710470307254134
2022-11-12,15988.141304347826,0.05707211221235298
2022-11-13,15997.260869565218,0.0570395585314909
2022-11-14,16006.380434782608,0.057007041966405936
2022-11-15,16015.5,0.05697456245370436
2022-11-16,16024.619565217392,0.056942119930014634
2022-11-17,16033.739130434782,0.05690971433220948
2022-11-18,16042.858695652174,0.05687734559733926
2022-11-19,16051.978260869566,0.05684501366245431
2022-11-20,16061.097826086956,0.05681271846487146
2022-11-21,16070.217391304348,0.05678045994204073
2022-11-22,16079.33695652174,0.05674823803147877
2022-11-23,16088.45652173913,0.05671605267087987
2022-11-24,16097.576086956522,0.05668390379816035
2022-11-25,16106.695652173914,0.05665179135125875
2022-11-26,16115.815217391304,0.05661971526829124
2022-11-27,16124.934782608696,0.056587675487551614
2022-11-28,16134.054347826088,0.05655567194744471
2022-11-29,16143.173913043478,0.05652370458648637
2022-11-30,16152.29347826087,0.05649177334343669
2022-12-01,16161.41304347826,0.05645987815701137
2022-12-02,16170.532608695652,0.05642801896628136
2022-12-03,16179.652173913044,0.05639619571027321
2022-12-04,16188.771739130434,0.05636440832821332
2022-12-05,16197.891304347826,0.056332656759550126
2022-12-06,16207.010869565218,0.05630094094373206
2022-12-07,16216.130434782608,0.0562692608204296
2022-12-08,16225.25,0.056237616329424256
2022-12-09,16234.369565217392,0.056206007410630754
2022-12-10,16243.489130434782,0.05617443400407485
2022-12-11,16252.608695652174,0.05614289604998213
2022-12-12,16261.728260869566,0.056111393488667005
2022-12-13,16270.847826086956,0.05607992626057712
2022-12-14,16279.967391304348,0.05604849430631553
2022-12-15,16289.08695652174,0.05601709756657414
2022-12-16,16298.20652173913,0.055985735982200246
2022-12-17,16307.326086956522,0.05595440949424102
2022-12-18,16316.445652173914,0.05592311804376582
2022-12-19,16325.565217391304,0.055891861572043844
2022-12-20,16334.684782608696,0.05586064002045532
2022-12-21,16343.804347826088,0.0558294533305137
2022-12-22,16352.923913043478,0.05579830144382125
2022-12-23,16362.04347826087,0.0557671843022467
2022-12-24,16371.16304347826,0.055736101847592145
2022-12-25,16380.282608695652,0.055705054021948364
2022-12-26,16389.402173913044,0.05567404076747273
2022-12-27,16398.521739130436,0.055643062026433654
2022-12-28,16407.641304347828,0.05561211774125496
2022-12-29,16416.760869565216,0.05558120785449372
2022-12-30,16425.880434782608,0.05555033230884021
2022-12-31,16435.0,0.055519491047073544
2023-01-01,16442.28888888889,0.04434979549063911
2023-01-02,16449.577777777777,0.04433013516635942
2023-01-03,16456.866666666665,0.04431049226525374
2023-01-04,16464.155555555557,0.04429086676418503
2023-01-05,16471.444444444445,0.04427125863997183
2023-01-06,16478.733333333334,0.04425166786963253
2023-01-07,16486.022222222222,0.044232094430118885
2023-01-08,16493.31111111111,0.044212538298427084
2023-01-09,16500.6,0.04419299945161992
2023-01-10,16507.88888888889,0.044173477866826794
2023-01-11,16515.17777777778,0.04415397352106609
2023-01-12,16522.466666666667,0.044134486391644856
2023-01-13,16529.755555555555,0.044115016455714695
2023-01-14,16537.044444444444,0.04409556369051604
2023-01-15,16544.333333333332,0.044076128073400334
2023-01-16,16551.62222222222,0.04405670958165242
2023-01-17,16558.911111111112,0.044037308192712565
2023-01-18,16566.2,0.04401792388388781
2023-01-19,16573.48888888889,0.04399855663270724
2023-01-20,16580.777777777777,0.04397920641667774
2023-01-21,16588.066666666666,0.043959873213283984
2023-01-22,16595.355555555554,0.043940557000143876
2023-01-23,16602.644444444446,0.04392125775487532
2023-01-24,16609.933333333334,0.04390197545505181
2023-01-25,16617.222222222223,0.043882710078446685
2023-01-26,16624.51111111111,0.04386346160274446
2023-01-27,16631.8,0.043844230005762874
2023-01-28,16639.088888888888,0.04382501526527527
2023-01-29,16646.37777777778,0.043805817359143795
2023-01-30,16653.666666666668,0.0437866362652084
2023-01-31,16660.955555555556,0.043767471961464466
2023-02-01,16668.244444444445,0.04374832442584076
2023-02-02,16675.533333333333,0.04372919363633265
2023-02-03,16682.82222222222,0.04371007957100215
2023-02-04,16690.11111111111,0.04369098220791123
2023-02-05,16697.4,0.04367190152521072
2023-02-06,16704.68888888889,0.04365283750098481
2023-02-07,16711.977777777778,0.04363379011349533
2023-02-08,16719.266666666666,0.0436147593409375
2023-02-09,16726.555555555555,0.04359574516159537
2023-02-10,16733.844444444443,0.04357674755379737
2023-02-11,16741.133333333335,0.04355776649587195
2023-02-12,16748.422222222223,0.04353880196614757
2023-02-13,16755.71111111111,0.04351985394313029
2023-02-14,16763.0,0.04350092240521519
2023-02-15,16770.28888888889,0.043482007330952754
2023-02-16,16777.577777777777,0.04346310869884906
2023-02-17,16784.866666666665,0.04344422648745461
2023-02-18,16792.155555555557,0.0434253606754309
2023-02-19,16799.444444444445,0.04340651124135064
2023-02-20,16806.733333333334,0.04338767816396416
2023-02-21,16814.022222222222,0.04336886142193297
2023-02-22,16821.31111111111,0.04335006099405181
2023-02-23,16828.6,0.04333127685911542
2023-02-24,16835.88888888889,0.043312508995940746
2023-02-25,16843.17777777778,0.04329375738336694
2023-02-26,16850.466666666667,0.04327502200032196
2023-02-27,16857.755555555555,0.04325630282577819
2023-02-28,16865.044444444444,0.043237599838641394
2023-03-01,16872.333333333332,0.04321891301797276
2023-03-02,16879.62222222222,0.04320024234281128
2023-03-03,16886.911111111112,0.043181587792262555
2023-03-04,16894.2,0.04316294934538778
2023-03-05,16901.48888888889,0.043144326981381376
2023-03-06,16908.777777777777,0.04312572067943776
2023-03-07,16916.066666666666,0.043107130418773565
2023-03-08,16923.355555555554,0.04308855617867202
2023-03-09,16930.644444444446,0.043069997938438576
2023-03-10,16937.933333333334,0.04305145567733426
2023-03-11,16945.222222222223,0.04303292937481995
2023-03-12,16952.51111111111,0.0430144190102677
2023-03-13,16959.8,0.042995924563116183
2023-03-14,16967.088888888888,0.042977446012848475
2023-03-15,16974.37777777778,0.04295898333901427
2023-03-16,16981.666666666668,0.04294053652105223
2023-03-17,16988.955555555556,0.04292210553864528
2023-03-18,16996.244444444445,0.042903690371387526
2023-03-19,17003.533333333333,0.04288529099891747
2023-03-20,17010.82222222222,0.042866907400940235
2023-03-21,17018.11111111111,0.04284853955716095
2023-03-22,17025.4,0.04283018744737355
2023-03-23,17032.68888888889,0.04281185105130536
2023-03-24,17039.977777777778,0.04279353034883915
2023-03-25,17047.266666666666,0.042775225319791055
2023-03-26,17054.555555555555,0.04275693594411045
2023-03-27,17061.844444444443,0.0427386622016801
2023-03-28,17069.133333333335,0.04272040407251598
2023-03-29,17076.422222222223,0.04270216153654527
2023-03-30,17083.71111111111,0.04268393457385056
2023-03-31,17091.0,0.04266572316449224
2023-04-01,17099.153846153848,0.04770842053622992
2023-04-02,17107.30769230769,0.04768567045601024
2023-04-03,17115.46153846154,0.04766294206255406
2023-04-04,17123.615384615383,0.047640235324775126
2023-04-05,17131.76923076923,0.047617550211809245
2023-04-06,17139.923076923078,0.047594886692747806
2023-04-07,17148.076923076922,0.047572244736748814
2023-04-08,17156.23076923077,0.047549624313125705
2023-04-09,17164.384615384617,0.047527025391103095
2023-04-10,17172.53846153846,0.04750444794003883
2023-04-11,17180.69230769231,0.04748189192942398
2023-04-12,17188.846153846152,0.0474593573286608
2023-04-13,17197.0,0.04743684410732918
2023-04-14,17205.153846153848,0.047414352234964596
2023-04-15,17213.30769230769,0.04739188168123576
2023-04-16,17221.46153846154,0.04736943241590019
2023-04-17,17229.615384615383,0.0473470044086266
2023-04-18,17237.76923076923,0.04732459762930574
2023-04-19,17245.923076923078,0.047302212047783954
2023-04-20,17254.076923076922,0.0472798476339964
2023-04-21,17262.23076923077,0.047257504357944846
2023-04-22,17270.384615384617,0.047235182189675484
2023-04-23,17278.53846153846,0.047212881099234494
2023-04-24,17286.69230769231,0.0471906010568901
2023-04-25,17294.846153846152,0.047168342032755106
2023-04-26,17303.0,0.04714610399718655
2023-04-27,17311.153846153848,0.04712388692045266
2023-04-28,17319.30769230769,0.04710169077293269
2023-04-29,17327.46153846154,0.047079515525139115
2023-04-30,17335.615384615383,0.04705736114747339
2023-05-01,17343.76923076923,0.04703522761058121
2023-05-02,17351.923076923078,0.04701311488497506
2023-05-03,17360.076923076922,0.046991022941367255
2023-05-04,17368.23076923077,0.046968951750492316
2023-05-05,17376.384615384617,0.04694690128308476
2023-05-06,17384.53846153846,0.04692487150994573
2023-05-07,17392.69230769231,0.04690286240205399
2023-05-08,17400.846153846152,0.04688087393023288
2023-05-09,17409.0,0.0468589060655944
2023-05-10,17417.153846153848,0.0468369587790729
2023-05-11,17425.30769230769,0.04681503204178039
2023-05-12,17433.46153846154,0.04679312582496209
2023-05-13,17441.615384615383,0.04677124009970779
2023-05-14,17449.76923076923,0.046749374837373736
2023-05-15,17457.923076923078,0.04672753000922736
2023-05-16,17466.076923076922,0.0467057055866027
2023-05-17,17474.23076923077,0.04668390154101143
2023-05-18,17482.384615384617,0.046662117843876416
2023-05-19,17490.53846153846,0.04664035446668713
2023-05-20,17498.69230769231,0.046618611381110675
2023-05-21,17506.846153846152,0.04659688855870314
2023-05-22,17515.0,0.046575185971220456
2023-05-23,17523.153846153848,0.046553503590329726
2023-05-24,17531.30769230769,0.046531841387875694
2023-05-25,17539.46153846154,0.046510199335703106
2023-05-26,17547.615384615383,0.046488577405656706
2023-05-27,17555.76923076923,0.04646697556978108
2023-05-28,17563.923076923078,0.04644539379998758
2023-05-29,17572.076923076922,0.046423832068342996
2023-05-30,17580.23076923077,0.046402290347025144
2023-05-31,17588.384615384617,0.04638076860810081
2023-06-01,17596.53846153846,0.046359266823814416
2023-06-02,17604.69230769231,0.0463377849664548
2023-06-03,17612.846153846152,0.04631632300826638
2023-06-04,17621.0,0.04629488092171563
2023-06-05,17629.153846153848,0.04627345867911359
2023-06-06,17637.30769230769,0.046252056252948925
2023-06-07,17645.46153846154,0.04623067361582134
2023-06-08,17653.615384615383,0.04620931074017509
2023-06-09,17661.76923076923,0.0461879675987209
2023-06-10,17669.923076923078,0.04616664416405847
2023-06-11,17678.076923076922,0.046145340408942914
2023-06-12,17686.23076923077,0.04612405630617378
2023-06-13,17694.384615384617,0.046102791828506184
2023-06-14,17702.53846153846,0.04608154694882849
2023-06-15,17710.69230769231,0.04606032164009566
2023-06-16,17718.846153846152,0.046039115875240455
2023-06-17,17727.0,0.046017929627306664
2023-06-18,17735.153846153848,0.04599676286933807
2023-06-19,17743.30769230769,0.04597561557444507
2023-06-20,17751.46153846154,0.04595448771584909
2023-06-21,17759.615384615383,0.04593337926670493
2023-06-22,17767.76923076923,0.045912290200322836
2023-06-23,17775.923076923078,0.04589122049001304
2023-06-24,17784.076923076922,0.045870170109085784
2023-06-25,17792.23076923077,0.04584913903102894
2023-06-26,17800.384615384617,0.04582812722926377
2023-06-27,17808.53846153846,0.04580713467727815
2023-06-28,17816.69230769231,0.04578616134871538
2023-06-29,17824.846153846152,0.04576520721706334
2023-06-30,17833.0,0.04574427225609856
2023-07-01,17837.45054945055,0.0249568185417548
2023-07-02,17841.9010989011,0.024950591667871613
2023-07-03,17846.351648351647,0.024944367900459063
2023-07-04,17850.802197802197,0.024938147237296704
2023-07-05,17855.252747252747,0.02493192967596425
2023-07-06,17859.703296703297,0.024925715214174637
2023-07-07,17864.153846153848,0.024919503849596403
2023-07-08,17868.604395604394,0.024913295579942485
2023-07-09,17873.054945054944,0.02490709040290362
2023-07-10,17877.505494505494,0.02490088831614834
2023-07-11,17881.956043956045,0.024894689317345176
2023-07-12,17886.406593406595,0.024888493404251477
2023-07-13,17890.85714285714,0.024882300574491367
2023-07-14,17895.30769230769,0.0248761108258444
2023-07-15,17899.75824175824,0.024869924155956902
2023-07-16,17904.20879120879,0.02486374056251961
2023-07-17,17908.659340659342,0.024857560043289872
2023-07-18,17913.10989010989,0.024851382595914018
2023-07-19,17917.56043956044,0.024845208218193804
2023-07-20,17922.01098901099,0.024839036907753353
2023-07-21,17926.46153846154,0.02483286866232781
2023-07-22,17930.91208791209,0.024826703479674528
2023-07-23,17935.362637362636,0.02482054135743983
2023-07-24,17939.813186813186,0.02481438229344768
2023-07-25,17944.263736263736,0.0248082262853222
2023-07-26,17948.714285714286,0.02480207333086515
2023-07-27,17953.164835164836,0.02479592342774506
2023-07-28,17957.615384615383,0.024789776573697075
2023-07-29,17962.065934065933,0.02478363276654516
2023-07-30,17966.516483516483,0.024777492003913437
2023-07-31,17970.967032967033,0.02477135428358146
2023-08-01,17975.417582417584,0.024765219603306576
2023-08-02,17979.86813186813,0.024759087960779524
2023-08-03,17984.31868131868,0.024752959353802062
2023-08-04,17988.76923076923,0.024746833780109334
2023-08-05,17993.21978021978,0.02474071123741428
2023-08-06,17997.67032967033,0.024734591723496457
2023-08-07,18002.120879120877,0.024728475236091008
2023-08-08,18006.571428571428,0.02472236177299969
2023-08-09,18011.021978021978,0.024716251331935446
2023-08-10,18015.472527472528,0.024710143910655624
2023-08-11,18019.923076923078,0.02470403950693978
2023-08-12,18024.37362637363,0.024697938118567464
2023-08-13,18028.824175824175,0.024691839743229416
2023-08-14,18033.274725274725,0.02468574437881621
2023-08-15,18037.725274725275,0.02467965202299638
2023-08-16,18042.175824175825,0.024673562673593885
2023-08-17,18046.626373626375,0.024667476328366078
2023-08-18,18051.076923076922,0.024661392985070307
2023-08-19,18055.527472527472,0.02465531264155274
2023-08-20,18059.978021978022,0.024649235295526317
2023-08-21,18064.428571428572,0.024643160944792797
2023-08-22,18068.879120879123,0.024637089587153937
2023-08-23,18073.32967032967,0.02463102122036709
2023-08-24,18077.78021978022,0.024624955842300622
2023-08-25,18082.23076923077,0.024618893450645274
2023-08-26,18086.68131868132,0.024612834043269416
2023-08-27,18091.13186813187,0.024606777617930398
2023-08-28,18095.582417582416,0.024600724172407773
2023-08-29,18100.032967032967,0.024594673704592118
2023-08-30,18104.483516483517,0.02458862621221858
2023-08-31,18108.934065934067,0.024582581693088912
2023-09-01,18113.384615384617,0.02457654014502708
2023-09-02,18117.835164835164,0.02457050156581264
2023-09-03,18122.285714285714,0.024564465953358372
2023-09-04,18126.736263736264,0.02455843330535501
2023-09-05,18131.186813186814,0.02455240361969313
2023-09-06,18135.637362637364,0.024546376894174493
2023-09-07,18140.08791208791,0.02454035312657865
2023-09-08,18144.53846153846,0.024534332314818386
2023-09-09,18148.98901098901,0.02452831445662884
2023-09-10,18153.43956043956,0.02452229954987839
2023-09-11,18157.89010989011,0.024516287592390995
2023-09-12,18162.340659340658,0.02451027858199062
2023-09-13,18166.79120879121,0.024504272516545633
2023-09-14,18171.24175824176,0.024498269393857797
2023-09-15,18175.69230769231,0.024492269211773277
2023-09-16,18180.14285714286,0.024486271968116036
2023-09-17,18184.593406593405,0.02448027766073224
2023-09-18,18189.043956043955,0.02447428628751247
2023-09-19,18193.494505494506,0.02446829784625848
2023-09-20,18197.945054945056,0.02446231233481644
2023-09-21,18202.395604395606,0.024456329751032513
2023-09-22,18206.846153846152,0.024450350092775075
2023-09-23,18211.296703296703,0.0244443733579347
2023-09-24,18215.747252747253,0.02443839954431315
2023-09-25,18220.197802197803,0.024432428649778792
2023-09-26,18224.648351648353,0.0244264606722
2023-09-27,18229.0989010989,0.024420495609422943
2023-09-28,18233.54945054945,0.0244145334593604
2023-09-29,18238.0,0.024408574219858536
2023-09-30,18218.25806451613,-0.10824616451294844
2023-10-01,18198.516129032258,-0.10836346380624917
2023-10-02,18178.774193548386,-0.10848101759448614
2023-10-03,18159.032258064515,-0.1085988267067961
2023-10-04,18139.290322580644,-0.10871689197591294
2023-10-05,18119.548387096773,-0.10883521423821207
2023-10-06,18099.8064516129,-0.10895379433368824
2023-10-07,18080.064516129034,-0.10907263310602211
2023-10-08,18060.322580645163,-0.10919173140261362
2023-10-09,18040.58064516129,-0.10931109007448203
2023-10-10,18020.83870967742,-0.10943070997643245
2023-10-11,18001.09677419355,-0.10955059196701145
2023-10-12,17981.354838709678,-0.10967073690850704
2023-10-13,17961.612903225807,-0.10979114566701531
2023-10-14,17941.870967741936,-0.10991181911244041
2023-10-15,17922.129032258064,-0.11003275811851676
