Date,Accts Payable,Rate of Change (%)
2023-10-16,17902.387096774193,-0.11015396356279794
2023-10-17,17882.645161290322,-0.11027543632674552
2023-10-18,17862.90322580645,-0.11039717729570686
2023-10-19,17843.16129032258,-0.11051918735891508
2023-10-20,17823.41935483871,-0.11064146740957792
2023-10-21,17803.677419354837,-0.1107640183448444
2023-10-22,17783.935483870966,-0.11088684106581592
2023-10-23,17764.1935483871,-0.11100993647762403
2023-10-24,17744.451612903227,-0.11113330548947475
2023-10-25,17724.709677419356,-0.11125694901450434
2023-10-26,17704.967741935485,-0.11138086796999014
2023-10-27,17685.225806451614,-0.11150506327730625
2023-10-28,17665.483870967742,-0.11162953586190127
2023-10-29,17645.74193548387,-0.11175428665339826
2023-10-30,17626.0,-0.11187931658556138
2023-10-31,17606.25806451613,-0.11200462659634036
2023-11-01,17586.516129032258,-0.11213021762789266
2023-11-02,17566.774193548386,-0.11225609062661679
2023-11-03,17547.032258064515,-0.11238224654314122
2023-11-04,17527.290322580644,-0.11250868633240207
2023-11-05,17507.548387096773,-0.11263541095360985
2023-11-06,17487.8064516129,-0.1127624213703271
2023-11-07,17468.06451612903,-0.11288971855043517
2023-11-08,17448.322580645163,-0.11301730346621186
2023-11-09,17428.58064516129,-0.11314517709438698
2023-11-10,17408.83870967742,-0.11327334041599801
2023-11-11,17389.09677419355,-0.11340179441663434
2023-11-12,17369.354838709678,-0.11353054008630403
2023-11-13,17349.612903225807,-0.11365957841953378
2023-11-14,17329.870967741936,-0.11378891041540218
2023-11-15,17310.129032258064,-0.11391853707750643
2023-11-16,17290.387096774193,-0.11404845941402897
2023-11-17,17270.645161290322,-0.11417867843777074
2023-11-18,17250.90322580645,-0.11430919516614013
2023-11-19,17231.16129032258,-0.11444001062123066
2023-11-20,17211.41935483871,-0.11457112582979878
2023-11-21,17191.677419354837,-0.1147025418233194
2023-11-22,17171.93548387097,-0.11483425963798588
2023-11-23,17152.1935483871,-0.11496628031484324
2023-11-24,17132.451612903227,-0.11509860489958834
2023-11-25,17112.709677419356,-0.11523123444284744
2023-11-26,17092.967741935485,-0.11536417000004295
2023-11-27,17073.225806451614,-0.11549741263149338
2023-11-28,17053.483870967742,-0.1156309634024244
2023-11-29,17033.74193548387,-0.11576482338298
2023-11-30,17014.0,-0.11589899364827794
2023-12-01,16994.25806451613,-0.1160334752784209
2023-12-02,16974.516129032258,-0.11616826935852975
2023-12-03,16954.774193548386,-0.1163033769787769
2023-12-04,16935.032258064515,-0.11643879923439737
2023-12-05,16915.290322580644,-0.11657453722575539
2023-12-06,16895.548387096773,-0.11671059205834444
2023-12-07,16875.8064516129,-0.11684696484280943
2023-12-08,16856.06451612903,-0.11698365669502442
2023-12-09,16836.322580645163,-0.1171206687360371
2023-12-10,16816.58064516129,-0.11725800209224646
2023-12-11,16796.83870967742,-0.11739565789524731
2023-12-12,16777.09677419355,-0.11753363728197463
2023-12-13,16757.354838709678,-0.11767194139475912
2023-12-14,16737.612903225807,-0.1178105713812716
2023-12-15,16717.870967741936,-0.11794952839461192
2023-12-16,16698.129032258064,-0.11808881359333112
2023-12-17,16678.387096774193,-0.11822842814145362
2023-12-18,16658.645161290322,-0.11836837320852167
2023-12-19,16638.90322580645,-0.11850864996959531
2023-12-20,16619.16129032258,-0.11864925960535233
2023-12-21,16599.41935483871,-0.11879020330205492
2023-12-22,16579.677419354837,-0.11893148225161632
2023-12-23,16559.93548387097,-0.11907309765158969
2023-12-24,16540.1935483871,-0.11921505070535687
2023-12-25,16520.451612903227,-0.11935734262188413
2023-12-26,16500.709677419356,-0.11949997461602191
2023-12-27,16480.967741935485,-0.1196429479084049
2023-12-28,16461.225806451614,-0.1197862637255076
2023-12-29,16441.483870967742,-0.11992992329972196
2023-12-30,16421.74193548387,-0.12007392786931304
2023-12-31,16402.0,-0.12021827867854107
2024-01-01,16450.483146067414,0.2955928915218564
2024-01-02,16498.96629213483,0.2947217150823134
2024-01-03,16547.449438202246,0.2938556586452812
2024-01-04,16595.932584269663,0.2929946772067815
2024-01-05,16644.415730337078,0.2921387262886821
2024-01-06,16692.898876404495,0.29128776193116934
2024-01-07,16741.38202247191,0.29044174068499906
2024-01-08,16789.865168539327,0.289600619604391
2024-01-09,16838.34831460674,0.2887643562395015
2024-01-10,16886.83146067416,0.2879329086295179
2024-01-11,16935.314606741573,0.2871062352953535
2024-01-12,16983.79775280899,0.28628429523309684
2024-01-13,17032.280898876405,0.28546704790686217
2024-01-14,17080.76404494382,0.2846544532424389
2024-01-15,17129.247191011236,0.28384647162063015
2024-01-16,17177.73033707865,0.28304306387063605
2024-01-17,17226.213483146068,0.2822441912641027
2024-01-18,17274.696629213482,0.28144981550850545
2024-01-19,17323.1797752809,0.2806598987413089
2024-01-20,17371.662921348314,0.2798744035237499
2024-01-21,17420.14606741573,0.27909329283517526
2024-01-22,17468.629213483146,0.27831653006689105
2024-01-23,17517.112359550563,0.27754407901678935
2024-01-24,17565.595505617977,0.27677590388337503
2024-01-25,17614.07865168539,0.27601196926063665
2024-01-26,17662.56179775281,0.2752522401322288
2024-01-27,17711.044943820223,0.2744966818662986
2024-01-28,17759.52808988764,0.27374526021026746
2024-01-29,17808.011235955055,0.27299794128550214
2024-01-30,17856.494382022473,0.27225469158245197
2024-01-31,17904.977528089887,0.2715154779553197
2024-02-01,17953.460674157304,0.27078026761750973
2024-02-02,18001.94382022472,0.27004902813640985
2024-02-03,18050.426966292136,0.26932172742895055
2024-02-04,18098.91011235955,0.2685983337566089
2024-02-05,18147.393258426968,0.26787881572112315
2024-02-06,18195.876404494382,0.2671631422595633
2024-02-07,18244.3595505618,0.26645128264028983
2024-02-08,18292.842696629214,0.26574320645813554
2024-02-09,18341.325842696628,0.2650388836304085
2024-02-10,18389.808988764045,0.26433828439247353
2024-02-11,18438.29213483146,0.26364137929348885
2024-02-12,18486.775280898877,0.26294813919249815
2024-02-13,18535.25842696629,0.2622585352541673
2024-02-14,18583.74157303371,0.26157253894492083
2024-02-15,18632.224719101123,0.2608901220288562
2024-02-16,18680.70786516854,0.2602112565640802
2024-02-17,18729.191011235955,0.25953591489866756
2024-02-18,18777.674157303372,0.2588640696671307
2024-02-19,18826.157303370786,0.2581956937864893
2024-02-20,18874.6404494382,0.25753076045280654
2024-02-21,18923.123595505618,0.25686924313761406
2024-02-22,18971.606741573032,0.25621111558415954
2024-02-23,19020.08988764045,0.2555563518042758
2024-02-24,19068.573033707864,0.25490492607460613
2024-02-25,19117.05617977528,0.25425681293358426
2024-02-26,19165.539325842696,0.2536119871777487
2024-02-27,19214.022471910113,0.2529704238588337
2024-02-28,19262.505617977527,0.25233209828028347
2024-02-29,19310.988764044945,0.25169698599423196
2024-03-01,19359.47191011236,0.25106506279826135
2024-03-02,19407.955056179777,0.25043630473253753
2024-03-03,19456.43820224719,0.24981068807645723
2024-03-04,19504.92134831461,0.24918818934607234
2024-03-05,19553.404494382023,0.2485687852907148
2024-03-06,19601.887640449437,0.2479524528904653
2024-03-07,19650.370786516854,0.2473391693531113
2024-03-08,19698.85393258427,0.24672891211132697
2024-03-09,19747.337078651686,0.2461216588200532
2024-03-10,19795.8202247191,0.24551738735358875
2024-03-11,19844.303370786518,0.24491607580310326
2024-03-12,19892.786516853932,0.24431770247368423
2024-03-13,19941.26966292135,0.24372224588213864
2024-03-14,19989.752808988764,0.24312968475403984
2024-03-15,20038.23595505618,0.24253999802146264
2024-03-16,20086.719101123595,0.2419531648202744
2024-03-17,20135.20224719101,0.24136916448789236
2024-03-18,20183.685393258427,0.24078797656070794
2024-03-19,20232.16853932584,0.24020958077164423
2024-03-20,20280.65168539326,0.23963395704804658
2024-03-21,20329.134831460673,0.23906108550906247
2024-03-22,20377.61797752809,0.2384909464636209
2024-03-23,20426.101123595505,0.2379235204079233
2024-03-24,20474.584269662922,0.23735878802348953
2024-03-25,20523.067415730337,0.23679673017464875
2024-03-26,20571.550561797754,0.2362373279067187
2024-03-27,20620.03370786517,0.23568056244360758
2024-03-28,20668.516853932582,0.23512641518583788
2024-03-29,20717.0,0.23457486770848135
2024-03-30,20746.505494505494,0.14242165615434565
2024-03-31,20776.01098901099,0.1422191053491284
2024-04-01,20805.516483516483,0.14201712985759674
2024-04-02,20835.021978021978,0.14181572723210856
2024-04-03,20864.527472527472,0.14161489503883296
2024-04-04,20894.032967032967,0.1414146308577724
2024-04-05,20923.53846153846,0.14121493228258508
2024-04-06,20953.043956043955,0.14101579692045174
2024-04-07,20982.54945054945,0.14081722239209782
2024-04-08,21012.054945054944,0.14061920633157143
2024-04-09,21041.56043956044,0.1404217463862878
2024-04-10,21071.065934065933,0.14022484021680715
2024-04-11,21100.571428571428,0.14002848549674596
2024-04-12,21130.076923076922,0.13983267991284354
2024-04-13,21159.582417582416,0.13963742116467337
2024-04-14,21189.08791208791,0.13944270696466532
2024-04-15,21218.593406593405,0.13924853503799461
2024-04-16,21248.0989010989,0.13905490312249302
2024-04-17,21277.604395604394,0.13886180896856004
2024-04-18,21307.10989010989,0.13866925033905186
2024-04-19,21336.615384615383,0.13847722500923698
2024-04-20,21366.120879120877,0.13828573076668516
2024-04-21,21395.626373626375,0.138094765411223
2024-04-22,21425.13186813187,0.13790432675466757
2024-04-23,21454.637362637364,0.13771441262109274
2024-04-24,21484.14285714286,0.1375250208464296
2024-04-25,21513.648351648353,0.1373361492785108
2024-04-26,21543.153846153848,0.13714779577698177
2024-04-27,21572.659340659342,0.13695995821318974
2024-04-28,21602.164835164836,0.1367726344701614
2024-04-29,21631.67032967033,0.13658582244249207
2024-04-30,21661.175824175825,0.13639952003625666
2024-05-01,21690.68131868132,0.13621372516889885
2024-05-02,21720.186813186814,0.13602843576925316
2024-05-03,21749.69230769231,0.1358436497773674
2024-05-04,21779.197802197803,0.1356593651444804
2024-05-05,21808.703296703297,0.13547557983295544
2024-05-06,21838.20879120879,0.135292291816147
2024-05-07,21867.714285714286,0.13510949907837855
2024-05-08,21897.21978021978,0.13492719961487598
2024-05-09,21926.725274725275,0.13474539143158992
2024-05-10,21956.23076923077,0.13456407254532898
2024-05-11,21985.736263736264,0.1343832409834267
2024-05-12,22015.24175824176,0.13420289478394132
2024-05-13,22044.747252747253,0.13402303199532284
2024-05-14,22074.252747252747,0.13384365067654613
2024-05-15,22103.75824175824,0.13366474889695557
2024-05-16,22133.263736263736,0.13348632473617617
2024-05-17,22162.76923076923,0.13330837628411363
2024-05-18,22192.274725274725,0.13313090164079888
2024-05-19,22221.78021978022,0.1329538989164103
2024-05-20,22251.285714285714,0.13277736623114045
2024-05-21,22280.79120879121,0.13260130171512952
2024-05-22,22310.296703296703,0.13242570350846528
2024-05-23,22339.802197802197,0.13225056976107208
2024-05-24,22369.30769230769,0.13207589863259983
2024-05-25,22398.813186813186,0.1319016882924906
2024-05-26,22428.31868131868,0.1317279369197344
2024-05-27,22457.824175824175,0.13155464270298012
2024-05-28,22487.32967032967,0.13138180384035802
2024-05-29,22516.835164835164,0.13120941853947965
2024-05-30,22546.340659340658,0.1310374850173046
2024-05-31,22575.846153846152,0.13086600150020722
2024-06-01,22605.351648351647,0.13069496622375443
2024-06-02,22634.85714285714,0.13052437743275025
2024-06-03,22664.36263736264,0.13035423338119134
2024-06-04,22693.868131868134,0.13018453233206717
2024-06-05,22723.37362637363,0.13001527255753764
2024-06-06,22752.879120879123,0.12984645233862224
2024-06-07,22782.384615384617,0.12967806996531106
2024-06-08,22811.89010989011,0.12951012373643156
2024-06-09,22841.395604395606,0.12934261195964858
2024-06-10,22870.9010989011,0.1291755329513089
2024-06-11,22900.406593406595,0.12900888503650787
2024-06-12,22929.91208791209,0.12884266654893395
2024-06-13,22959.417582417584,0.12867687583089094
2024-06-14,22988.923076923078,0.12851151123314253
2024-06-15,23018.428571428572,0.12834657111500114
2024-06-16,23047.934065934067,0.12818205384410586
2024-06-17,23077.43956043956,0.12801795779651126
2024-06-18,23106.945054945056,0.1278542813565542
2024-06-19,23136.45054945055,0.12769102291685375
2024-06-20,23165.956043956045,0.12752818087817808
2024-06-21,23195.46153846154,0.12736575364948877
2024-06-22,23224.967032967033,0.12720373964780762
2024-06-23,23254.472527472528,0.12704213729823888
2024-06-24,23283.978021978022,0.12688094503385816
2024-06-25,23313.483516483517,0.1267201612956459
2024-06-26,23342.98901098901,0.1265597845325539
2024-06-27,23372.494505494506,0.12639981320132776
2024-06-28,23402.0,0.12624024576648463
2024-06-29,23422.846153846152,0.0890785139994632
2024-06-30,23443.69230769231,0.08899923480363281
2024-07-01,23464.53846153846,0.08892009659806632
2024-07-02,23485.384615384617,0.08884109900701986
2024-07-03,23506.23076923077,0.0887622416560152
2024-07-04,23527.076923076922,0.088683524171973
2024-07-05,23547.923076923078,0.08860494618312398
2024-07-06,23568.76923076923,0.0885265073189423
2024-07-07,23589.615384615383,0.0884482072103232
2024-07-08,23610.46153846154,0.08837004548938321
2024-07-09,23631.30769230769,0.08829202178954887
2024-07-10,23652.153846153848,0.08821413574562342
2024-07-11,23673.0,0.08813638699354254
2024-07-12,23693.846153846152,0.08805877517066296
2024-07-13,23714.69230769231,0.0879812999156071
2024-07-14,23735.53846153846,0.0879039608681298
2024-07-15,23756.384615384617,0.08782675766945136
2024-07-16,23777.23076923077,0.08774968996188015
2024-07-17,23798.076923076922,0.08767275738910119
2024-07-18,23818.923076923078,0.08759595959597632
2024-07-19,23839.76923076923,0.08751929622858867
2024-07-20,23860.615384615383,0.0874427669343758
2024-07-21,23881.46153846154,0.08736637136188552
2024-07-22,23902.30769230769,0.08729010916095348
2024-07-23,23923.153846153848,0.08721397998263658
2024-07-24,23944.0,0.08713798347914636
2024-07-25,23964.846153846152,0.08706211930400443
2024-07-26,23985.69230769231,0.0869863871119092
2024-07-27,24006.53846153846,0.08691078655864715
2024-07-28,24027.384615384617,0.08683531730138139
2024-07-29,24048.23076923077,0.08675997899831867
2024-07-30,24069.076923076922,0.08668477130893137
2024-07-31,24089.923076923078,0.08660969389386874
2024-08-01,24110.76923076923,0.08653474641486802
2024-08-02,24131.615384615383,0.08645992853495432
2024-08-03,24152.46153846154,0.08638523991828517
2024-08-04,24173.30769230769,0.08631068023006172
2024-08-05,24194.153846153848,0.08623624913686179
2024-08-06,24215.0,0.08616194630615137
2024-08-07,24235.846153846152,0.08608777140677315
2024-08-08,24256.69230769231,0.08601372410861341
2024-08-09,24277.53846153846,0.08593980408260204
2024-08-10,24298.384615384617,0.08586601100100122
2024-08-11,24319.23076923077,0.08579234453698348
2024-08-12,24340.076923076922,0.08571880436500923
2024-08-13,24360.923076923078,0.08564539016058248
2024-08-14,24381.76923076923,0.08557210160029527
2024-08-15,24402.615384615383,0.08549893836189426
2024-08-16,24423.46153846154,0.08542590012421414
2024-08-17,24444.30769230769,0.0853529865671332
2024-08-18,24465.153846153848,0.08528019737175097
2024-08-19,24486.0,0.08520753222007738
2024-08-20,24506.846153846152,0.0851349907953658
2024-08-21,24527.69230769231,0.0850625727818688
2024-08-22,24548.53846153846,0.08499027786488256
2024-08-23,24569.384615384617,0.0849181057308801
2024-08-24,24590.23076923077,0.08484605606726703
2024-08-25,24611.076923076922,0.08477412856262578
2024-08-26,24631.923076923078,0.0847023229065158
2024-08-27,24652.76923076923,0.08463063878956234
2024-08-28,24673.615384615383,0.08455907590345646
2024-08-29,24694.46153846154,0.08448763394097725
2024-08-30,24715.30769230769,0.08441631259576976
2024-08-31,24736.153846153848,0.08434511156276692
2024-09-01,24757.0,0.08427403053767879
2024-09-02,24777.846153846152,0.08420306921739229
2024-09-03,24798.69230769231,0.08413222729983794
2024-09-04,24819.53846153846,0.08406150448379002
2024-09-05,24840.384615384617,0.08399090046924407
2024-09-06,24861.23076923077,0.08392041495701719
2024-09-07,24882.076923076922,0.08385004764910331
2024-09-08,24902.923076923078,0.08377979824836235
2024-09-09,24923.76923076923,0.08370966645867561
2024-09-10,24944.615384615383,0.08363965198496803
2024-09-11,24965.46153846154,0.08356975453311932
2024-09-12,24986.30769230769,0.08349997380996399
2024-09-13,25007.153846153848,0.08343030952338015
2024-09-14,25028.0,0.0833607613821119
2024-09-15,25048.846153846152,0.08329132909601356
2024-09-16,25069.69230769231,0.0832220123758276
2024-09-17,25090.53846153846,0.08315281093320692
2024-09-18,25111.384615384617,0.0830837244808924
2024-09-19,25132.23076923077,0.08301475273244652
2024-09-20,25153.076923076922,0.08294589540247532
2024-09-21,25173.923076923078,0.08287715220649527
2024-09-22,25194.76923076923,0.08280852286095541
2024-09-23,25215.615384615383,0.08274000708328177
2024-09-24,25236.46153846154,0.08267160459178857
2024-09-25,25257.30769230769,0.08260331510572261
2024-09-26,25278.153846153848,0.08253513834535209
2024-09-27,25299.0,0.08246707403170017
2024-09-28,25271.284210526315,-0.10955290514915728
2024-09-29,25243.56842105263,-0.10967305516725867
2024-09-30,25215.852631578946,-0.1097934690191038
2024-10-01,25188.136842105265,-0.10991414757465234
2024-10-02,25160.42105263158,-0.11003509170774972
2024-10-03,25132.705263157895,-0.11015630229600504
2024-10-04,25104.98947368421,-0.11027778022094648
2024-10-05,25077.273684210526,-0.1103995263679991
2024-10-06,25049.55789473684,-0.11052154162649597
2024-10-07,25021.842105263157,-0.11064382688968921
2024-10-08,24994.126315789472,-0.11076638305480557
2024-10-09,24966.41052631579,-0.11088921102303528
2024-10-10,24938.694736842106,-0.111012311699632
2024-10-11,24910.97894736842,-0.11113568599377954
2024-10-12,24883.263157894737,-0.1112593348187696
2024-10-13,24855.547368421052,-0.11138325909193503
2024-10-14,24827.831578947367,-0.11150745973471654
2024-10-15,24800.115789473683,-0.11163193767266266
2024-10-16,24772.4,-0.11175669383546305
2024-10-17,24744.684210526317,-0.1118817291569818
2024-10-18,24716.968421052632,-0.11200704457523525
2024-10-19,24689.252631578947,-0.11213264103245857
2024-10-20,24661.536842105263,-0.112258519475128
2024-10-21,24633.821052631578,-0.11238468085397191
2024-10-22,24606.105263157893,-0.11251112612399305
2024-10-23,24578.389473684212,-0.11263785624447964
2024-10-24,24550.673684210527,-0.11276487217911635
2024-10-25,24522.957894736843,-0.11289217489584003
2024-10-26,24495.242105263158,-0.1130197653670173
2024-10-27,24467.526315789473,-0.11314764456943349
2024-10-28,24439.81052631579,-0.1132758134842593
2024-10-29,24412.094736842104,-0.11340427309712853
2024-10-30,24384.378947368423,-0.11353302439816026
2024-10-31,24356.663157894738,-0.11366206838200332
2024-11-01,24328.947368421053,-0.1137914060477585
2024-11-02,24301.23157894737,-0.11392103839913403
2024-11-03,24273.515789473684,-0.11405096644441226
2024-11-04,24245.8,-0.11418119119647185
2024-11-05,24218.084210526315,-0.11431171367282111
2024-11-06,24190.368421052633,-0.11444253489562017
2024-11-07,24162.65263157895,-0.11457365589175872
2024-11-08,24134.936842105264,-0.11470507769275606
2024-11-09,24107.22105263158,-0.11483680133494989
2024-11-10,24079.505263157895,-0.11496882785939633
2024-11-11,24051.78947368421,-0.11510115831195877
2024-11-12,24024.073684210525,-0.11523379374333009
2024-11-13,23996.35789473684,-0.11536673520902152
2024-11-14,23968.64210526316,-0.11549998376945148
2024-11-15,23940.926315789475,-0.11563354048996777
2024-11-16,23913.21052631579,-0.11576740644076988
2024-11-17,23885.494736842105,-0.11590158269707551
2024-11-18,23857.77894736842,-0.11603607033909835
2024-11-19,23830.063157894736,-0.1161708704520592
2024-11-20,23802.34736842105,-0.11630598412619708
2024-11-21,23774.631578947367,-0.11644141245689132
2024-11-22,23746.915789473685,-0.11657715654456169
2024-11-23,23719.2,-0.11671321749483488
2024-11-24,23691.484210526316,-0.11684959641844461
2024-11-25,23663.76842105263,-0.11698629443135378
2024-11-26,23636.052631578947,-0.1171233126547433
2024-11-27,23608.336842105262,-0.11726065221505655
2024-11-28,23580.621052631577,-0.11739831424403269
2024-11-29,23552.905263157896,-0.11753629987869552
2024-11-30,23525.18947368421,-0.11767461026150894
2024-12-01,23497.473684210527,-0.11781324654022152
2024-12-02,23469.757894736842,-0.11795220986803301
2024-12-03,23442.042105263157,-0.11809150140360547
2024-12-04,23414.326315789473,-0.11823112231106325
2024-12-05,23386.610526315788,-0.11837107376005962
2024-12-06,23358.894736842107,-0.11851135692576564
2024-12-07,23331.178947368422,-0.11865197298899233
2024-12-08,23303.463157894737,-0.11879292313606848
2024-12-09,23275.747368421053,-0.11893420855901837
2024-12-10,23248.031578947368,-0.1190758304555617
2024-12-11,23220.315789473683,-0.11921779002908028
2024-12-12,23192.6,-0.11936008848876245
2024-12-13,23164.884210526317,-0.11950272704949194
2024-12-14,23137.168421052633,-0.1196457069320922
2024-12-15,23109.452631578948,-0.11978902936310432
2024-12-16,23081.736842105263,-0.11993269557502018
2024-12-17,23054.02105263158,-0.12007670680624916
2024-12-18,23026.305263157894,-0.12022106430115143
2024-12-19,22998.58947368421,-0.12036576931007126
2024-12-20,22970.873684210528,-0.12051082308937033
2024-12-21,22943.157894736843,-0.12065622690152766
2024-12-22,22915.44210526316,-0.12080198201505077
2024-12-23,22887.726315789474,-0.12094808970462001
2024-12-24,22860.01052631579,-0.12109455125109969
2024-12-25,22832.294736842105,-0.12124136794153806
2024-12-26,22804.57894736842,-0.12138854106925612
2024-12-27,22776.86315789474,-0.12153607193383653
2024-12-28,22749.147368421054,-0.12168396184124575
2024-12-29,22721.43157894737,-0.12183221210373407
2024-12-30,22693.715789473685,-0.12198082404000221
2024-12-31,22666.0,-0.12212979897519016
