Date,Shares Outstanding,Rate of Change (%)
2020-01-01,4294.0,0.0
2020-01-02,4294.0,0.0
2020-01-03,4294.0,0.0
2020-01-04,4294.0,0.0
2020-01-05,4294.0,0.0
2020-01-06,4294.0,0.0
2020-01-07,4294.0,0.0
2020-01-08,4294.0,0.0
2020-01-09,4294.0,0.0
2020-01-10,4294.0,0.0
2020-01-11,4294.0,0.0
2020-01-12,4294.0,0.0
2020-01-13,4294.0,0.0
2020-01-14,4294.0,0.0
2020-01-15,4294.0,0.0
2020-01-16,4294.0,0.0
2020-01-17,4294.0,0.0
2020-01-18,4294.0,0.0
2020-01-19,4294.0,0.0
2020-01-20,4294.0,0.0
2020-01-21,4294.0,0.0
2020-01-22,4294.0,0.0
2020-01-23,4294.0,0.0
2020-01-24,4294.0,0.0
2020-01-25,4294.0,0.0
2020-01-26,4294.0,0.0
2020-01-27,4294.0,0.0
2020-01-28,4294.0,0.0
2020-01-29,4294.0,0.0
2020-01-30,4294.0,0.0
2020-01-31,4294.0,0.0
2020-02-01,4294.0,0.0
2020-02-02,4294.0,0.0
2020-02-03,4294.0,0.0
2020-02-04,4294.0,0.0
2020-02-05,4294.0,0.0
2020-02-06,4294.0,0.0
2020-02-07,4294.0,0.0
2020-02-08,4294.0,0.0
2020-02-09,4294.0,0.0
2020-02-10,4294.0,0.0
2020-02-11,4294.0,0.0
2020-02-12,4294.0,0.0
2020-02-13,4294.0,0.0
2020-02-14,4294.0,0.0
2020-02-15,4294.0,0.0
2020-02-16,4294.0,0.0
2020-02-17,4294.0,0.0
2020-02-18,4294.0,0.0
2020-02-19,4294.0,0.0
2020-02-20,4294.0,0.0
2020-02-21,4294.0,0.0
2020-02-22,4294.0,0.0
2020-02-23,4294.0,0.0
2020-02-24,4294.0,0.0
2020-02-25,4294.0,0.0
2020-02-26,4294.0,0.0
2020-02-27,4294.0,0.0
2020-02-28,4294.0,0.0
2020-02-29,4294.0,0.0
2020-03-01,4294.0,0.0
2020-03-02,4294.0,0.0
2020-03-03,4294.0,0.0
2020-03-04,4294.0,0.0
2020-03-05,4294.0,0.0
2020-03-06,4294.0,0.0
2020-03-07,4294.0,0.0
2020-03-08,4294.0,0.0
2020-03-09,4294.0,0.0
2020-03-10,4294.0,0.0
2020-03-11,4294.0,0.0
2020-03-12,4294.0,0.0
2020-03-13,4294.0,0.0
2020-03-14,4294.0,0.0
2020-03-15,4294.0,0.0
2020-03-16,4294.0,0.0
2020-03-17,4294.0,0.0
2020-03-18,4294.0,0.0
2020-03-19,4294.0,0.0
2020-03-20,4294.0,0.0
2020-03-21,4294.0,0.0
2020-03-22,4294.0,0.0
2020-03-23,4294.0,0.0
2020-03-24,4294.0,0.0
2020-03-25,4294.0,0.0
2020-03-26,4294.0,0.0
2020-03-27,4294.0,0.0
2020-03-28,4294.010989010989,0.00025591548646897166
2020-03-29,4294.021978021978,0.00025591483154840944
2020-03-30,4294.0329670329675,0.00025591417665005167
2020-03-31,4294.043956043956,0.000255913521707285
2020-04-01,4294.054945054945,0.00025591286678672276
2020-04-02,4294.065934065934,0.00025591221186616053
2020-04-03,4294.076923076923,0.00025591155696780277
2020-04-04,4294.087912087912,0.00025591090204724054
2020-04-05,4294.0989010989015,0.00025591024717108724
2020-04-06,4294.10989010989,0.000255909592250525
2020-04-07,4294.120879120879,0.00025590893735216724
2020-04-08,4294.131868131868,0.00025590828247601394
2020-04-09,4294.142857142857,0.00025590762757765617
2020-04-10,4294.153846153846,0.00025590697270150287
2020-04-11,4294.1648351648355,0.00025590631782534956
2020-04-12,4294.175824175824,0.0002559056629269918
2020-04-13,4294.186813186813,0.0002559050080508385
2020-04-14,4294.197802197802,0.0002559043531746852
2020-04-15,4294.208791208791,0.00025590369832073634
2020-04-16,4294.219780219781,0.0002559030434667875
2020-04-17,4294.2307692307695,0.0002559023885906342
2020-04-18,4294.241758241758,0.00025590173373668534
2020-04-19,4294.252747252747,0.0002559010788827365
2020-04-20,4294.263736263736,0.00025590042402878765
2020-04-21,4294.274725274725,0.0002558997691748388
2020-04-22,4294.285714285715,0.0002558991143430944
2020-04-23,4294.2967032967035,0.0002558984594891456
2020-04-24,4294.307692307692,0.0002558978046574012
2020-04-25,4294.318681318681,0.00025589714980345235
2020-04-26,4294.32967032967,0.00025589649497170797
2020-04-27,4294.340659340659,0.00025589584016216804
2020-04-28,4294.351648351649,0.0002558951853526281
2020-04-29,4294.3626373626375,0.0002558945304986793
2020-04-30,4294.373626373626,0.00025589387568913935
2020-05-01,4294.384615384615,0.0002558932208795994
2020-05-02,4294.395604395604,0.0002558925660700595
2020-05-03,4294.406593406594,0.00025589191128272404
2020-05-04,4294.417582417583,0.00025589125645097965
2020-05-05,4294.428571428572,0.00025589060164143973
2020-05-06,4294.43956043956,0.00025588994685410427
2020-05-07,4294.450549450549,0.00025588929204456434
2020-05-08,4294.461538461538,0.0002558886372572289
2020-05-09,4294.472527472528,0.0002558879824920979
2020-05-10,4294.483516483517,0.00025588732768255795
2020-05-11,4294.494505494506,0.00025588667291742695
2020-05-12,4294.505494505494,0.0002558860181300915
2020-05-13,4294.516483516483,0.000255885363342756
2020-05-14,4294.527472527472,0.000255884708577625
2020-05-15,4294.538461538462,0.0002558840538346985
2020-05-16,4294.549450549451,0.000255883399047363
2020-05-17,4294.56043956044,0.000255882744282232
2020-05-18,4294.571428571428,0.00025588208953930547
2020-05-19,4294.582417582417,0.00025588143477417447
2020-05-20,4294.593406593406,0.0002558807800312479
2020-05-21,4294.604395604396,0.0002558801252883214
2020-05-22,4294.615384615385,0.0002558794705231904
2020-05-23,4294.626373626374,0.00025587881578026384
2020-05-24,4294.6373626373625,0.00025587816105954175
2020-05-25,4294.648351648351,0.0002558775063166152
2020-05-26,4294.659340659341,0.00025587685159589313
2020-05-27,4294.67032967033,0.0002558761968529666
2020-05-28,4294.681318681319,0.0002558755421322445
2020-05-29,4294.692307692308,0.0002558748874115224
2020-05-30,4294.7032967032965,0.00025587423269080034
2020-05-31,4294.714285714285,0.00025587357797007826
2020-06-01,4294.725274725275,0.0002558729232937651
2020-06-02,4294.736263736264,0.00025587226855083856
2020-06-03,4294.747252747253,0.00025587161385232093
2020-06-04,4294.758241758242,0.0002558709591538033
2020-06-05,4294.7692307692305,0.0002558703044552857
2020-06-06,4294.780219780219,0.00025586964975676807
2020-06-07,4294.791208791209,0.00025586899510265937
2020-06-08,4294.802197802198,0.0002558683403819373
2020-06-09,4294.813186813187,0.0002558676857056241
2020-06-10,4294.824175824176,0.0002558670310071065
2020-06-11,4294.8351648351645,0.00025586637633079334
2020-06-12,4294.846153846154,0.00025586572167668464
2020-06-13,4294.857142857143,0.0002558650670003715
2020-06-14,4294.868131868132,0.0002558644123240583
2020-06-15,4294.879120879121,0.0002558637576699496
2020-06-16,4294.89010989011,0.00025586310299363646
2020-06-17,4294.9010989010985,0.00025586244833952776
2020-06-18,4294.912087912088,0.0002558617937076235
2020-06-19,4294.923076923077,0.00025586113903131036
2020-06-20,4294.934065934066,0.0002558604843994061
2020-06-21,4294.945054945055,0.0002558598297452974
2020-06-22,4294.956043956044,0.0002558591751133932
2020-06-23,4294.9670329670325,0.0002558585204592845
2020-06-24,4294.978021978022,0.0002558578658495847
2020-06-25,4294.989010989011,0.000255857211195476
2020-06-26,4295.0,0.0002558565565857762
2020-06-27,4295.021978021978,0.000511711803907744
2020-06-28,4295.043956043956,0.0005117091854467404
2020-06-29,4295.065934065934,0.0005117065669857368
2020-06-30,4295.087912087912,0.0005117039485469377
2020-07-01,4295.10989010989,0.0005117013301747519
2020-07-02,4295.131868131868,0.0005116987117803617
2020-07-03,4295.153846153846,0.0005116960934525849
2020-07-04,4295.175824175824,0.0005116934751470126
2020-07-05,4295.197802197802,0.0005116908568414402
2020-07-06,4295.219780219781,0.0005116882386024812
2020-07-07,4295.241758241758,0.0005116856203413178
2020-07-08,4295.263736263736,0.0005116830021467678
2020-07-09,4295.285714285715,0.0005116803839744222
2020-07-10,4295.307692307692,0.0005116777658020766
2020-07-11,4295.32967032967,0.0005116751476741399
2020-07-12,4295.351648351649,0.0005116725295906122
2020-07-13,4295.373626373626,0.0005116699115070844
2020-07-14,4295.395604395604,0.0005116672934457611
2020-07-15,4295.417582417583,0.0005116646754510512
2020-07-16,4295.43956043956,0.0005116620574341368
2020-07-17,4295.461538461538,0.0005116594394616314
2020-07-18,4295.483516483517,0.0005116568215557393
2020-07-19,4295.505494505494,0.0005116542036054383
2020-07-20,4295.527472527472,0.0005116515857217507
2020-07-21,4295.549450549451,0.000511648967882472
2020-07-22,4295.571428571428,0.0005116463500431934
2020-07-23,4295.593406593406,0.0005116437322261191
2020-07-24,4295.615384615385,0.0005116411144756583
2020-07-25,4295.6373626373625,0.000511638496702993
2020-07-26,4295.659340659341,0.0005116358789969411
2020-07-27,4295.681318681319,0.0005116332612686847
2020-07-28,4295.7032967032965,0.0005116306436070417
2020-07-29,4295.725274725275,0.0005116280259676032
2020-07-30,4295.747252747253,0.0005116254083281646
2020-07-31,4295.7692307692305,0.000511622790733135
2020-08-01,4295.791208791209,0.0005116201732047188
2020-08-02,4295.813186813187,0.0005116175556318936
2020-08-03,4295.8351648351645,0.0005116149381256818
2020-08-04,4295.857142857143,0.000511612320663879
2020-08-05,4295.879120879121,0.0005116097031798716
2020-08-06,4295.9010989010985,0.0005116070857402732
2020-08-07,4295.923076923077,0.0005116044683672882
2020-08-08,4295.945054945055,0.0005116018509720988
2020-08-09,4295.9670329670325,0.0005115992336213182
2020-08-10,4295.989010989011,0.0005115966163149466
2020-08-11,4296.010989010989,0.0005115939989863705
2020-08-12,4296.0329670329675,0.0005115913817466122
2020-08-13,4296.054945054945,0.0005115887644846495
2020-08-14,4296.076923076923,0.0005115861472670957
2020-08-15,4296.0989010989015,0.0005115835300939509
2020-08-16,4296.120879120879,0.0005115809128986015
2020-08-17,4296.142857142857,0.0005115782957698656
2020-08-18,4296.1648351648355,0.0005115756786855385
2020-08-19,4296.186813186813,0.0005115730615790071
2020-08-20,4296.208791208791,0.0005115704445168845
2020-08-21,4296.2307692307695,0.0005115678275213753
2020-08-22,4296.252747252747,0.0005115652104814572
2020-08-23,4296.274725274725,0.0005115625935081525
2020-08-24,4296.2967032967035,0.0005115599765792567
2020-08-25,4296.318681318681,0.0005115573596503609
2020-08-26,4296.340659340659,0.0005115547427436695
2020-08-27,4296.3626373626375,0.0005115521259035916
2020-08-28,4296.384615384615,0.0005115495090413091
2020-08-29,4296.406593406594,0.0005115468922456401
2020-08-30,4296.428571428572,0.0005115442754277666
2020-08-31,4296.450549450549,0.0005115416586765065
2020-09-01,4296.472527472528,0.0005115390419474508
2020-09-02,4296.494505494506,0.0005115364252183952
2020-09-03,4296.516483516483,0.0005115338085337484
2020-09-04,4296.538461538462,0.0005115311919157151
2020-09-05,4296.56043956044,0.0005115285752532728
2020-09-06,4296.582417582417,0.0005115259586574439
2020-09-07,4296.604395604396,0.0005115233421060239
2020-09-08,4296.626373626374,0.0005115207255323995
2020-09-09,4296.648351648351,0.000511518109003184
2020-09-10,4296.67032967033,0.0005115154925405818
2020-09-11,4296.692307692308,0.0005115128760557752
2020-09-12,4296.714285714285,0.0005115102596153775
2020-09-13,4296.736263736264,0.0005115076432193888
2020-09-14,4296.758241758242,0.0005115050268011956
2020-09-15,4296.780219780219,0.0005115024104496158
2020-09-16,4296.802197802198,0.0005114997941424448
2020-09-17,4296.824175824176,0.0005114971778130695
2020-09-18,4296.846153846154,0.0005114945615503075
2020-09-19,4296.868131868132,0.000511491945265341
2020-09-20,4296.89010989011,0.000511489329046988
2020-09-21,4296.912087912088,0.0005114867128730438
2020-09-22,4296.934065934066,0.0005114840966768952
2020-09-23,4296.956043956044,0.0005114814805251555
2020-09-24,4296.978021978022,0.0005114788644178248
2020-09-25,4297.0,0.000511476248310494
2020-09-26,4297.051546391753,0.0011995902199801733
2020-09-27,4297.103092783505,0.0011995758299798709
2020-09-28,4297.154639175258,0.0011995614403348398
2020-09-29,4297.20618556701,0.0011995470510228756
2020-09-30,4297.257731958763,0.0011995326620883873
2020-10-01,4297.309278350515,0.0011995182734647614
2020-10-02,4297.360824742268,0.0011995038851964068
2020-10-03,4297.412371134021,0.0011994894972833237
2020-10-04,4297.4639175257735,0.0011994751097033074
2020-10-05,4297.515463917526,0.001199460722456358
2020-10-06,4297.567010309278,0.0011994463355424756
2020-10-07,4297.618556701031,0.0011994319490282734
2020-10-08,4297.670103092783,0.0011994175628249337
2020-10-09,4297.721649484536,0.0011994031769768654
2020-10-10,4297.773195876289,0.0011993887914840684
2020-10-11,4297.8247422680415,0.0011993744063021339
2020-10-12,4297.876288659794,0.0011993600214976752
2020-10-13,4297.927835051546,0.001199345637004079
2020-10-14,4297.979381443299,0.0011993312528879585
2020-10-15,4298.030927835051,0.001199316869104905
2020-10-16,4298.082474226804,0.0011993024856771228
2020-10-17,4298.134020618557,0.0011992881025824076
2020-10-18,4298.18556701031,0.0011992737198429637
2020-10-19,4298.237113402062,0.0011992593374365867
2020-10-20,4298.288659793814,0.0011992449553632767
2020-10-21,4298.340206185567,0.0011992305736674425
2020-10-22,4298.3917525773195,0.0011992161923046751
2020-10-23,4298.443298969072,0.0011992018112749747
2020-10-24,4298.494845360825,0.0011991874306005457
2020-10-25,4298.546391752578,0.0011991730502591835
2020-10-26,4298.59793814433,0.0011991586702730928
2020-10-27,4298.649484536082,0.0011991442906200689
2020-10-28,4298.701030927835,0.0011991299113445208
2020-10-29,4298.7525773195875,0.0011991155323798353
2020-10-30,4298.80412371134,0.001199101153770421
2020-10-31,4298.855670103093,0.0011990867755162782
2020-11-01,4298.907216494846,0.0011990723975952022
2020-11-02,4298.958762886598,0.0011990580200293977
2020-11-03,4299.01030927835,0.0011990436427744555
2020-11-04,4299.061855670103,0.0011990292659191937
2020-11-05,4299.113402061856,0.0011990148893747943
2020-11-06,4299.164948453608,0.0011990005131856663
2020-11-07,4299.216494845361,0.0011989861373296051
2020-11-08,4299.268041237114,0.0011989717618288154
2020-11-09,4299.319587628866,0.0011989573866610925
2020-11-10,4299.371134020618,0.0011989430118264366
2020-11-11,4299.422680412371,0.0011989286373692565
2020-11-12,4299.474226804124,0.0011989142632451433
2020-11-13,4299.525773195876,0.001198899889454097
2020-11-14,4299.577319587629,0.001198885516018322
2020-11-15,4299.628865979382,0.0011988711429378185
2020-11-16,4299.680412371134,0.0011988567701681774
2020-11-17,4299.731958762886,0.001198842397776012
2020-11-18,4299.783505154639,0.0011988280257169137
2020-11-19,4299.835051546392,0.0011988136540130867
2020-11-20,4299.886597938144,0.0011987992826423266
2020-11-21,4299.938144329897,0.0011987849116268379
2020-11-22,4299.98969072165,0.001198770540944416
2020-11-23,4300.041237113402,0.0011987561705728567
2020-11-24,4300.092783505154,0.0011987418006009776
2020-11-25,4300.144329896907,0.0011987274309621654
2020-11-26,4300.19587628866,0.0011987130616564201
2020-11-27,4300.2474226804125,0.0011986986927059462
2020-11-28,4300.298969072165,0.0011986843240885392
2020-11-29,4300.350515463918,0.0011986699558264036
2020-11-30,4300.40206185567,0.0011986555878751304
2020-12-01,4300.453608247422,0.0011986412203235375
2020-12-02,4300.505154639175,0.001198626853082807
2020-12-03,4300.556701030928,0.001198612486197348
2020-12-04,4300.6082474226805,0.0011985981196449558
2020-12-05,4300.659793814433,0.001198583753447835
2020-12-06,4300.711340206186,0.001198569387583781
2020-12-07,4300.762886597938,0.001198555022052794
2020-12-08,4300.81443298969,0.001198540656899283
2020-12-09,4300.865979381443,0.0011985262920788387
2020-12-10,4300.917525773196,0.0011985119275914613
2020-12-11,4300.969072164949,0.0011984975634593553
2020-12-12,4301.020618556701,0.0011984831996603162
2020-12-13,4301.072164948454,0.0011984688362165485
2020-12-14,4301.123711340206,0.0011984544730836433
2020-12-15,4301.1752577319585,0.0011984401103504183
2020-12-16,4301.226804123711,0.0011984257479502602
2020-12-17,4301.278350515464,0.0011984113858609646
2020-12-18,4301.329896907217,0.0011983970241491448
2020-12-19,4301.381443298969,0.001198382662770392
2020-12-20,4301.432989690722,0.001198368301724706
2020-12-21,4301.484536082474,0.001198353941012087
2020-12-22,4301.5360824742265,0.0011983395806769437
2020-12-23,4301.587628865979,0.0011983252206748674
2020-12-24,4301.639175257732,0.001198310861005858
2020-12-25,4301.690721649485,0.0011982965016921199
2020-12-26,4301.742268041237,0.0011982821427336532
2020-12-27,4301.79381443299,0.001198267784086049
2020-12-28,4301.845360824742,0.001198253425793716
2020-12-29,4301.896907216495,0.001198239067878859
2020-12-30,4301.948453608247,0.0011982247102748644
2020-12-31,4302.0,0.0011982103530261412
2021-01-01,4302.097826086957,0.0022739676187155666
2021-01-02,4302.195652173913,0.0022739159105888973
2021-01-03,4302.29347826087,0.0022738642048381053
2021-01-04,4302.391304347826,0.0022738125014187816
2021-01-05,4302.489130434783,0.002273760800375335
2021-01-06,4302.586956521739,0.0022737091016411526
2021-01-07,4302.684782608696,0.0022736574053050518
2021-01-08,4302.782608695652,0.002273605711278215
2021-01-09,4302.880434782609,0.0022735540196494597
2021-01-10,4302.978260869565,0.0022735023303299684
2021-01-11,4303.076086956522,0.0022734506433863544
2021-01-12,4303.173913043478,0.0022733989587742087
2021-01-13,4303.271739130435,0.0022733472765379403
2021-01-14,4303.369565217391,0.002273295596610936
2021-01-15,4303.467391304348,0.002273243919082013
2021-01-16,4303.565217391304,0.002273192243862354
2021-01-17,4303.663043478261,0.0022731405710185726
2021-01-18,4303.760869565217,0.0022730889005062593
2021-01-19,4303.858695652174,0.0022730372323698234
2021-01-20,4303.95652173913,0.002272985566520447
2021-01-21,4304.054347826087,0.0022729339030913565
2021-01-22,4304.152173913043,0.0022728822419493255
2021-01-23,4304.25,0.002272830583227581
2021-01-24,4304.347826086957,0.0022727789267928955
2021-01-25,4304.445652173913,0.002272727272711883
2021-01-26,4304.54347826087,0.0022726756210289523
2021-01-27,4304.641304347826,0.002272623971633081
2021-01-28,4304.739130434783,0.0022725723246352914
2021-01-29,4304.836956521739,0.002272520679924561
2021-01-30,4304.934782608696,0.0022724690376119128
2021-01-31,4305.032608695652,0.0022724173976085282
2021-02-01,4305.130434782609,0.0022723657600032254
2021-02-02,4305.228260869565,0.002272314124684982
2021-02-03,4305.326086956522,0.0022722624917648204
2021-02-04,4305.423913043478,0.0022722108611539227
2021-02-05,4305.521739130435,0.002272159232918902
2021-02-06,4305.619565217391,0.00227210760701535
2021-02-07,4305.717391304348,0.0022720559834654708
2021-02-08,4305.815217391304,0.00227200436224706
2021-02-09,4305.913043478261,0.0022719527433823217
2021-02-10,4306.010869565217,0.002271901126849052
2021-02-11,4306.108695652174,0.0022718495126916594
2021-02-12,4306.20652173913,0.0022717979008435307
2021-02-13,4306.304347826087,0.002271746291393484
2021-02-14,4306.402173913043,0.0022716946842304964
2021-02-15,4306.5,0.002271643079443386
2021-02-16,4306.597826086957,0.002271591477009949
2021-02-17,4306.695652173913,0.002271539876863571
2021-02-18,4306.79347826087,0.002271488279137479
2021-02-19,4306.891304347826,0.0022714366836984468
2021-02-20,4306.989130434783,0.0022713850906352917
2021-02-21,4307.086956521739,0.0022713334998814005
2021-02-22,4307.184782608696,0.002271281911525591
2021-02-23,4307.282608695652,0.002271230325456841
2021-02-24,4307.380434782609,0.002271178741786173
2021-02-25,4307.478260869565,0.002271127160402564
2021-02-26,4307.576086956522,0.0022710755813948325
2021-02-27,4307.673913043478,0.0022710240047185692
2021-02-28,4307.771739130435,0.002270972430395979
2021-03-01,4307.869565217391,0.002270920858404857
2021-03-02,4307.967391304348,0.0022708692887674076
2021-03-03,4308.065217391304,0.0022708177214614267
2021-03-04,4308.163043478261,0.0022707661565091186
2021-03-05,4308.260869565217,0.0022707145938660744
2021-03-06,4308.358695652174,0.002270663033621112
2021-03-07,4308.45652173913,0.002270611475663209
2021-03-08,4308.554347826087,0.0022705599200811832
2021-03-09,4308.652173913043,0.0022705083668084214
2021-03-10,4308.75,0.002270456815911537
2021-03-11,4308.847826086957,0.0022704052673461206
2021-03-12,4308.945652173913,0.0022703537210899682
2021-03-13,4309.04347826087,0.0022703021772318976
2021-03-14,4309.141304347826,0.0022702506356608865
2021-03-15,4309.239130434783,0.0022701990964657526
2021-03-16,4309.336956521739,0.0022701475595798826
2021-03-17,4309.434782608696,0.00227009602506989
2021-03-18,4309.532608695652,0.002270044492869161
2021-03-19,4309.630434782609,0.002269992963022105
2021-03-20,4309.728260869565,0.0022699414355065173
2021-03-21,4309.826086956522,0.0022698899103446024
2021-03-22,4309.923913043478,0.0022698383874919514
2021-03-23,4310.021739130435,0.0022697868670151777
2021-03-24,4310.119565217391,0.002269735348847668
2021-03-25,4310.217391304348,0.0022696838330560354
2021-03-26,4310.315217391304,0.0022696323195514623
2021-03-27,4310.413043478261,0.002269580808444971
2021-03-28,4310.510869565217,0.0022695292996033345
2021-03-29,4310.608695652174,0.00226947779315978
2021-03-30,4310.70652173913,0.002269426289025489
2021-03-31,4310.804347826087,0.0022693747872670755
2021-04-01,4310.902173913043,0.002269323287773517
2021-04-02,4311.0,0.0022692717907002447
2021-04-03,4311.043956043956,0.0010196252367533631
2021-04-04,4311.087912087912,0.0010196148404695293
2021-04-05,4311.131868131868,0.001019604444452149
2021-04-06,4311.175824175824,0.001019594048634609
2021-04-07,4311.219780219781,0.001019583653016909
2021-04-08,4311.263736263736,0.001019573257599049
2021-04-09,4311.307692307692,0.0010195628624254383
2021-04-10,4311.351648351649,0.0010195524674516676
2021-04-11,4311.395604395604,0.0010195420726555326
2021-04-12,4311.43956043956,0.0010195316781258512
