Date,Shares Outstanding,Rate of Change (%)
2021-04-13,4311.483516483517,0.00101952128379601
2021-04-14,4311.527472527472,0.0010195108896438043
2021-04-15,4311.571428571428,0.0010195004957358478
2021-04-16,4311.615384615385,0.0010194901020277314
2021-04-17,4311.659340659341,0.0010194797085416596
2021-04-18,4311.7032967032965,0.0010194693152332235
2021-04-19,4311.747252747253,0.001019458922191241
2021-04-20,4311.791208791209,0.001019448529326894
2021-04-21,4311.8351648351645,0.0010194381366623873
2021-04-22,4311.879120879121,0.0010194277442421296
2021-04-23,4311.923076923077,0.001019417352021712
2021-04-24,4311.9670329670325,0.0010194069599789302
2021-04-25,4312.010989010989,0.0010193965682026018
2021-04-26,4312.054945054945,0.0010193861766261136
2021-04-27,4312.0989010989015,0.0010193757852494656
2021-04-28,4312.142857142857,0.0010193653940504532
2021-04-29,4312.186813186813,0.0010193550031178944
2021-04-30,4312.2307692307695,0.0010193446123851757
2021-05-01,4312.274725274725,0.0010193342218300927
2021-05-02,4312.318681318681,0.0010193238315414632
2021-05-03,4312.3626373626375,0.0010193134414304694
2021-05-04,4312.406593406594,0.0010193030515415202
2021-05-05,4312.450549450549,0.0010192926618524112
2021-05-06,4312.494505494506,0.0010192822723853467
2021-05-07,4312.538461538462,0.001019271883140327
2021-05-08,4312.582417582417,0.0010192614940729428
2021-05-09,4312.626373626374,0.0010192511052498077
2021-05-10,4312.67032967033,0.0010192407166265127
2021-05-11,4312.714285714285,0.001019230328203058
2021-05-12,4312.758241758242,0.0010192199400238522
2021-05-13,4312.802197802198,0.0010192095520444866
2021-05-14,4312.846153846154,0.0010191991642649612
2021-05-15,4312.89010989011,0.0010191887766852759
2021-05-16,4312.934065934066,0.0010191783893498396
2021-05-17,4312.978021978022,0.0010191680022142435
2021-05-18,4313.021978021978,0.0010191576152562831
2021-05-19,4313.065934065934,0.0010191472285647762
2021-05-20,4313.10989010989,0.001019136842050905
2021-05-21,4313.153846153846,0.001019126455736874
2021-05-22,4313.197802197802,0.0010191160696892965
2021-05-23,4313.241758241758,0.0010191056838193546
2021-05-24,4313.285714285715,0.001019095298149253
2021-05-25,4313.32967032967,0.0010190849126789914
2021-05-26,4313.373626373626,0.0010190745274751833
2021-05-27,4313.417582417583,0.001019064142449011
2021-05-28,4313.461538461538,0.0010190537576226788
2021-05-29,4313.505494505494,0.0010190433730405957
2021-05-30,4313.549450549451,0.0010190329886583527
2021-05-31,4313.593406593406,0.0010190226044537454
2021-06-01,4313.6373626373625,0.0010190122205155916
2021-06-02,4313.681318681319,0.0010190018367550735
2021-06-03,4313.725274725275,0.0010189914532166
2021-06-04,4313.7692307692305,0.0010189810698557622
2021-06-05,4313.813186813187,0.001018970686761378
2021-06-06,4313.857142857143,0.0010189603038668338
2021-06-07,4313.9010989010985,0.0010189499211499253
2021-06-08,4313.945054945055,0.001018939538677266
2021-06-09,4313.989010989011,0.0010189291564044467
2021-06-10,4314.0329670329675,0.001018918774353672
2021-06-11,4314.076923076923,0.0010189083924805331
2021-06-12,4314.120879120879,0.0010188980108516432
2021-06-13,4314.1648351648355,0.001018887629444798
2021-06-14,4314.208791208791,0.0010188772481933839
2021-06-15,4314.252747252747,0.0010188668672306278
2021-06-16,4314.2967032967035,0.001018856486423303
2021-06-17,4314.340659340659,0.0010188461058380227
2021-06-18,4314.384615384615,0.001018835725474787
2021-06-19,4314.428571428572,0.001018825345333596
2021-06-20,4314.472527472528,0.0010188149653700407
2021-06-21,4314.516483516483,0.00101880458562853
2021-06-22,4314.56043956044,0.0010187942061312683
2021-06-23,4314.604395604396,0.0010187838268116423
2021-06-24,4314.648351648351,0.0010187734476918564
2021-06-25,4314.692307692308,0.0010187630688163196
2021-06-26,4314.736263736264,0.001018752690140623
2021-06-27,4314.780219780219,0.0010187423116647665
2021-06-28,4314.824175824176,0.001018731933433159
2021-06-29,4314.868131868132,0.0010187215554013918
2021-06-30,4314.912087912088,0.0010187111775694646
2021-07-01,4314.956043956044,0.0010187007999151731
2021-07-02,4315.0,0.0010186904225273352
2021-07-03,4315.043956043956,0.0010186800453393374
2021-07-04,4315.087912087912,0.0010186696683289753
2021-07-05,4315.131868131868,0.0010186592915850667
2021-07-06,4315.175824175824,0.0010186489150187938
2021-07-07,4315.219780219781,0.0010186385386745656
2021-07-08,4315.263736263736,0.001018628162507973
2021-07-09,4315.307692307692,0.0010186177866078339
2021-07-10,4315.351648351649,0.0010186074108853305
2021-07-11,4315.395604395604,0.0010185970353626672
2021-07-12,4315.43956043956,0.001018586660084253
2021-07-13,4315.483516483517,0.001018576285005679
2021-07-14,4315.527472527472,0.0010185659101047406
2021-07-15,4315.571428571428,0.0010185555354702558
2021-07-16,4315.615384615385,0.001018545161035611
2021-07-17,4315.659340659341,0.001018534786778602
2021-07-18,4315.7032967032965,0.0010185244127436377
2021-07-19,4315.747252747253,0.0010185140389529224
2021-07-20,4315.791208791209,0.0010185036653398427
2021-07-21,4315.8351648351645,0.0010184932919266032
2021-07-22,4315.879120879121,0.0010184829187798172
2021-07-23,4315.923076923077,0.001018472545810667
2021-07-24,4315.9670329670325,0.0010184621730191523
2021-07-25,4316.010989010989,0.0010184518004940912
2021-07-26,4316.054945054945,0.0010184414281688703
2021-07-27,4316.0989010989015,0.0010184310560434895
2021-07-28,4316.142857142857,0.0010184206841179488
2021-07-29,4316.186813186813,0.0010184103124366573
2021-07-30,4316.2307692307695,0.0010183999409330013
2021-07-31,4316.274725274725,0.0010183895696291856
2021-08-01,4316.318681318681,0.0010183791985918234
2021-08-02,4316.3626373626375,0.0010183688277320968
2021-08-03,4316.406593406594,0.0010183584570944149
2021-08-04,4316.450549450549,0.0010183480866343686
2021-08-05,4316.494505494506,0.0010183377164407759
2021-08-06,4316.538461538462,0.0010183273464248188
2021-08-07,4316.582417582417,0.001018316976608702
2021-08-08,4316.626373626374,0.001018306607036834
2021-08-09,4316.67032967033,0.0010182962376648064
2021-08-10,4316.714285714285,0.0010182858684704144
2021-08-11,4316.758241758242,0.0010182754995424759
2021-08-12,4316.802197802198,0.001018265130792173
2021-08-13,4316.846153846154,0.0010182547622639149
2021-08-14,4316.89010989011,0.0010182443939132924
2021-08-15,4316.934065934066,0.0010182340258291234
2021-08-16,4316.978021978022,0.00101822365792259
2021-08-17,4317.021978021978,0.001018213290215897
2021-08-18,4317.065934065934,0.0010182029227534528
2021-08-19,4317.10989010989,0.0010181925554908489
2021-08-20,4317.153846153846,0.0010181821884058806
2021-08-21,4317.197802197802,0.0010181718215873659
2021-08-22,4317.241758241758,0.0010181614549686913
2021-08-23,4317.285714285715,0.0010181510885276523
2021-08-24,4317.32967032967,0.001018140722308658
2021-08-25,4317.373626373626,0.0010181303563339128
2021-08-26,4317.417582417583,0.0010181199905368032
2021-08-27,4317.461538461538,0.0010181096249395338
2021-08-28,4317.505494505494,0.0010180992595865135
2021-08-29,4317.549450549451,0.0010180888944333333
2021-08-30,4317.593406593406,0.0010180785294799932
2021-08-31,4317.6373626373625,0.0010180681647709022
2021-09-01,4317.681318681319,0.001018057800239447
2021-09-02,4317.725274725275,0.0010180474359300362
2021-09-03,4317.7692307692305,0.0010180370717982612
2021-09-04,4317.813186813187,0.0010180267079329397
2021-09-05,4317.857142857143,0.0010180163442674584
2021-09-06,4317.9010989010985,0.0010180059807796127
2021-09-07,4317.945054945055,0.001017995617536016
2021-09-08,4317.989010989011,0.0010179852544922596
2021-09-09,4318.0329670329675,0.0010179748916483433
2021-09-10,4318.076923076923,0.0010179645290042671
2021-09-11,4318.120879120879,0.0010179541666266445
2021-09-12,4318.1648351648355,0.0010179438044266576
2021-09-13,4318.208791208791,0.0010179334424043063
2021-09-14,4318.252747252747,0.0010179230806484085
2021-09-15,4318.2967032967035,0.0010179127190701465
2021-09-16,4318.340659340659,0.0010179023576917245
2021-09-17,4318.384615384615,0.0010178919965797562
2021-09-18,4318.428571428572,0.0010178816356454234
2021-09-19,4318.472527472528,0.0010178712749109309
2021-09-20,4318.516483516483,0.0010178609143762785
2021-09-21,4318.56043956044,0.0010178505541080796
2021-09-22,4318.604395604396,0.0010178401940175164
2021-09-23,4318.648351648351,0.0010178298341045888
2021-09-24,4318.692307692308,0.0010178194744581148
2021-09-25,4318.736263736264,0.0010178091149892765
2021-09-26,4318.780219780219,0.0010177987557202783
2021-09-27,4318.824175824176,0.0010177883967177337
2021-09-28,4318.868131868132,0.0010177780378928247
2021-09-29,4318.912087912088,0.001017767679267756
2021-09-30,4318.956043956044,0.0010177573208425272
2021-10-01,4319.0,0.0010177469626615476
2021-10-02,4319.065934065934,0.0015266049070206122
2021-10-03,4319.131868131868,0.0015265816021514667
2021-10-04,4319.197802197802,0.0015265582979928638
2021-10-05,4319.263736263736,0.0015265349945448037
2021-10-06,4319.32967032967,0.0015265116918072863
2021-10-07,4319.395604395604,0.0015264883897803116
2021-10-08,4319.461538461538,0.0015264650884638797
2021-10-09,4319.527472527472,0.001526441787880195
2021-10-10,4319.593406593406,0.0015264184879848486
2021-10-11,4319.659340659341,0.0015263951888222493
2021-10-12,4319.725274725275,0.001526371890325784
2021-10-13,4319.791208791209,0.0015263485925842701
2021-10-14,4319.857142857143,0.0015263252955310946
2021-10-15,4319.923076923077,0.0015263019992106663
2021-10-16,4319.989010989011,0.0015262787035785763
2021-10-17,4320.054945054945,0.001526255408657029
2021-10-18,4320.120879120879,0.001526232114468229
2021-10-19,4320.186813186813,0.0015262088209677671
2021-10-20,4320.252747252747,0.0015261855282000525
2021-10-21,4320.318681318681,0.0015261622361206761
2021-10-22,4320.384615384615,0.001526138944774047
2021-10-23,4320.450549450549,0.0015261156541379606
2021-10-24,4320.516483516483,0.0015260923641902124
2021-10-25,4320.582417582417,0.0015260690749752115
2021-10-26,4320.648351648351,0.0015260457864485488
2021-10-27,4320.714285714285,0.0015260224986546334
2021-10-28,4320.780219780219,0.0015259992115712606
2021-10-29,4320.846153846154,0.0015259759251984306
2021-10-30,4320.912087912088,0.0015259526395139389
2021-10-31,4320.978021978022,0.0015259293545621944
2021-11-01,4321.043956043956,0.0015259060702987881
2021-11-02,4321.10989010989,0.001525882786768129
2021-11-03,4321.175824175824,0.0015258595039480127
2021-11-04,4321.241758241758,0.0015258362218162347
2021-11-05,4321.307692307692,0.0015258129404172038
2021-11-06,4321.373626373626,0.0015257896597287157
2021-11-07,4321.43956043956,0.0015257663797285659
2021-11-08,4321.505494505494,0.0015257431004611632
2021-11-09,4321.571428571428,0.0015257198219043033
2021-11-10,4321.6373626373625,0.0015256965440357817
2021-11-11,4321.7032967032965,0.0015256732669000073
2021-11-12,4321.7692307692305,0.001525649990452571
2021-11-13,4321.8351648351645,0.0015256267147378821
2021-11-14,4321.9010989010985,0.001525603439733736
2021-11-15,4321.9670329670325,0.001525580165417928
2021-11-16,4322.0329670329675,0.0015255568918570717
2021-11-17,4322.0989010989015,0.0015255336189401447
2021-11-18,4322.1648351648355,0.0015255103467781694
2021-11-19,4322.2307692307695,0.0015254870753045324
2021-11-20,4322.2967032967035,0.0015254638045636426
2021-11-21,4322.3626373626375,0.001525440534511091
2021-11-22,4322.428571428572,0.0015254172651690823
2021-11-23,4322.494505494506,0.0015253939965598207
2021-11-24,4322.56043956044,0.0015253707286388973
2021-11-25,4322.626373626374,0.0015253474614285167
2021-11-26,4322.692307692308,0.0015253241949508833
2021-11-27,4322.758241758242,0.0015253009291615882
2021-11-28,4322.824175824176,0.0015252776640828358
2021-11-29,4322.89010989011,0.0015252543997146262
2021-11-30,4322.956043956044,0.0015252311360569593
2021-12-01,4323.021978021978,0.0015252078731320395
2021-12-02,4323.087912087912,0.001525184610895458
2021-12-03,4323.153846153846,0.0015251613493694194
2021-12-04,4323.219780219781,0.0015251380885539234
2021-12-05,4323.285714285715,0.0015251148284267657
2021-12-06,4323.351648351649,0.0015250915690323552
2021-12-07,4323.417582417583,0.0015250683103484874
2021-12-08,4323.483516483517,0.0015250450523751624
2021-12-09,4323.549450549451,0.0015250217951123801
2021-12-10,4323.615384615385,0.001524998538537936
2021-12-11,4323.681318681319,0.0015249752826962393
2021-12-12,4323.747252747253,0.0015249520275428807
2021-12-13,4323.813186813187,0.0015249287731222694
2021-12-14,4323.879120879121,0.0015249055193899963
2021-12-15,4323.945054945055,0.0015248822663904704
2021-12-16,4324.010989010989,0.0015248590140792828
2021-12-17,4324.076923076923,0.001524835762478638
2021-12-18,4324.142857142857,0.0015248125115885358
2021-12-19,4324.208791208791,0.0015247892614089764
2021-12-20,4324.274725274725,0.0015247660119399598
2021-12-21,4324.340659340659,0.0015247427631814858
2021-12-22,4324.406593406594,0.001524719515155759
2021-12-23,4324.472527472528,0.0015246962677961662
2021-12-24,4324.538461538462,0.0015246730211693205
2021-12-25,4324.604395604396,0.001524649775230813
2021-12-26,4324.67032967033,0.0015246265300250528
2021-12-27,4324.736263736264,0.0015246032855298353
2021-12-28,4324.802197802198,0.001524580041722956
2021-12-29,4324.868131868132,0.0015245567986266195
2021-12-30,4324.934065934066,0.0015245335562630302
2021-12-31,4325.0,0.0015245103145877792
2022-01-01,4325.065934065934,0.001524487073623071
2022-01-02,4325.131868131868,0.0015244638333689053
2022-01-03,4325.197802197802,0.0015244405938252825
2022-01-04,4325.263736263736,0.0015244173549922024
2022-01-05,4325.32967032967,0.0015243941168474606
2022-01-06,4325.395604395604,0.001524370879435466
2022-01-07,4325.461538461538,0.0015243476427118097
2022-01-08,4325.527472527472,0.0015243244067209005
2022-01-09,4325.593406593406,0.0015243011714183297
2022-01-10,4325.659340659341,0.001524277936848506
2022-01-11,4325.725274725275,0.0015242547029670206
2022-01-12,4325.791208791209,0.001524231469796078
2022-01-13,4325.857142857143,0.001524208237335678
2022-01-14,4325.923076923077,0.0015241850055858208
2022-01-15,4325.989010989011,0.001524161774524302
2022-01-16,4326.054945054945,0.0015241385441955302
2022-01-17,4326.120879120879,0.0015241153145550967
2022-01-18,4326.186813186813,0.0015240920856474105
2022-01-19,4326.252747252747,0.0015240688574280625
2022-01-20,4326.318681318681,0.0015240456299192573
2022-01-21,4326.384615384615,0.0015240224031209948
2022-01-22,4326.450549450549,0.001523999177033275
2022-01-23,4326.516483516483,0.001523975951656098
2022-01-24,4326.582417582417,0.0015239527269894637
2022-01-25,4326.648351648351,0.0015239295030111677
2022-01-26,4326.714285714285,0.0015239062797656189
2022-01-27,4326.780219780219,0.0015238830572084083
2022-01-28,4326.846153846154,0.001523859835383945
2022-01-29,4326.912087912088,0.00152383661424782
2022-01-30,4326.978021978022,0.0015238133938000331
2022-01-31,4327.043956043956,0.0015237901740849935
2022-02-01,4327.10989010989,0.0015237669550804966
2022-02-02,4327.175824175824,0.0015237437367865425
2022-02-03,4327.241758241758,0.0015237205191809267
2022-02-04,4327.307692307692,0.0015236973022858535
2022-02-05,4327.373626373626,0.0015236740861013232
2022-02-06,4327.43956043956,0.0015236508706273355
2022-02-07,4327.505494505494,0.0015236276558638906
2022-02-08,4327.571428571428,0.0015236044418109884
2022-02-09,4327.6373626373625,0.001523581228468629
2022-02-10,4327.7032967032965,0.0015235580158146078
2022-02-11,4327.7692307692305,0.0015235348038711294
2022-02-12,4327.8351648351645,0.0015235115926603982
2022-02-13,4327.9010989010985,0.0015234883821380052
2022-02-14,4327.9670329670325,0.001523465172326155
2022-02-15,4328.0329670329675,0.0015234419632248475
2022-02-16,4328.0989010989015,0.0015234187548118783
2022-02-17,4328.1648351648355,0.0015233955471094518
2022-02-18,4328.2307692307695,0.001523372340117568
2022-02-19,4328.2967032967035,0.0015233491338584315
2022-02-20,4328.3626373626375,0.0015233259282654288
2022-02-21,4328.428571428572,0.0015233027234051733
2022-02-22,4328.494505494506,0.0015232795192554605
2022-02-23,4328.56043956044,0.001523256315794086
2022-02-24,4328.626373626374,0.0015232331130654586
2022-02-25,4328.692307692308,0.0015232099110251696
2022-02-26,4328.758241758242,0.0015231867096954232
2022-02-27,4328.824175824176,0.0015231635090540152
2022-02-28,4328.89010989011,0.0015231403091453544
2022-03-01,4328.956043956044,0.0015231171099250318
2022-03-02,4329.021978021978,0.0015230939114374564
2022-03-03,4329.087912087912,0.0015230707136382193
2022-03-04,4329.153846153846,0.001523047516549525
2022-03-05,4329.219780219781,0.0015230243201713733
2022-03-06,4329.285714285715,0.00152300112448156
2022-03-07,4329.351648351649,0.0015229779295022894
2022-03-08,4329.417582417583,0.001522954735255766
2022-03-09,4329.483516483517,0.0015229315416975808
2022-03-10,4329.549450549451,0.001522908348827734
2022-03-11,4329.615384615385,0.0015228851566906343
2022-03-12,4329.681318681319,0.001522861965241873
2022-03-13,4329.747252747253,0.0015228387745258587
2022-03-14,4329.813186813187,0.0015228155844981828
2022-03-15,4329.879120879121,0.0015227923951810496
2022-03-16,4329.945054945055,0.0015227692065522547
2022-03-17,4330.010989010989,0.001522746018656207
2022-03-18,4330.076923076923,0.0015227228314484975
2022-03-19,4330.142857142857,0.0015226996449513308
2022-03-20,4330.208791208791,0.0015226764591647068
2022-03-21,4330.274725274725,0.0015226532740886256
2022-03-22,4330.340659340659,0.0015226300897008826
2022-03-23,4330.406593406594,0.0015226069060680913
2022-03-24,4330.472527472528,0.0015225837230792294
2022-03-25,4330.538461538462,0.0015225605408231146
2022-03-26,4330.604395604396,0.0015225373592553382
2022-03-27,4330.67032967033,0.001522514178420309
2022-03-28,4330.736263736264,0.0015224909982736179
2022-03-29,4330.802197802198,0.0015224678188374696
2022-03-30,4330.868131868132,0.001522444640111864
2022-03-31,4330.934065934066,0.0015224214620745968
2022-04-01,4331.0,0.0015223982847700768
2022-04-02,4330.945054945055,-0.0012686459234578784
2022-04-03,4330.89010989011,-0.001268662018294453
2022-04-04,4330.8351648351645,-0.001268678113530708
2022-04-05,4330.780219780219,-0.0012686942091777453
2022-04-06,4330.725274725275,-0.0012687103052133608
2022-04-07,4330.67032967033,-0.0012687264016930655
2022-04-08,4330.615384615385,-0.0012687424985613482
2022-04-09,4330.56043956044,-0.0012687585958404135
2022-04-10,4330.505494505494,-0.0012687746935302613
2022-04-11,4330.450549450549,-0.0012687907916308916
2022-04-12,4330.395604395604,-0.0012688068901312022
2022-04-13,4330.340659340659,-0.0012688229890422953
2022-04-14,4330.285714285715,-0.0012688390883419665
2022-04-15,4330.2307692307695,-0.001268855188096829
2022-04-16,4330.175824175824,-0.0012688712882402697
2022-04-17,4330.120879120879,-0.0012688873887833907
2022-04-18,4330.065934065934,-0.0012689034897372942
2022-04-19,4330.010989010989,-0.0012689195911019802
2022-04-20,4329.956043956044,-0.0012689356928774487
2022-04-21,4329.9010989010985,-0.0012689517950636997
2022-04-22,4329.846153846154,-0.0012689678976274266
2022-04-23,4329.791208791209,-0.001268984000657447
2022-04-24,4329.736263736264,-0.0012690001040649435
2022-04-25,4329.681318681319,-0.00126901620787212
2022-04-26,4329.626373626374,-0.0012690323121011815
2022-04-27,4329.571428571428,-0.0012690484167410254
2022-04-28,4329.516483516483,-0.0012690645217805496
2022-04-29,4329.461538461538,-0.0012690806272308564
2022-04-30,4329.406593406594,-0.0012690967330697411
2022-05-01,4329.351648351649,-0.0012691128393638174
2022-05-02,4329.2967032967035,-0.0012691289460464716
2022-05-03,4329.241758241758,-0.0012691450531288062
2022-05-04,4329.186813186813,-0.0012691611606219233
2022-05-05,4329.131868131868,-0.001269177268525823
2022-05-06,4329.076923076923,-0.001269193376840505
2022-05-07,4329.021978021978,-0.0012692094855659697
2022-05-08,4328.9670329670325,-0.0012692255947022169
2022-05-09,4328.912087912088,-0.0012692417042159398
2022-05-10,4328.857142857143,-0.0012692578141848543
2022-05-11,4328.802197802198,-0.0012692739245423468
2022-05-12,4328.747252747253,-0.0012692900353106218
2022-05-13,4328.692307692308,-0.0012693061464896793
2022-05-14,4328.6373626373625,-0.0012693222580795194
2022-05-15,4328.582417582417,-0.0012693383700690397
2022-05-16,4328.527472527472,-0.0012693544824693426
2022-05-17,4328.472527472528,-0.0012693705952693257
2022-05-18,4328.417582417583,-0.001269386708513398
2022-05-19,4328.3626373626375,-0.0012694028221349463
2022-05-20,4328.307692307692,-0.0012694189361783792
2022-05-21,4328.252747252747,-0.0012694350506325947
2022-05-22,4328.197802197802,-0.0012694511654864904
2022-05-23,4328.142857142857,-0.0012694672807511687
2022-05-24,4328.087912087912,-0.0012694833964266294
2022-05-25,4328.0329670329675,-0.0012694995124906683
2022-05-26,4327.978021978022,-0.0012695156290098986
2022-05-27,4327.923076923077,-0.001269531745917707
2022-05-28,4327.868131868132,-0.0012695478632251955
2022-05-29,4327.813186813187,-0.0012695639809434667
2022-05-30,4327.758241758242,-0.0012695800990836226
2022-05-31,4327.7032967032965,-0.0012695962176234588
2022-06-01,4327.648351648351,-0.0012696123365740775
2022-06-02,4327.593406593406,-0.0012696284559354787
2022-06-03,4327.538461538462,-0.0012696445756743557
2022-06-04,4327.483516483517,-0.0012696606958795265
