Date,Shares Outstanding,Rate of Change (%)
2022-06-05,4327.428571428572,-0.001269676816462173
2022-06-06,4327.373626373626,-0.0012696929374667043
2022-06-07,4327.318681318681,-0.001269709058870916
2022-06-08,4327.263736263736,-0.00126972518068591
2022-06-09,4327.208791208791,-0.0012697413029116866
2022-06-10,4327.153846153846,-0.0012697574255482458
2022-06-11,4327.0989010989015,-0.0012697735485622808
2022-06-12,4327.043956043956,-0.0012697896720426094
2022-06-13,4326.989010989011,-0.0012698057959004139
2022-06-14,4326.934065934066,-0.001269821920180103
2022-06-15,4326.879120879121,-0.0012698380448594726
2022-06-16,4326.824175824176,-0.0012698541699496246
2022-06-17,4326.7692307692305,-0.0012698702954505592
2022-06-18,4326.714285714285,-0.0012698864213622763
2022-06-19,4326.659340659341,-0.0012699025476625714
2022-06-20,4326.604395604396,-0.0012699186744069557
2022-06-21,4326.549450549451,-0.0012699348015510203
2022-06-22,4326.494505494506,-0.0012699509290947653
2022-06-23,4326.43956043956,-0.001269967057060395
2022-06-24,4326.384615384615,-0.0012699831854257049
2022-06-25,4326.32967032967,-0.0012699993142017973
2022-06-26,4326.274725274725,-0.0012700154433886723
2022-06-27,4326.219780219781,-0.0012700315729641254
2022-06-28,4326.1648351648355,-0.0012700477029947699
2022-06-29,4326.10989010989,-0.0012700638334139924
2022-06-30,4326.054945054945,-0.0012700799642328953
2022-07-01,4326.0,-0.0012700960954736829
2022-07-02,4325.978021978022,-0.0005080448908345581
2022-07-03,4325.956043956044,-0.0005080474719698636
2022-07-04,4325.934065934066,-0.0005080500530829646
2022-07-05,4325.912087912088,-0.0005080526342404745
2022-07-06,4325.89010989011,-0.0005080552154534956
2022-07-07,4325.868131868132,-0.0005080577966443123
2022-07-08,4325.846153846154,-0.0005080603778906401
2022-07-09,4325.824175824176,-0.0005080629591702746
2022-07-10,4325.802197802198,-0.000508065540449909
2022-07-11,4325.780219780219,-0.0005080681217850547
2022-07-12,4325.758241758242,-0.0005080707031090981
2022-07-13,4325.736263736264,-0.0005080732844886526
2022-07-14,4325.714285714285,-0.0005080758659015139
2022-07-15,4325.692307692308,-0.0005080784473032729
2022-07-16,4325.67032967033,-0.0005080810287605431
2022-07-17,4325.648351648351,-0.0005080836102511199
2022-07-18,4325.626373626374,-0.0005080861917305945
2022-07-19,4325.604395604396,-0.0005080887732655803
2022-07-20,4325.582417582417,-0.0005080913548338728
2022-07-21,4325.56043956044,-0.0005080939364021653
2022-07-22,4325.538461538462,-0.0005080965180037644
2022-07-23,4325.516483516483,-0.0005080990996608747
2022-07-24,4325.494505494506,-0.0005081016812957806
2022-07-25,4325.472527472528,-0.0005081042629861976
2022-07-26,4325.450549450549,-0.0005081068447210235
2022-07-27,4325.428571428572,-0.000508109426433645
2022-07-28,4325.406593406594,-0.0005081120082017776
2022-07-29,4325.384615384615,-0.0005081145900143191
2022-07-30,4325.3626373626375,-0.0005081171718157584
2022-07-31,4325.340659340659,-0.0005081197536727089
2022-08-01,4325.318681318681,-0.0005081223355296594
2022-08-02,4325.2967032967035,-0.0005081249174199165
2022-08-03,4325.274725274725,-0.0005081274993656848
2022-08-04,4325.252747252747,-0.0005081300812892486
2022-08-05,4325.2307692307695,-0.0005081326632683236
2022-08-06,4325.208791208791,-0.0005081352452918075
2022-08-07,4325.186813186813,-0.000508137827293087
2022-08-08,4325.1648351648355,-0.0005081404093498776
2022-08-09,4325.142857142857,-0.0005081429914510771
2022-08-10,4325.120879120879,-0.0005081455735411744
2022-08-11,4325.0989010989015,-0.0005081481556645784
2022-08-12,4325.076923076923,-0.0005081507378434935
2022-08-13,4325.054945054945,-0.0005081533200113064
2022-08-14,4325.0329670329675,-0.0005081559022235282
2022-08-15,4325.010989010989,-0.000508158484480159
2022-08-16,4324.989010989011,-0.0005081610667256875
2022-08-17,4324.9670329670325,-0.0005081636490378294
2022-08-18,4324.945054945055,-0.0005081662313277668
2022-08-19,4324.923076923077,-0.0005081688136732154
2022-08-20,4324.9010989010985,-0.0005081713960630729
2022-08-21,4324.879120879121,-0.000508173978430726
2022-08-22,4324.857142857143,-0.0005081765608538902
2022-08-23,4324.8351648351645,-0.0005081791433214633
2022-08-24,4324.813186813187,-0.0005081817257779342
2022-08-25,4324.791208791209,-0.000508184308278814
2022-08-26,4324.7692307692305,-0.0005081868908241027
2022-08-27,4324.747252747253,-0.0005081894733582892
2022-08-28,4324.725274725275,-0.0005081920559368847
2022-08-29,4324.7032967032965,-0.000508194638559889
2022-08-30,4324.681318681319,-0.0005081972211717911
2022-08-31,4324.659340659341,-0.0005081998038281021
2022-09-01,4324.6373626373625,-0.0005082023865288221
2022-09-02,4324.615384615385,-0.0005082049692184398
2022-09-03,4324.593406593406,-0.0005082075519746709
2022-09-04,4324.571428571428,-0.0005082101347197998
2022-09-05,4324.549450549451,-0.0005082127175093376
2022-09-06,4324.527472527472,-0.0005082153003432843
2022-09-07,4324.505494505494,-0.0005082178831661288
2022-09-08,4324.483516483517,-0.0005082204660333822
2022-09-09,4324.461538461538,-0.0005082230489450446
2022-09-10,4324.43956043956,-0.0005082256318456047
2022-09-11,4324.417582417583,-0.0005082282147905737
2022-09-12,4324.395604395604,-0.0005082307977799516
2022-09-13,4324.373626373626,-0.0005082333807582273
2022-09-14,4324.351648351649,-0.000508235963780912
2022-09-15,4324.32967032967,-0.0005082385468591077
2022-09-16,4324.307692307692,-0.0005082411299150991
2022-09-17,4324.285714285715,-0.0005082437130154993
2022-09-18,4324.263736263736,-0.0005082462961714107
2022-09-19,4324.241758241758,-0.0005082488793051176
2022-09-20,4324.219780219781,-0.0005082514624832335
2022-09-21,4324.197802197802,-0.0005082540457168605
2022-09-22,4324.175824175824,-0.000508256628928283
2022-09-23,4324.153846153846,-0.000508259212206319
2022-09-24,4324.131868131868,-0.0005082617954732527
2022-09-25,4324.10989010989,-0.0005082643787956975
2022-09-26,4324.087912087912,-0.0005082669621514491
2022-09-27,4324.065934065934,-0.0005082695454960984
2022-09-28,4324.043956043956,-0.0005082721288851566
2022-09-29,4324.021978021978,-0.000508274712329726
2022-09-30,4324.0,-0.0005082772957520909
2022-10-01,4324.04347826087,0.0010055101958839074
2022-10-02,4324.086956521739,0.001005500085460298
2022-10-03,4324.130434782609,0.0010054899752809376
2022-10-04,4324.173913043478,0.0010054798652570085
2022-10-05,4324.217391304348,0.0010054697554773284
2022-10-06,4324.260869565217,0.001005459645875284
2022-10-07,4324.304347826087,0.0010054495364952842
2022-10-08,4324.347826086957,0.0010054394273151246
2022-10-09,4324.391304347826,0.0010054293183126006
2022-10-10,4324.434782608696,0.0010054192095543257
2022-10-11,4324.478260869565,0.001005409100951482
2022-10-12,4324.521739130435,0.0010053989925928875
2022-10-13,4324.565217391304,0.0010053888844119285
2022-10-14,4324.608695652174,0.0010053787764530142
2022-10-15,4324.652173913043,0.0010053686686717356
2022-10-16,4324.695652173913,0.001005358561134706
2022-10-17,4324.739130434783,0.0010053484537753121
2022-10-18,4324.782608695652,0.0010053383466157584
2022-10-19,4324.826086956522,0.0010053282396782492
2022-10-20,4324.869565217391,0.0010053181329183758
2022-10-21,4324.913043478261,0.001005308026380547
2022-10-22,4324.95652173913,0.0010052979200203538
2022-10-23,4325.0,0.0010052878139044097
2022-10-24,4325.04347826087,0.0010052777079661013
2022-10-25,4325.086956521739,0.001005267602227633
2022-10-26,4325.130434782609,0.0010052574967112093
2022-10-27,4325.173913043478,0.0010052473913724214
2022-10-28,4325.217391304348,0.0010052372862778824
2022-10-29,4325.260869565217,0.0010052271813387748
2022-10-30,4325.304347826087,0.0010052170766439161
2022-10-31,4325.347826086957,0.0010052069721266932
2022-11-01,4325.391304347826,0.001005196867787106
2022-11-02,4325.434782608696,0.0010051867637139722
2022-11-03,4325.478260869565,0.0010051766597962697
2022-11-04,4325.521739130435,0.0010051665561006118
2022-11-05,4325.565217391304,0.0010051564525825896
2022-11-06,4325.608695652174,0.0010051463493088164
2022-11-07,4325.652173913043,0.001005136246212679
2022-11-08,4325.695652173913,0.001005126143338586
2022-11-09,4325.739130434783,0.0010051160406643334
2022-11-10,4325.782608695652,0.0010051059381455119
2022-11-11,4325.826086956522,0.0010050958358931439
2022-11-12,4325.869565217391,0.0010050857337962071
2022-11-13,4325.913043478261,0.0010050756319435195
2022-11-14,4325.95652173913,0.0010050655302684675
2022-11-15,4326.0,0.00100505542881546
2022-11-16,4326.04347826087,0.0010050453275622928
2022-11-17,4326.086956521739,0.0010050352264645568
2022-11-18,4326.130434782609,0.0010050251256332743
2022-11-19,4326.173913043478,0.001005015024957423
2022-11-20,4326.217391304348,0.0010050049245258208
2022-11-21,4326.260869565217,0.0010049948242718543
2022-11-22,4326.304347826087,0.0010049847242399323
2022-11-23,4326.347826086957,0.0010049746244078506
2022-11-24,4326.391304347826,0.0010049645247312
2022-11-25,4326.434782608696,0.001004954425321003
2022-11-26,4326.478260869565,0.0010049443260662372
2022-11-27,4326.521739130435,0.0010049342270557204
2022-11-28,4326.565217391304,0.0010049241282228394
2022-11-29,4326.608695652174,0.001004914029612003
2022-11-30,4326.652173913043,0.0010049039311788022
2022-12-01,4326.695652173913,0.001004893832967646
2022-12-02,4326.739130434783,0.00100488373495633
2022-12-03,4326.782608695652,0.0010048736371226497
2022-12-04,4326.826086956522,0.0010048635395332184
2022-12-05,4326.869565217391,0.0010048534421214228
2022-12-06,4326.913043478261,0.0010048433449316718
2022-12-07,4326.95652173913,0.0010048332479195565
2022-12-08,4327.0,0.0010048231511294858
2022-12-09,4327.04347826087,0.0010048130545392553
2022-12-10,4327.086956521739,0.0010048029581266604
2022-12-11,4327.130434782609,0.0010047928619583146
2022-12-12,4327.173913043478,0.0010047827659454
2022-12-13,4327.217391304348,0.001004772670198939
2022-12-14,4327.260869565217,0.0010047625745857047
2022-12-15,4327.304347826087,0.001004752479238924
2022-12-16,4327.347826086957,0.001004742384069779
2022-12-17,4327.391304347826,0.0010047322890782695
2022-12-18,4327.434782608696,0.0010047221943310092
2022-12-19,4327.478260869565,0.00100471209973918
2022-12-20,4327.521739130435,0.0010047020053916
2022-12-21,4327.565217391304,0.0010046919112216557
2022-12-22,4327.608695652174,0.001004681817273756
2022-12-23,4327.652173913043,0.0010046717235034919
2022-12-24,4327.695652173913,0.0010046616299774769
2022-12-25,4327.739130434783,0.0010046515366290976
2022-12-26,4327.782608695652,0.001004641443458354
2022-12-27,4327.826086956522,0.0010046313505318594
2022-12-28,4327.869565217391,0.0010046212577830005
2022-12-29,4327.913043478261,0.0010046111652561862
2022-12-30,4327.95652173913,0.0010046010729070076
2022-12-31,4328.0,0.001004590980802078
2023-01-01,4327.966666666666,-0.0007701786814640066
2023-01-02,4327.933333333333,-0.0007701846132412982
2023-01-03,4327.9,-0.0007701905451518165
2023-01-04,4327.866666666667,-0.0007701964771067438
2023-01-05,4327.833333333333,-0.000770202409206
2023-01-06,4327.8,-0.0007702083413496652
2023-01-07,4327.766666666666,-0.0007702142736154549
2023-01-08,4327.733333333334,-0.000770220205947858
2023-01-09,4327.7,-0.0007702261384023856
2023-01-10,4327.666666666667,-0.0007702320709124244
2023-01-11,4327.633333333333,-0.0007702380035556899
2023-01-12,4327.6,-0.0007702439362433644
2023-01-13,4327.566666666667,-0.0007702498690642656
2023-01-14,4327.533333333334,-0.000770255801940678
2023-01-15,4327.5,-0.0007702617349503171
2023-01-16,4327.466666666666,-0.0007702676680265697
2023-01-17,4327.433333333333,-0.0007702736011694356
2023-01-18,4327.4,-0.0007702795344566304
2023-01-19,4327.366666666667,-0.0007702854677882343
2023-01-20,4327.333333333333,-0.0007702914012419626
2023-01-21,4327.3,-0.0007702973347623043
2023-01-22,4327.266666666666,-0.0007703032684047706
2023-01-23,4327.233333333334,-0.000770309202102748
2023-01-24,4327.2,-0.0007703151359339522
2023-01-25,4327.166666666667,-0.0007703210698095653
2023-01-26,4327.133333333333,-0.0007703270038184051
2023-01-27,4327.1,-0.0007703329378827561
2023-01-28,4327.066666666667,-0.0007703388720803339
2023-01-29,4327.033333333334,-0.0007703448063223206
2023-01-30,4327.0,-0.0007703507406975341
2023-01-31,4326.966666666666,-0.0007703566751504631
2023-02-01,4326.933333333333,-0.0007703626096700056
2023-02-02,4326.9,-0.0007703685443227748
2023-02-03,4326.866666666667,-0.0007703744790199529
2023-02-04,4326.833333333333,-0.0007703804138614601
2023-02-05,4326.8,-0.0007703863487473761
2023-02-06,4326.766666666666,-0.0007703922837554167
2023-02-07,4326.733333333334,-0.0007703982188300706
2023-02-08,4326.7,-0.0007704041540268491
2023-02-09,4326.666666666667,-0.0007704100892791388
2023-02-10,4326.633333333333,-0.0007704160246646552
2023-02-11,4326.6,-0.0007704219600945805
2023-02-12,4326.566666666667,-0.0007704278956577326
2023-02-13,4326.533333333334,-0.0007704338312763959
2023-02-14,4326.5,-0.0007704397670282859
2023-02-15,4326.466666666666,-0.0007704457028467893
2023-02-16,4326.433333333333,-0.0007704516387430083
2023-02-17,4326.4,-0.0007704575747613518
2023-02-18,4326.366666666667,-0.0007704635108352065
2023-02-19,4326.333333333333,-0.0007704694470422879
2023-02-20,4326.3,-0.0007704753833048805
2023-02-21,4326.266666666666,-0.0007704813196895977
2023-02-22,4326.233333333334,-0.0007704872561298259
2023-02-23,4326.2,-0.000770493192703281
2023-02-24,4326.166666666667,-0.000770499129321145
2023-02-25,4326.133333333333,-0.0007705050660833379
2023-02-26,4326.1,-0.0007705110028899398
2023-02-27,4326.066666666667,-0.0007705169398297684
2023-02-28,4326.033333333334,-0.000770522876814006
2023-03-01,4326.0,-0.0007705288139314703
2023-03-02,4325.966666666666,-0.0007705347511266503
2023-03-03,4325.933333333333,-0.0007705406883884436
2023-03-04,4325.9,-0.0007705466257834637
2023-03-05,4325.866666666667,-0.0007705525632339949
2023-03-06,4325.833333333333,-0.0007705585008066507
2023-03-07,4325.8,-0.0007705644384348176
2023-03-08,4325.766666666666,-0.0007705703762073135
2023-03-09,4325.733333333334,-0.0007705763140131161
2023-03-10,4325.7,-0.0007705822519632477
2023-03-11,4325.666666666667,-0.0007705881899577882
2023-03-12,4325.633333333333,-0.0007705941280855555
2023-03-13,4325.6,-0.0007706000662577317
2023-03-14,4325.566666666667,-0.0007706060045742369
2023-03-15,4325.533333333334,-0.000770611942935151
2023-03-16,4325.5,-0.0007706178814292919
2023-03-17,4325.466666666666,-0.0007706238199900461
2023-03-18,4325.433333333333,-0.000770629758628516
2023-03-19,4325.4,-0.0007706356974002126
2023-03-20,4325.366666666667,-0.0007706416362163182
2023-03-21,4325.333333333333,-0.0007706475751656505
2023-03-22,4325.3,-0.000770653514170494
2023-03-23,4325.266666666666,-0.0007706594533085642
2023-03-24,4325.233333333334,-0.0007706653924910434
2023-03-25,4325.2,-0.0007706713318067493
2023-03-26,4325.166666666667,-0.0007706772711779664
2023-03-27,4325.133333333333,-0.000770683210671308
2023-03-28,4325.1,-0.0007706891502312629
2023-03-29,4325.066666666667,-0.0007706950899133425
2023-03-30,4325.033333333334,-0.0007707010296398309
2023-03-31,4325.0,-0.0007707069695106483
2023-04-01,4324.989010989011,-0.000254081178929777
2023-04-02,4324.978021978022,-0.00025408182450226136
2023-04-03,4324.9670329670325,-0.0002540824701080524
2023-04-04,4324.956043956044,-0.00025408311566943453
2023-04-05,4324.945054945055,-0.0002540837612530211
2023-04-06,4324.934065934066,-0.0002540844068366077
2023-04-07,4324.923076923077,-0.00025408505243129653
2023-04-08,4324.912087912088,-0.00025408569802598535
2023-04-09,4324.9010989010985,-0.00025408634364287863
2023-04-10,4324.89010989011,-0.000254086989215363
2023-04-11,4324.879120879121,-0.00025408763482115404
2023-04-12,4324.868131868132,-0.0002540882804269451
2023-04-13,4324.857142857143,-0.00025408892604383837
2023-04-14,4324.846153846154,-0.0002540895716496294
2023-04-15,4324.8351648351645,-0.00025409021728872716
2023-04-16,4324.824175824176,-0.000254090862883416
2023-04-17,4324.813186813187,-0.0002540915085114115
2023-04-18,4324.802197802198,-0.000254092154139407
2023-04-19,4324.791208791209,-0.0002540927997674025
2023-04-20,4324.780219780219,-0.0002540934454176025
2023-04-21,4324.7692307692305,-0.00025409409103449576
2023-04-22,4324.758241758242,-0.0002540947366735935
2023-04-23,4324.747252747253,-0.00025409538232379347
2023-04-24,4324.736263736264,-0.0002540960279628912
2023-04-25,4324.725274725275,-0.0002540966736130912
2023-04-26,4324.714285714285,-0.0002540973192854956
2023-04-27,4324.7032967032965,-0.00025409796492459336
2023-04-28,4324.692307692308,-0.00025409861058589556
2023-04-29,4324.681318681319,-0.00025409925624719776
2023-04-30,4324.67032967033,-0.00025409990190849996
2023-05-01,4324.659340659341,-0.0002541005475809044
2023-05-02,4324.648351648351,-0.0002541011932755133
2023-05-03,4324.6373626373625,-0.0002541018389368155
2023-05-04,4324.626373626374,-0.0002541024846092199
2023-05-05,4324.615384615385,-0.0002541031302927266
2023-05-06,4324.604395604396,-0.00025410377597623324
2023-05-07,4324.593406593406,-0.0002541044216930466
2023-05-08,4324.582417582417,-0.0002541050673543488
2023-05-09,4324.571428571428,-0.0002541057130600599
2023-05-10,4324.56043956044,-0.0002541063587546688
2023-05-11,4324.549450549451,-0.0002541070044603799
2023-05-12,4324.538461538462,-0.00025410765016609105
2023-05-13,4324.527472527472,-0.00025410829589400663
2023-05-14,4324.516483516483,-0.0002541089415775133
2023-05-15,4324.505494505494,-0.00025410958729432664
2023-05-16,4324.494505494506,-0.00025411023301114
2023-05-17,4324.483516483517,-0.0002541108787390556
2023-05-18,4324.472527472528,-0.00025411152446697116
2023-05-19,4324.461538461538,-0.000254112170205989
2023-05-20,4324.450549450549,-0.0002541128159228023
2023-05-21,4324.43956043956,-0.00025411346166182014
2023-05-22,4324.428571428572,-0.0002541141073897357
2023-05-23,4324.417582417583,-0.00025411475313985576
2023-05-24,4324.406593406594,-0.0002541153988788736
2023-05-25,4324.395604395604,-0.0002541160446511981
2023-05-26,4324.384615384615,-0.00025411669037911366
2023-05-27,4324.373626373626,-0.00025411733614033594
2023-05-28,4324.3626373626375,-0.000254117981890456
2023-05-29,4324.351648351649,-0.00025411862765167825
2023-05-30,4324.340659340659,-0.000254119273435105
2023-05-31,4324.32967032967,-0.00025411991918522503
2023-06-01,4324.318681318681,-0.00025412056495754953
2023-06-02,4324.307692307692,-0.00025412121072987404
2023-06-03,4324.2967032967035,-0.00025412185651330077
2023-06-04,4324.285714285715,-0.0002541225022856253
2023-06-05,4324.274725274725,-0.00025412314809125647
2023-06-06,4324.263736263736,-0.00025412379386358097
2023-06-07,4324.252747252747,-0.0002541244396470077
2023-06-08,4324.241758241758,-0.00025412508544153667
2023-06-09,4324.2307692307695,-0.00025412573124716786
2023-06-10,4324.219780219781,-0.0002541263770416968
2023-06-11,4324.208791208791,-0.0002541270228695325
2023-06-12,4324.197802197802,-0.0002541276686529592
2023-06-13,4324.186813186813,-0.00025412831446969264
2023-06-14,4324.175824175824,-0.00025412896027532383
2023-06-15,4324.1648351648355,-0.00025412960609205726
2023-06-16,4324.153846153846,-0.0002541302519420974
2023-06-17,4324.142857142857,-0.00025413089773662634
2023-06-18,4324.131868131868,-0.000254131543564462
2023-06-19,4324.120879120879,-0.00025413218939229765
2023-06-20,4324.10989010989,-0.00025413283523123553
2023-06-21,4324.0989010989015,-0.0002541334810701734
2023-06-22,4324.087912087912,-0.00025413412693131576
2023-06-23,4324.076923076923,-0.0002541347727480492
2023-06-24,4324.065934065934,-0.0002541354185980893
2023-06-25,4324.054945054945,-0.0002541360644481294
2023-06-26,4324.043956043956,-0.00025413671029816953
2023-06-27,4324.0329670329675,-0.0002541373561593119
2023-06-28,4324.021978021978,-0.00025413800203155645
2023-06-29,4324.010989010989,-0.00025413864788159657
2023-06-30,4324.0,-0.0002541392937427389
2023-07-01,4324.0,0.0
2023-07-02,4324.0,0.0
2023-07-03,4324.0,0.0
2023-07-04,4324.0,0.0
2023-07-05,4324.0,0.0
2023-07-06,4324.0,0.0
2023-07-07,4324.0,0.0
2023-07-08,4324.0,0.0
2023-07-09,4324.0,0.0
2023-07-10,4324.0,0.0
2023-07-11,4324.0,0.0
2023-07-12,4324.0,0.0
2023-07-13,4324.0,0.0
2023-07-14,4324.0,0.0
2023-07-15,4324.0,0.0
2023-07-16,4324.0,0.0
2023-07-17,4324.0,0.0
2023-07-18,4324.0,0.0
2023-07-19,4324.0,0.0
2023-07-20,4324.0,0.0
2023-07-21,4324.0,0.0
2023-07-22,4324.0,0.0
2023-07-23,4324.0,0.0
2023-07-24,4324.0,0.0
2023-07-25,4324.0,0.0
2023-07-26,4324.0,0.0
2023-07-27,4324.0,0.0
2023-07-28,4324.0,0.0
2023-07-29,4324.0,0.0
2023-07-30,4324.0,0.0
2023-07-31,4324.0,0.0
2023-08-01,4324.0,0.0
2023-08-02,4324.0,0.0
2023-08-03,4324.0,0.0
2023-08-04,4324.0,0.0
2023-08-05,4324.0,0.0
2023-08-06,4324.0,0.0
2023-08-07,4324.0,0.0
2023-08-08,4324.0,0.0
2023-08-09,4324.0,0.0
2023-08-10,4324.0,0.0
2023-08-11,4324.0,0.0
2023-08-12,4324.0,0.0
2023-08-13,4324.0,0.0
2023-08-14,4324.0,0.0
2023-08-15,4324.0,0.0
2023-08-16,4324.0,0.0
2023-08-17,4324.0,0.0
2023-08-18,4324.0,0.0
2023-08-19,4324.0,0.0
2023-08-20,4324.0,0.0
2023-08-21,4324.0,0.0
2023-08-22,4324.0,0.0
2023-08-23,4324.0,0.0
2023-08-24,4324.0,0.0
2023-08-25,4324.0,0.0
2023-08-26,4324.0,0.0
2023-08-27,4324.0,0.0
2023-08-28,4324.0,0.0
2023-08-29,4324.0,0.0
2023-08-30,4324.0,0.0
2023-08-31,4324.0,0.0
2023-09-01,4324.0,0.0
2023-09-02,4324.0,0.0
2023-09-03,4324.0,0.0
2023-09-04,4324.0,0.0
2023-09-05,4324.0,0.0
2023-09-06,4324.0,0.0
2023-09-07,4324.0,0.0
2023-09-08,4324.0,0.0
