Date,Shares Outstanding,Rate of Change (%)
2023-09-09,4324.0,0.0
2023-09-10,4324.0,0.0
2023-09-11,4324.0,0.0
2023-09-12,4324.0,0.0
2023-09-13,4324.0,0.0
2023-09-14,4324.0,0.0
2023-09-15,4324.0,0.0
2023-09-16,4324.0,0.0
2023-09-17,4324.0,0.0
2023-09-18,4324.0,0.0
2023-09-19,4324.0,0.0
2023-09-20,4324.0,0.0
2023-09-21,4324.0,0.0
2023-09-22,4324.0,0.0
2023-09-23,4324.0,0.0
2023-09-24,4324.0,0.0
2023-09-25,4324.0,0.0
2023-09-26,4324.0,0.0
2023-09-27,4324.0,0.0
2023-09-28,4324.0,0.0
2023-09-29,4324.0,0.0
2023-09-30,4323.8279569892475,-0.003978793033132533
2023-10-01,4323.655913978495,-0.003978951347372028
2023-10-02,4323.4838709677415,-0.003979109674223658
2023-10-03,4323.311827956989,-0.003979268013643011
2023-10-04,4323.139784946236,-0.003979426365685601
2023-10-05,4322.967741935484,-0.003979584730329222
2023-10-06,4322.795698924731,-0.003979743107573874
2023-10-07,4322.623655913979,-0.00397990149743066
2023-10-08,4322.451612903225,-0.003980059899921784
2023-10-09,4322.279569892473,-0.00398021831496953
2023-10-10,4322.10752688172,-0.0039803767426516146
2023-10-11,4321.935483870968,-0.003980535182956935
2023-10-12,4321.763440860215,-0.003980693635863286
2023-10-13,4321.591397849463,-0.003980852101392873
2023-10-14,4321.419354838709,-0.0039810105795567985
2023-10-15,4321.247311827957,-0.003981169070288448
2023-10-16,4321.075268817204,-0.003981327573676641
2023-10-17,4320.903225806452,-0.003981486089676967
2023-10-18,4320.731182795699,-0.003981644618300528
2023-10-19,4320.559139784947,-0.003981803159558428
2023-10-20,4320.387096774193,-0.003981961713450666
2023-10-21,4320.215053763441,-0.003982120279943935
2023-10-22,4320.043010752688,-0.003982278859071542
2023-10-23,4319.870967741936,-0.003982437450833487
2023-10-24,4319.698924731183,-0.00398259605522977
2023-10-25,4319.5268817204305,-0.003982754672260391
2023-10-26,4319.354838709677,-0.003982913301947555
2023-10-27,4319.182795698925,-0.00398307194423575
2023-10-28,4319.010752688172,-0.003983230599169385
2023-10-29,4318.8387096774195,-0.0039833892667484605
2023-10-30,4318.666666666667,-0.003983547946972976
2023-10-31,4318.4946236559135,-0.003983706639865137
2023-11-01,4318.322580645161,-0.003983865345347226
2023-11-02,4318.1505376344085,-0.00398402406349696
2023-11-03,4317.978494623656,-0.003984182794303237
2023-11-04,4317.806451612903,-0.003984341537754954
2023-11-05,4317.634408602151,-0.003984500293852111
2023-11-06,4317.462365591397,-0.003984659062628015
2023-11-07,4317.290322580645,-0.003984817844016053
2023-11-08,4317.118279569892,-0.0039849766380717355
2023-11-09,4316.94623655914,-0.00398513544478396
2023-11-10,4316.774193548387,-0.00398529426416383
2023-11-11,4316.602150537635,-0.003985453096200242
2023-11-12,4316.430107526881,-0.003985611940915401
2023-11-13,4316.258064516129,-0.003985770798242694
2023-11-14,4316.086021505376,-0.003985929668270938
2023-11-15,4315.913978494624,-0.003986088550955724
2023-11-16,4315.741935483871,-0.003986247446308155
2023-11-17,4315.569892473119,-0.003986406354328231
2023-11-18,4315.397849462365,-0.003986565275038156
2023-11-19,4315.225806451613,-0.0039867242083824195
2023-11-20,4315.05376344086,-0.003986883154416532
2023-11-21,4314.881720430108,-0.003987042113129391
2023-11-22,4314.709677419355,-0.003987201084509895
2023-11-23,4314.537634408603,-0.003987360068580248
2023-11-24,4314.365591397849,-0.00398751906534045
2023-11-25,4314.193548387097,-0.003987678074746093
2023-11-26,4314.021505376344,-0.003987837096852687
2023-11-27,4313.8494623655915,-0.0039879961316380275
2023-11-28,4313.677419354839,-0.0039881551791132175
2023-11-29,4313.5053763440865,-0.003988314239278257
2023-11-30,4313.333333333333,-0.003988473312144247
2023-12-01,4313.1612903225805,-0.00398863239766678
2023-12-02,4312.989247311828,-0.003988791495890265
2023-12-03,4312.817204301075,-0.003988950606814701
2023-12-04,4312.645161290323,-0.003989109730428986
2023-12-05,4312.4731182795695,-0.003989268866766427
2023-12-06,4312.301075268817,-0.003989428015749308
2023-12-07,4312.129032258064,-0.003989587177466447
2023-12-08,4311.956989247312,-0.0039897463518734355
2023-12-09,4311.784946236559,-0.003989905538981375
2023-12-10,4311.612903225807,-0.003990064738801369
2023-12-11,4311.440860215053,-0.003990223951333416
2023-12-12,4311.268817204301,-0.00399038317654421
2023-12-13,4311.096774193548,-0.00399054241447816
2023-12-14,4310.924731182796,-0.003990701665113061
2023-12-15,4310.752688172043,-0.003990860928471118
2023-12-16,4310.580645161291,-0.003991020204541229
2023-12-17,4310.408602150537,-0.003991179493334496
2023-12-18,4310.236559139785,-0.003991338794806509
2023-12-19,4310.064516129032,-0.003991498109023883
2023-12-20,4309.89247311828,-0.003991657435953311
2023-12-21,4309.720430107527,-0.003991816775605894
2023-12-22,4309.548387096775,-0.0039919761279816335
2023-12-23,4309.376344086021,-0.003992135493091631
2023-12-24,4309.204301075269,-0.003992294870891477
2023-12-25,4309.032258064516,-0.0039924542614477865
2023-12-26,4308.860215053764,-0.003992613664716149
2023-12-27,4308.688172043011,-0.00399277308071877
2023-12-28,4308.5161290322585,-0.003992932509455649
2023-12-29,4308.344086021505,-0.003993091950937888
2023-12-30,4308.1720430107525,-0.003993251405121079
2023-12-31,4308.0,-0.003993410872060732
2024-01-01,4308.0,0.0
2024-01-02,4308.0,0.0
2024-01-03,4308.0,0.0
2024-01-04,4308.0,0.0
2024-01-05,4308.0,0.0
2024-01-06,4308.0,0.0
2024-01-07,4308.0,0.0
2024-01-08,4308.0,0.0
2024-01-09,4308.0,0.0
2024-01-10,4308.0,0.0
2024-01-11,4308.0,0.0
2024-01-12,4308.0,0.0
2024-01-13,4308.0,0.0
2024-01-14,4308.0,0.0
2024-01-15,4308.0,0.0
2024-01-16,4308.0,0.0
2024-01-17,4308.0,0.0
2024-01-18,4308.0,0.0
2024-01-19,4308.0,0.0
2024-01-20,4308.0,0.0
2024-01-21,4308.0,0.0
2024-01-22,4308.0,0.0
2024-01-23,4308.0,0.0
2024-01-24,4308.0,0.0
2024-01-25,4308.0,0.0
2024-01-26,4308.0,0.0
2024-01-27,4308.0,0.0
2024-01-28,4308.0,0.0
2024-01-29,4308.0,0.0
2024-01-30,4308.0,0.0
2024-01-31,4308.0,0.0
2024-02-01,4308.0,0.0
2024-02-02,4308.0,0.0
2024-02-03,4308.0,0.0
2024-02-04,4308.0,0.0
2024-02-05,4308.0,0.0
2024-02-06,4308.0,0.0
2024-02-07,4308.0,0.0
2024-02-08,4308.0,0.0
2024-02-09,4308.0,0.0
2024-02-10,4308.0,0.0
2024-02-11,4308.0,0.0
2024-02-12,4308.0,0.0
2024-02-13,4308.0,0.0
2024-02-14,4308.0,0.0
2024-02-15,4308.0,0.0
2024-02-16,4308.0,0.0
2024-02-17,4308.0,0.0
2024-02-18,4308.0,0.0
2024-02-19,4308.0,0.0
2024-02-20,4308.0,0.0
2024-02-21,4308.0,0.0
2024-02-22,4308.0,0.0
2024-02-23,4308.0,0.0
2024-02-24,4308.0,0.0
2024-02-25,4308.0,0.0
2024-02-26,4308.0,0.0
2024-02-27,4308.0,0.0
2024-02-28,4308.0,0.0
2024-02-29,4308.0,0.0
2024-03-01,4308.0,0.0
2024-03-02,4308.0,0.0
2024-03-03,4308.0,0.0
2024-03-04,4308.0,0.0
2024-03-05,4308.0,0.0
2024-03-06,4308.0,0.0
2024-03-07,4308.0,0.0
2024-03-08,4308.0,0.0
2024-03-09,4308.0,0.0
2024-03-10,4308.0,0.0
2024-03-11,4308.0,0.0
2024-03-12,4308.0,0.0
2024-03-13,4308.0,0.0
2024-03-14,4308.0,0.0
2024-03-15,4308.0,0.0
2024-03-16,4308.0,0.0
2024-03-17,4308.0,0.0
2024-03-18,4308.0,0.0
2024-03-19,4308.0,0.0
2024-03-20,4308.0,0.0
2024-03-21,4308.0,0.0
2024-03-22,4308.0,0.0
2024-03-23,4308.0,0.0
2024-03-24,4308.0,0.0
2024-03-25,4308.0,0.0
2024-03-26,4308.0,0.0
2024-03-27,4308.0,0.0
2024-03-28,4308.0,0.0
2024-03-29,4308.0,0.0
2024-03-30,4308.010989010989,0.00025508382053285317
2024-03-31,4308.021978021978,0.0002550831698533429
2024-04-01,4308.0329670329675,0.00025508251921824154
2024-04-02,4308.043956043956,0.0002550818685165268
2024-04-03,4308.054945054945,0.000255081217859221
2024-04-04,4308.065934065934,0.0002550805672019152
2024-04-05,4308.076923076923,0.0002550799165446094
2024-04-06,4308.087912087912,0.00025507926588730356
2024-04-07,4308.0989010989015,0.0002550786152522022
2024-04-08,4308.10989010989,0.00025507796457269194
2024-04-09,4308.120879120879,0.0002550773139375906
2024-04-10,4308.131868131868,0.0002550766632802848
2024-04-11,4308.142857142857,0.0002550760126451834
2024-04-12,4308.153846153846,0.0002550753620100821
2024-04-13,4308.1648351648355,0.0002550747113971852
2024-04-14,4308.175824175824,0.00025507406073987937
2024-04-15,4308.186813186813,0.0002550734101269825
2024-04-16,4308.197802197802,0.00025507275949188113
2024-04-17,4308.208791208791,0.00025507210887898424
2024-04-18,4308.219780219781,0.0002550714582882918
2024-04-19,4308.2307692307695,0.00025507080765319046
2024-04-20,4308.241758241758,0.00025507015704029357
2024-04-21,4308.252747252747,0.0002550695064273967
2024-04-22,4308.263736263736,0.00025506885583670424
2024-04-23,4308.274725274725,0.00025506820522380735
2024-04-24,4308.285714285715,0.0002550675546553194
2024-04-25,4308.2967032967035,0.0002550669040424225
2024-04-26,4308.307692307692,0.00025506625345173006
2024-04-27,4308.318681318681,0.00025506560286103763
2024-04-28,4308.32967032967,0.00025506495229254966
2024-04-29,4308.340659340659,0.00025506430170185723
2024-04-30,4308.351648351649,0.0002550636511555737
2024-05-01,4308.3626373626375,0.0002550630005648813
2024-05-02,4308.373626373626,0.0002550623499963933
2024-05-03,4308.384615384615,0.00025506169942790535
2024-05-04,4308.395604395604,0.0002550610488594174
2024-05-05,4308.406593406594,0.0002550603983131339
2024-05-06,4308.417582417583,0.0002550597477446459
2024-05-07,4308.428571428572,0.0002550590971983624
2024-05-08,4308.43956043956,0.0002550584466298744
2024-05-09,4308.450549450549,0.0002550577960835909
2024-05-10,4308.461538461538,0.00025505714555951187
2024-05-11,4308.472527472528,0.0002550564950354328
2024-05-12,4308.483516483517,0.00025505584446694485
2024-05-13,4308.494505494506,0.0002550551939428658
2024-05-14,4308.505494505494,0.00025505454341878675
2024-05-15,4308.516483516483,0.0002550538928947077
2024-05-16,4308.527472527472,0.00025505324237062865
2024-05-17,4308.538461538462,0.00025505259186875406
2024-05-18,4308.549450549451,0.00025505194132247055
2024-05-19,4308.56043956044,0.00025505129082059597
2024-05-20,4308.571428571428,0.0002550506402965169
2024-05-21,4308.582417582417,0.00025504998979464233
2024-05-22,4308.593406593406,0.00025504933929276774
2024-05-23,4308.604395604396,0.0002550486888130976
2024-05-24,4308.615384615385,0.00025504803828901856
2024-05-25,4308.626373626374,0.00025504738780934844
2024-05-26,4308.6373626373625,0.00025504673730747385
2024-05-27,4308.648351648351,0.0002550460868278037
2024-05-28,4308.659340659341,0.00025504543637033805
2024-05-29,4308.67032967033,0.00025504478586846346
2024-05-30,4308.681318681319,0.00025504413538879334
2024-05-31,4308.692307692308,0.0002550434849091232
2024-06-01,4308.7032967032965,0.0002550428344294531
2024-06-02,4308.714285714285,0.0002550421839719874
2024-06-03,4308.725274725275,0.0002550415335367262
2024-06-04,4308.736263736264,0.0002550408830570561
2024-06-05,4308.747252747253,0.0002550402325995904
2024-06-06,4308.758241758242,0.00025503958214212474
2024-06-07,4308.7692307692305,0.0002550389316846591
2024-06-08,4308.780219780219,0.00025503828124939787
2024-06-09,4308.791208791209,0.00025503763081413666
2024-06-10,4308.802197802198,0.000255036980356671
2024-06-11,4308.813186813187,0.0002550363299214098
2024-06-12,4308.824175824176,0.0002550356794861486
2024-06-13,4308.8351648351645,0.0002550350290508874
2024-06-14,4308.846153846154,0.0002550343786600351
2024-06-15,4308.857142857143,0.0002550337282025694
2024-06-16,4308.868131868132,0.0002550330777895127
2024-06-17,4308.879120879121,0.00025503242737645593
2024-06-18,4308.89010989011,0.0002550317769633992
2024-06-19,4308.9010989010985,0.00025503112655034244
2024-06-20,4308.912087912088,0.00025503047615949015
2024-06-21,4308.923076923077,0.00025502982572422894
2024-06-22,4308.934065934066,0.00025502917533337666
2024-06-23,4308.945054945055,0.00025502852494252437
2024-06-24,4308.956043956044,0.0002550278745516721
2024-06-25,4308.9670329670325,0.0002550272241608198
2024-06-26,4308.978021978022,0.000255026573792172
2024-06-27,4308.989010989011,0.0002550259233791152
2024-06-28,4309.0,0.0002550252730104674
2024-06-29,4309.010989010989,0.0002550246226196151
2024-06-30,4309.021978021978,0.0002550239722509673
2024-07-01,4309.0329670329675,0.0002550233219045239
2024-07-02,4309.043956043956,0.00025502267151367164
2024-07-03,4309.054945054945,0.0002550220211450238
2024-07-04,4309.065934065934,0.000255021370776376
2024-07-05,4309.076923076923,0.0002550207204299326
2024-07-06,4309.087912087912,0.00025502007008348926
2024-07-07,4309.0989010989015,0.0002550194197370459
2024-07-08,4309.10989010989,0.00025501876936839807
2024-07-09,4309.120879120879,0.00025501811904415916
2024-07-10,4309.131868131868,0.0002550174686977158
2024-07-11,4309.142857142857,0.00025501681835127243
2024-07-12,4309.153846153846,0.00025501616802703353
2024-07-13,4309.1648351648355,0.0002550155177027946
2024-07-14,4309.175824175824,0.00025501486735635126
2024-07-15,4309.186813186813,0.00025501421703211236
2024-07-16,4309.197802197802,0.00025501356670787345
2024-07-17,4309.208791208791,0.000255012916405839
2024-07-18,4309.219780219781,0.00025501226610380456
2024-07-19,4309.2307692307695,0.00025501161577956566
2024-07-20,4309.241758241758,0.0002550109654775312
2024-07-21,4309.252747252747,0.0002550103151532923
2024-07-22,4309.263736263736,0.00025500966487346233
2024-07-23,4309.274725274725,0.0002550090145714279
2024-07-24,4309.285714285715,0.0002550083642915979
2024-07-25,4309.2967032967035,0.00025500771398956346
2024-07-26,4309.307692307692,0.000255007063687529
2024-07-27,4309.318681318681,0.00025500641340769903
2024-07-28,4309.32967032967,0.00025500576312786905
2024-07-29,4309.340659340659,0.00025500511284803906
2024-07-30,4309.351648351649,0.00025500446259041354
2024-07-31,4309.3626373626375,0.00025500381231058356
2024-08-01,4309.373626373626,0.00025500316203075357
2024-08-02,4309.384615384615,0.00025500251177312805
2024-08-03,4309.395604395604,0.0002550018615155025
2024-08-04,4309.406593406594,0.00025500121128008146
2024-08-05,4309.417582417583,0.0002550005610002515
2024-08-06,4309.428571428572,0.00025499991074262596
2024-08-07,4309.43956043956,0.0002549992605072049
2024-08-08,4309.450549450549,0.00025499861024957937
2024-08-09,4309.461538461538,0.0002549979600141583
2024-08-10,4309.472527472528,0.0002549973098009417
2024-08-11,4309.483516483517,0.0002549966595433162
2024-08-12,4309.494505494506,0.0002549960093078951
2024-08-13,4309.505494505494,0.00025499535907247406
2024-08-14,4309.516483516483,0.00025499470885925746
2024-08-15,4309.527472527472,0.0002549940586238364
2024-08-16,4309.538461538462,0.00025499340843282425
2024-08-17,4309.549450549451,0.0002549927581974032
2024-08-18,4309.56043956044,0.0002549921079841866
2024-08-19,4309.571428571428,0.00025499145779317445
2024-08-20,4309.582417582417,0.00025499080757995785
2024-08-21,4309.593406593406,0.00025499015736674124
2024-08-22,4309.604395604396,0.00025498950719793356
2024-08-23,4309.615384615385,0.00025498885698471696
2024-08-24,4309.626373626374,0.0002549882067937048
2024-08-25,4309.6373626373625,0.0002549875566026927
2024-08-26,4309.648351648351,0.00025498690641168054
2024-08-27,4309.659340659341,0.0002549862562650773
2024-08-28,4309.67032967033,0.0002549856060518607
2024-08-29,4309.681318681319,0.00025498495588305303
2024-08-30,4309.692307692308,0.00025498430571424535
2024-08-31,4309.7032967032965,0.00025498365554543767
2024-09-01,4309.714285714285,0.00025498300537663
2024-09-02,4309.725274725275,0.00025498235523002677
2024-09-03,4309.736263736264,0.0002549817050612191
2024-09-04,4309.747252747253,0.00025498105491461587
2024-09-05,4309.758241758242,0.0002549804047458082
2024-09-06,4309.7692307692305,0.00025497975459920497
2024-09-07,4309.780219780219,0.00025497910445260175
2024-09-08,4309.791208791209,0.000254978454328203
2024-09-09,4309.802197802198,0.00025497780418159977
2024-09-10,4309.813186813187,0.00025497715403499654
2024-09-11,4309.824175824176,0.0002549765039105978
2024-09-12,4309.8351648351645,0.000254975853786199
2024-09-13,4309.846153846154,0.0002549752036840047
2024-09-14,4309.857142857143,0.0002549745535374015
2024-09-15,4309.868131868132,0.00025497390341300274
2024-09-16,4309.879120879121,0.00025497325331080845
2024-09-17,4309.89010989011,0.0002549726031864097
2024-09-18,4309.9010989010985,0.0002549719530842154
2024-09-19,4309.912087912088,0.00025497130300422555
2024-09-20,4309.923076923077,0.0002549706528798268
2024-09-21,4309.934065934066,0.0002549700027776325
2024-09-22,4309.945054945055,0.0002549693526754382
2024-09-23,4309.956043956044,0.00025496870259544835
2024-09-24,4309.9670329670325,0.00025496805249325405
2024-09-25,4309.978021978022,0.00025496740243546867
2024-09-26,4309.989010989011,0.00025496675233327437
2024-09-27,4310.0,0.00025496610225328453
2024-09-28,4309.9157894736845,-0.0019538405177654816
2024-09-29,4309.831578947368,-0.001953878693450317
2024-09-30,4309.747368421053,-0.001953916870600647
2024-10-01,4309.663157894737,-0.0019539550492608804
2024-10-02,4309.578947368421,-0.001953993229431017
2024-10-03,4309.494736842105,-0.0019540314110444434
2024-10-04,4309.41052631579,-0.0019540695941788755
2024-10-05,4309.3263157894735,-0.001954107778823211
2024-10-06,4309.242105263158,-0.0019541459649219384
2024-10-07,4309.1578947368425,-0.0019541841525416714
2024-10-08,4309.073684210526,-0.0019542223416602056
2024-10-09,4308.989473684211,-0.001954260532233132
2024-10-10,4308.905263157894,-0.001954298724349268
2024-10-11,4308.821052631579,-0.0019543369179086945
2024-10-12,4308.736842105263,-0.001954375112978024
2024-10-13,4308.652631578947,-0.001954413309568359
2024-10-14,4308.5684210526315,-0.0019544515076130864
2024-10-15,4308.484210526316,-0.0019544897071566147
2024-10-16,4308.4,-0.001954527908232251
2024-10-17,4308.315789473684,-0.001954566110751177
2024-10-18,4308.231578947369,-0.0019546043147800063
2024-10-19,4308.147368421052,-0.001954642520329841
2024-10-20,4308.063157894737,-0.0019546807273340683
2024-10-21,4307.978947368421,-0.0019547189358481987
2024-10-22,4307.894736842105,-0.0019547571458722324
2024-10-23,4307.8105263157895,-0.0019547953573506582
2024-10-24,4307.726315789474,-0.0019548335703500896
2024-10-25,4307.642105263158,-0.0019548717848594244
2024-10-26,4307.557894736842,-0.0019549100008231513
2024-10-27,4307.473684210527,-0.0019549482182967814
2024-10-28,4307.38947368421,-0.001954986437291417
2024-10-29,4307.305263157895,-0.001955024657740445
2024-10-30,4307.221052631579,-0.0019550628796993763
2024-10-31,4307.136842105263,-0.001955101103179313
2024-11-01,4307.0526315789475,-0.001955139328113642
2024-11-02,4306.968421052631,-0.0019551775545800787
2024-11-03,4306.884210526316,-0.0019552157824898053
2024-11-04,4306.8,-0.0019552540119316397
2024-11-05,4306.715789473684,-0.0019552922428833774
2024-11-06,4306.631578947368,-0.0019553304752895073
2024-11-07,4306.547368421053,-0.0019553687092055405
2024-11-08,4306.4631578947365,-0.0019554069446425792
2024-11-09,4306.378947368421,-0.00195544518153401
2024-11-10,4306.2947368421055,-0.0019554834199353444
2024-11-11,4306.210526315789,-0.001955521659857684
2024-11-12,4306.126315789474,-0.001955559901234416
2024-11-13,4306.042105263158,-0.0019555981441321535
2024-11-14,4305.957894736842,-0.0019556363885397943
2024-11-15,4305.873684210526,-0.001955674634401827
2024-11-16,4305.789473684211,-0.0019557128817848657
2024-11-17,4305.7052631578945,-0.0019557511306778075
2024-11-18,4305.621052631579,-0.0019557893810362437
2024-11-19,4305.5368421052635,-0.001955827632904583
2024-11-20,4305.452631578947,-0.001955865886293928
2024-11-21,4305.368421052632,-0.001955904141126563
2024-11-22,4305.284210526316,-0.001955942397491306
2024-11-23,4305.2,-0.001955980655365952
2024-11-24,4305.115789473684,-0.0019560189146949902
2024-11-25,4305.031578947369,-0.001956057175545034
2024-11-26,4304.9473684210525,-0.001956095437904981
2024-11-27,4304.863157894737,-0.0019561337017304226
2024-11-28,4304.778947368421,-0.001956171967087972
2024-11-29,4304.694736842105,-0.0019562102339110155
2024-11-30,4304.61052631579,-0.0019562485022439624
2024-12-01,4304.526315789473,-0.0019562867720868127
2024-12-02,4304.442105263158,-0.0019563250433951573
2024-12-03,4304.357894736842,-0.0019563633162245075
2024-12-04,4304.273684210526,-0.001956401590563761
2024-12-05,4304.1894736842105,-0.001956439866368509
2024-12-06,4304.105263157895,-0.00195647814368316
2024-12-07,4304.021052631579,-0.001956516422518817
2024-12-08,4303.936842105263,-0.001956554702819968
2024-12-09,4303.852631578948,-0.0019565929846310226
2024-12-10,4303.768421052631,-0.0019566312679630826
2024-12-11,4303.684210526316,-0.001956669552749535
2024-12-12,4303.6,-0.0019567078390569925
2024-12-13,4303.515789473684,-0.0019567461268743536
2024-12-14,4303.4315789473685,-0.001956784416157209
2024-12-15,4303.347368421053,-0.00195682270696107
2024-12-16,4303.263157894737,-0.0019568609992859365
2024-12-17,4303.178947368421,-0.001956899293065195
2024-12-18,4303.094736842106,-0.0019569375883654594
2024-12-19,4303.010526315789,-0.001956975885175627
2024-12-20,4302.926315789474,-0.001957014183451289
2024-12-21,4302.8421052631575,-0.001957052483270161
2024-12-22,4302.757894736842,-0.001957090784543425
2024-12-23,4302.6736842105265,-0.0019571290873376945
2024-12-24,4302.58947368421,-0.0019571673916529697
2024-12-25,4302.505263157895,-0.001957205697422637
2024-12-26,4302.421052631579,-0.00195724400471331
2024-12-27,4302.336842105263,-0.0019572823135249884
2024-12-28,4302.252631578947,-0.001957320623791059
2024-12-29,4302.168421052632,-0.001957358935578135
2024-12-30,4302.0842105263155,-0.001957397248897319
2024-12-31,4302.0,-0.001957435563659793
